2.000000
32 32 32
12.568140 -0.441711 19.684912
-19.431860 -32.441711 -12.315088
91.591050 2408.594391 522.521205
16967 7 18 16
0.913952 0.236936 0.329473 69.879379
19015 7 18 18
0.908210 0.370954 0.193773 79.744324
20039 7 18 19
0.931336 0.356167 0.075880 82.309387
22087 7 18 21
0.930698 0.307941 -0.197418 79.427208
18023 7 19 17
0.950509 0.092658 0.296558 79.317551
19047 7 19 18
0.986356 0.005937 0.164518 83.257347
22119 7 19 21
0.977951 -0.123922 -0.168090 81.712769
18055 7 20 17
0.972743 -0.143766 0.181942 78.761948
18087 7 21 17
0.964801 -0.262627 -0.013626 75.058083
18119 7 22 17
0.931997 -0.298539 -0.205563 69.976746
18151 7 23 17
0.872419 -0.354358 -0.336624 63.971989
18183 7 24 17
0.785073 -0.478438 -0.393393 56.121391
18215 7 25 17
0.669014 -0.634225 -0.387530 45.675720
23912 8 11 23
0.991792 -0.125105 0.026404 48.842857
24936 8 11 24
0.951358 -0.229380 -0.205674 47.535252
14792 8 14 14
0.960970 0.251980 0.114202 69.970924
15816 8 14 15
0.962372 0.267258 -0.049127 70.700890
16840 8 14 16
0.945789 0.262062 -0.191853 68.119148
15848 8 15 15
0.989546 0.140440 -0.032780 74.799950
22024 8 16 21
0.674135 0.713954 -0.189240 69.613937
20008 8 17 19
0.676039 0.727214 0.118873 86.625053
14920 8 18 14
0.902694 -0.027635 0.429395 72.798897
20040 8 18 19
0.803621 0.530487 0.269774 96.480064
21064 8 18 20
0.862820 0.497525 0.089496 98.937218
22088 8 18 21
0.876300 0.467505 -0.116348 98.635208
23112 8 18 22
0.845802 0.452387 -0.282779 94.490173
18024 8 19 17
0.888107 0.171015 0.426637 92.029785
21096 8 19 20
0.962732 -0.244217 0.116208 101.065277
22120 8 19 21
0.983822 -0.173193 -0.045813 101.543816
23144 8 19 22
0.976013 -0.055053 -0.210636 99.137939
18056 8 20 17
0.962654 -0.178462 0.203588 91.914215
16168 8 25 15
0.564717 -0.768414 0.301056 60.189861
17192 8 25 16
0.547266 -0.829482 -0.111622 62.140923
25897 9 9 25
0.635079 0.552302 -0.540034 51.035328
25929 9 10 25
0.728080 0.101999 -0.677861 55.986122
26953 9 10 26
0.486346 0.032042 -0.873179 44.323647
18793 9 11 18
0.955515 0.289116 -0.058340 63.530312
21865 9 11 21
0.992426 0.096617 0.075861 62.299492
22889 9 11 22
0.995495 -0.007225 0.094536 63.851513
25961 9 11 25
0.667239 -0.333633 -0.665943 53.964512
18825 9 12 18
0.966569 0.200609 -0.159686 68.328041
15817 9 14 15
0.957162 0.269163 -0.106733 89.222206
14857 9 16 14
0.968739 -0.155451 0.193338 90.574890
14889 9 17 14
0.939096 -0.167398 0.300127 88.211723
14921 9 18 14
0.905883 -0.066944 0.418203 86.652359
23113 9 18 22
0.709195 0.673462 -0.208545 109.481598
13929 9 19 13
0.830609 -0.060400 0.553571 78.113136
23145 9 19 22
0.995704 -0.047730 -0.079348 114.643494
24169 9 19 23
0.887558 0.115823 -0.445899 110.884773
25193 9 19 24
0.720825 0.180138 -0.669299 100.481476
24201 9 20 23
0.795045 -0.545017 -0.266195 106.786018
25225 9 20 24
0.718375 -0.371093 -0.588411 98.484772
26249 9 20 25
0.570155 -0.233794 -0.787568 83.079361
16041 9 21 15
0.891031 0.140051 0.431799 95.918968
19113 9 21 18
0.532714 -0.719662 -0.445312 92.848335
20137 9 21 19
0.486223 -0.860233 -0.153576 89.738930
26281 9 21 25
0.500023 -0.552630 -0.666766 73.373650
16073 9 22 15
0.900238 -0.061358 0.431053 96.591125
17097 9 22 16
0.965150 -0.172514 -0.196786 98.367966
15081 9 23 14
0.675180 -0.341844 0.653663 84.382896
16105 9 23 15
