2.000000
16 16 16
8.992230 5.096557 5.137822
-7.007770 -10.903442 -10.862178
27.170340 844.247345 362.999467
1875 3 5 7
0.935225 0.351548 0.042046 18.470776
2131 3 5 8
0.929484 0.334332 -0.155828 17.929459
1635 3 6 6
0.959539 0.134091 0.247599 19.425766
1891 3 6 7
0.990182 0.134159 0.039261 20.833094
2147 3 6 8
0.977810 0.125287 -0.167903 20.167875
1907 3 7 7
0.996017 -0.080745 0.037814 21.080576
2163 3 7 8
0.982587 -0.078084 -0.168600 20.384840
1604 4 4 6
0.714784 0.640077 0.281754 20.153830
1860 4 4 7
0.757076 0.648638 0.078138 21.936003
2116 4 4 8
0.768316 0.625694 -0.134903 21.641407
2372 4 4 9
0.747245 0.576690 -0.330233 19.297916
1364 4 5 5
0.750171 0.417683 0.512625 21.483284
1620 4 5 6
0.834254 0.450257 0.318258 25.701723
1876 4 5 7
0.885554 0.457310 0.081618 27.889257
2132 4 5 8
0.886284 0.433667 -0.162582 27.414803
2388 4 5 9
0.841945 0.388203 -0.374735 24.354214
2644 4 5 10
0.773874 0.335885 -0.536936 19.489595
1124 4 6 4
0.704651 0.146252 0.694318 18.485229
1380 4 6 5
0.817270 0.173693 0.549455 24.428255
1636 4 6 6
0.919526 0.193911 0.341862 29.228432
1892 4 6 7
0.976543 0.198653 0.083065 31.676268
2148 4 6 8
0.966010 0.185253 -0.180292 31.065447
2404 4 6 9
0.902399 0.160496 -0.399896 27.516502
2660 4 6 10
0.817329 0.133612 -0.560466 21.952454
1140 4 7 4
0.714073 -0.080964 0.695374 18.753412
1396 4 7 5
0.831052 -0.077235 0.550807 24.898405
1652 4 7 6
0.936751 -0.073843 0.342119 29.872768
1908 4 7 7
0.994147 -0.070400 0.081955 32.402908
2164 4 7 8
0.981219 -0.066650 -0.181017 31.754799
2420 4 7 9
0.914993 -0.062962 -0.398528 28.072514
2676 4 7 10
0.828452 -0.059701 -0.556870 22.335716
1412 4 8 5
0.803969 -0.277862 0.525763 22.969696
1668 4 8 6
0.901276 -0.285588 0.325792 27.716072
1924 4 8 7
0.955926 -0.282358 0.080496 30.160652
2180 4 8 8
0.949138 -0.266240 -0.168089 29.585634
2436 4 8 9
0.893638 -0.242379 -0.377709 26.129688
1428 4 9 5
0.766377 -0.410560 0.494072 19.413542
1684 4 9 6
0.852697 -0.422963 0.306609 23.628521
1940 4 9 7
0.903706 -0.420477 0.080709 25.853491
2196 4 9 8
0.904036 -0.400319 -0.149877 25.422792
2452 4 9 9
0.861363 -0.368343 -0.349825 22.447483
1700 4 10 6
0.812598 -0.505039 0.290895 18.741121
1956 4 10 7
0.859291 -0.504829 0.082256 20.650925
2212 4 10 8
0.863823 -0.486150 -0.132164 20.374704
1589 5 3 6
0.431315 0.852657 0.294860 18.455395
1845 5 3 7
0.473321 0.874006 0.109911 20.413309
2101 5 3 8
0.500339 0.860891 -0.092346 20.505259
2357 5 3 9
0.505987 0.812663 -0.289060 18.633213
2613 5 3 10
0.491363 0.740342 -0.458755 15.245118
1093 5 4 4
0.402893 0.624930 0.668684 16.543186
1349 5 4 5
0.472595 0.698519 0.537331 22.003302
1605 5 4 6
0.545178 0.758769 0.356442 26.633539
1861 5 4 7
0.604970 0.786082 0.126833 29.335402
2117 5 4 8
0.632590 0.764297 -0.125215 29.341930
2373 5 4 9
0.621063 0.698121 -0.356241 26.560347
2629 5 4 10
0.581635 0.610965 -0.537049 21.665365
2885 5 4 11
0.530879 0.524795 -0.665400 15.849237
853 5 5 3
0.388149 0.368921 0.844534 14.500630
1109 5 5 4
0.472275 0.438657 0.764550 21.253748
1365 5 5 5
0.576144 0.514474 0.635118 28.253410
1621 5 5 6
0.688859 0.582325 0.431706 34.140587
1877 5 5 7
0.775737 0.613314 0.148587 37.504597
2133 5 5 8
0.795272 0.583803 -0.163452 37.393528
2389 5 5 9
0.748086 0.508915 -0.425880 33.738853
2645 5 5 10
0.671056 0.424272 -0.608011 27.442787
2901 5 5 11
0.592967 0.350711 -0.724840 20.034618
869 5 6 3
0.421478 0.148282 0.894633 16.514675
1125 5 6 4
0.526204 0.191930 0.828416 24.295977
1381 5 6 5
0.663248 0.242586 0.707993 32.370358
1637 5 6 6
0.819417 0.291337 0.493638 39.141617
1893 5 6 7
0.934415 0.314619 0.166982 42.965343
2149 5 6 8
0.936425 0.292885 -0.193201 42.758579
2405 5 6 9
0.847173 0.243292 -0.472342 38.484066
2661 5 6 10
0.736031 0.193289 -0.648766 31.220882
2917 5 6 11
0.637368 0.153457 -0.755124 22.740177
885 5 7 3
0.436012 -0.071664 0.897083 16.807947
1141 5 7 4
0.547714 -0.063884 0.834223 24.909410
1397 5 7 5
0.695176 -0.056102 0.716647 33.370003
1653 5 7 6
0.863742 -0.049327 0.501514 40.487453
1909 5 7 7
0.984703 -0.043944 0.168611 44.502876
2165 5 7 8
0.979747 -0.040049 -0.196196 44.271450
2421 5 7 9
0.879730 -0.037929 -0.473958 39.778526
2677 5 7 10
0.761203 -0.037166 -0.647448 32.191002
2933 5 7 11
0.658245 -0.036880 -0.751900 23.381065
1157 5 8 4
0.543851 -0.267051 0.795556 23.146109
1413 5 8 5
0.679747 -0.289559 0.673868 31.289097
1669 5 8 6
0.828871 -0.311718 0.464548 38.201828
1925 5 8 7
0.934865 -0.318288 0.157225 42.138210
2181 5 8 8
0.938156 -0.297516 -0.177052 41.960644
2437 5 8 9
0.858351 -0.260539 -0.441989 37.660820
2693 5 8 10
0.754982 -0.224333 -0.616179 30.395773
2949 5 8 11
0.660253 -0.195226 -0.725226 21.994799
1173 5 9 4
0.534548 -0.399273 0.744875 19.748720
1429 5 9 5
0.653638 -0.433968 0.620024 27.031340
1685 5 9 6
0.778102 -0.466330 0.420825 33.297920
1941 5 9 7
0.866318 -0.477942 0.145135 36.923752
2197 5 9 8
0.877181 -0.455079 -0.153159 36.839680
2453 5 9 9
0.819841 -0.408313 -0.401424 33.032417
2709 5 9 10
0.735406 -0.358029 -0.575321 26.570528
2965 5 9 11
0.652081 -0.314855 -0.689679 19.126753
1445 5 10 5
0.635242 -0.516491 0.574198 21.795677
1701 5 10 6
0.739383 -0.552224 0.385177 27.132032
1957 5 10 7
0.812282 -0.567311 0.135485 30.272430
2213 5 10 8
0.825213 -0.548884 -0.133228 30.267727
2469 5 10 9
0.782431 -0.504286 -0.365373 27.099644
2725 5 10 10
0.712533 -0.451851 -0.536775 21.699089
1717 5 11 6
0.710045 -0.607837 0.355487 20.815559
1973 5 11 7
0.769127 -0.626518 0.126169 23.359730
2229 5 11 8
0.780387 -0.613929 -0.118691 23.389431
2485 5 11 9
0.746240 -0.574774 -0.335798 20.888845
2741 5 11 10
0.687054 -0.524403 -0.502950 16.626202
1989 5 12 7
0.726086 -0.677891 0.115165 16.930487
2245 5 12 8
0.734177 -0.670252 -0.108384 16.954241
2501 5 12 9
0.706075 -0.636474 -0.310416 15.085487
1334 6 3 5
0.170402 0.852794 0.493665 17.582098
1590 6 3 6
0.213318 0.915395 0.341392 21.620890
1846 6 3 7
0.257584 0.954417 0.150792 24.243847
2102 6 3 8
0.294238 0.953343 -0.067541 24.712496
2358 6 3 9
0.314468 0.905229 -0.285781 22.795727
2614 6 3 10
0.316039 0.822059 -0.473645 18.929291
2870 6 3 11
0.303836 0.725922 -0.617026 14.072926
838 6 4 3
0.128771 0.580206 0.804226 12.886852
1094 6 4 4
0.169682 0.668575 0.724027 19.031567
1350 6 4 5
0.223890 0.763710 0.605491 25.576187
1606 6 4 6
0.290276 0.854535 0.430709 31.344576
1862 6 4 7
0.358418 0.914397 0.188187 35.013458
2118 6 4 8
0.406614 0.908150 -0.099646 35.555798
2374 6 4 9
0.418247 0.829366 -0.370433 32.690956
2630 6 4 10
0.399206 0.714106 -0.575053 27.082409
2886 6 4 11
0.366328 0.600730 -0.710582 20.111637
3142 6 4 12
0.331403 0.505808 -0.796448 13.317778
854 6 5 3
0.156744 0.400800 0.902658 16.635761
1110 6 5 4
0.214441 0.488884 0.845581 24.595327
1366 6 5 5
0.297718 0.597354 0.744669 33.050877
1622 6 5 6
0.410142 0.719122 0.560934 40.454906
1878 6 5 7
0.529314 0.810744 0.250042 45.092655
2134 6 5 8
0.589891 0.793997 -0.146962 45.669476
2390 6 5 9
0.563272 0.673425 -0.478773 41.877674
2646 6 5 10
0.497733 0.535848 -0.682004 34.615807
2902 6 5 11
0.432442 0.425584 -0.794904 25.669556
3158 6 5 12
0.377972 0.345205 -0.859052 16.992060
870 6 6 3
0.184895 0.177671 0.966565 19.096109
1126 6 6 4
0.260403 0.238069 0.935689 28.358864
1382 6 6 5
0.379320 0.320765 0.867886 38.219517
1638 6 6 6
0.562920 0.430731 0.705402 46.839951
1894 6 6 7
0.778675 0.531512 0.333407 52.196114
2150 6 6 8
0.837802 0.506931 -0.202752 52.790348
2406 6 6 9
0.719196 0.386039 -0.577694 48.309326
2662 6 6 10
0.587621 0.281630 -0.758542 39.845913
2918 6 6 11
0.489023 0.211527 -0.846235 29.492733
3174 6 6 12
0.417598 0.165232 -0.893482 19.498169
886 6 7 3
0.209710 -0.047133 0.976627 19.658298
1142 6 7 4
0.296203 -0.031187 0.954616 29.437061
1398 6 7 5
0.435196 -0.012463 0.900250 39.921890
1654 6 7 6
0.658857 0.008511 0.752220 49.120728
1910 6 7 7
0.930771 0.026912 0.364610 54.832874
2166 6 7 8
0.974977 0.027652 -0.220578 55.448872
2422 6 7 9
0.800043 0.014765 -0.599761 50.664577
2678 6 7 10
0.637661 0.002724 -0.770312 41.689823
2934 6 7 11
0.524473 -0.005732 -0.851408 30.774315
3190 6 7 12
0.445178 -0.011236 -0.895371 20.291845
902 6 8 3
0.232179 -0.228072 0.945556 18.354980
1158 6 8 4
0.320966 -0.246291 0.914506 27.831242
1414 6 8 5
0.456367 -0.278153 0.845198 38.113331
1670 6 8 6
0.656073 -0.328123 0.679635 47.206791
1926 6 8 7
0.872210 -0.374206 0.314991 52.882648
2182 6 8 8
0.915983 -0.353824 -0.189164 53.518318
2438 6 8 9
0.786663 -0.285877 -0.547208 48.829983
2694 6 8 10
0.645474 -0.228354 -0.728847 40.057167
2950 6 8 11
0.538380 -0.189782 -0.821054 29.447763
3206 6 8 12
0.460127 -0.163861 -0.872601 19.326729
918 6 9 3
0.256131 -0.350139 0.900999 15.763745
1174 6 9 4
0.342877 -0.385382 0.856689 24.299622
1430 6 9 5
0.465547 -0.438903 0.768525 33.703430
1686 6 9 6
0.627115 -0.509887 0.588848 42.107887
1942 6 9 7
0.781760 -0.566293 0.261082 47.391445
2198 6 9 8
0.821843 -0.548285 -0.154784 48.011917
2454 6 9 9
0.741057 -0.469260 -0.480239 43.719162
2710 6 9 10
0.631559 -0.389114 -0.670615 35.707726
2966 6 9 11
0.537922 -0.328518 -0.776348 26.089420
3222 6 9 12
0.464946 -0.285085 -0.838184 16.997355
1190 6 10 4
0.365996 -0.469278 0.803632 19.856991
1446 6 10 5
0.475160 -0.531033 0.701589 27.940262
1702 6 10 6
0.605532 -0.604957 0.517067 35.238899
1958 6 10 7
0.718675 -0.659111 0.221540 39.849266
2214 6 10 8
0.750149 -0.647943 -0.132087 40.391514
2470 6 10 9
0.695458 -0.578844 -0.425767 36.664772
2726 6 10 10
0.609598 -0.498323 -0.616494 29.762447
2982 6 10 11
0.528779 -0.430886 -0.731252 21.560947
1462 6 11 5
0.482281 -0.593947 0.643920 21.853687
1718 6 11 6
0.586570 -0.667374 0.458854 27.801577
1974 6 11 7
0.669496 -0.718209 0.189609 31.555637
2230 6 11 8
0.691445 -0.712627 -0.118599 31.961956
2486 6 11 9
0.650762 -0.655096 -0.383874 28.879910
2742 6 11 10
0.582000 -0.580277 -0.569697 23.258316
2998 6 11 11
0.512617 -0.511926 -0.689315 16.670002
1478 6 12 5
0.479856 -0.650940 0.588231 16.087090
1734 6 12 6
0.560471 -0.722023 0.405653 20.601391
1990 6 12 7
0.619433 -0.768476 0.160458 23.429993
2246 6 12 8
0.633243 -0.766085 -0.110078 23.680567
2502 6 12 9
0.602099 -0.718167 -0.348874 21.271818
2758 6 12 10
0.547609 -0.650130 -0.526740 16.974707
1750 6 13 6
0.523705 -0.774671 0.354428 14.178819
2006 6 13 7
0.563963 -0.814964 0.133336 16.130571
2262 6 13 8
0.571992 -0.813720 -0.103374 16.249321
2518 6 13 9
0.548672 -0.773712 -0.316747 14.500072
2774 6 13 10
0.506941 -0.712949 -0.484473 11.459257
2022 6 14 7
0.506170 -0.855475 0.109335 10.149023
2278 6 14 8
0.510688 -0.854286 -0.096918 10.183675
2343 7 2 9
0.050279 0.977391 -0.205374 15.339171
1335 7 3 5
-0.055673 0.854485 0.516485 18.099092
1591 7 3 6
-0.026668 0.927037 0.374021 22.589142
1847 7 3 7
0.008966 0.981962 0.188868 25.728552
2103 7 3 8
0.046772 0.998344 -0.033483 26.641649
2359 7 3 9
0.079646 0.960961 -0.264973 24.952309
2615 7 3 10
0.101937 0.877786 -0.468081 21.018988
2871 7 3 11
0.113073 0.774590 -0.622274 15.834673
839 7 4 3
-0.092039 0.580504 0.809039 13.007786
1095 7 4 4
-0.077708 0.670312 0.737999 19.438990
1351 7 4 5
-0.052661 0.771770 0.633718 26.484819
1607 7 4 6
-0.014631 0.879142 0.476335 32.956337
1863 7 4 7
0.035881 0.969019 0.244365 37.412071
2119 7 4 8
0.090151 0.994408 -0.054997 38.616009
2375 7 4 9
0.131610 0.925423 -0.355347 36.072296
2631 7 4 10
0.151515 0.797073 -0.584566 30.334814
2887 7 4 11
0.154980 0.664463 -0.731075 22.841908
3143 7 4 12
0.150147 0.553610 -0.819129 15.319983
855 7 5 3
-0.086882 0.409553 0.908140 16.910803
1111 7 5 4
-0.069974 0.501362 0.862404 25.313314
1367 7 5 5
-0.038286 0.620494 0.783276 34.504009
1623 7 5 6
0.015728 0.772950 0.634272 42.904247
1879 7 5 7
0.097643 0.932269 0.348340 48.625973
2135 7 5 8
0.184984 0.978393 -0.092346 50.085548
2391 7 5 9
0.226849 0.837845 -0.496544 46.688507
2647 7 5 10
0.225052 0.647802 -0.727807 39.197777
2903 7 5 11
0.208365 0.499447 -0.840914 29.490185
3159 7 5 12
0.189867 0.396397 -0.898231 19.781963
871 7 6 3
-0.069571 0.199143 0.977498 19.600567
1127 7 6 4
-0.046621 0.267919 0.962313 29.493330
1383 7 6 5
-0.002845 0.368455 0.929641 40.346031
1639 7 6 6
0.082310 0.530633 0.843596 50.259354
1895 7 6 7
0.251203 0.790763 0.558202 56.973961
2151 7 6 8
0.426919 0.888134 -0.170169 58.626926
2407 7 6 9
0.389427 0.605834 -0.693766 54.560947
2663 7 6 10
0.316974 0.395710 -0.861940 45.724831
2919 7 6 11
0.266234 0.279776 -0.922412 34.348053
3175 7 6 12
0.230591 0.211420 -0.949805 23.018471
3431 7 6 13
0.204011 0.167889 -0.964465 13.695988
887 7 7 3
-0.038527 -0.013163 0.999171 20.450842
1143 7 7 4
-0.005597 0.013962 0.999887 31.057978
1399 7 7 5
0.055558 0.050381 0.997184 42.781975
1655 7 7 6
0.184003 0.107377 0.977043 53.527630
1911 7 7 7
0.532739 0.228902 0.814735 60.796730
2167 7 7 8
0.911040 0.293970 -0.289115 62.555538
2423 7 7 9
0.557990 0.134160 -0.818931 58.128105
2679 7 7 10
0.396196 0.069430 -0.915537 48.598217
2935 7 7 11
0.315542 0.038864 -0.948115 36.407299
3191 7 7 12
0.266026 0.021727 -0.963721 24.333759
903 7 8 3
0.003174 -0.186513 0.982447 19.451063
1159 7 8 4
0.046830 -0.196460 0.979393 29.936125
1415 7 8 5
0.122694 -0.223475 0.966957 41.655979
1671 7 8 6
0.270629 -0.291231 0.917575 52.463566
1927 7 8 7
0.592410 -0.449674 0.668463 59.778950
2183 7 8 8
0.833266 -0.508624 -0.216724 61.524563
2439 7 8 9
0.595147 -0.321771 -0.736386 57.054623
2695 7 8 10
0.435623 -0.222705 -0.872144 47.528210
2951 7 8 11
0.347388 -0.174794 -0.921286 35.442165
3207 7 8 12
0.291750 -0.147726 -0.945018 23.568624
919 7 9 3
0.050702 -0.306960 0.950371 17.115295
1175 7 9 4
0.102547 -0.340265 0.934721 26.787119
1431 7 9 5
0.185387 -0.403153 0.896158 37.740601
1687 7 9 6
0.325307 -0.519756 0.789955 47.908501
1943 7 9 7
0.541249 -0.694050 0.474704 54.783855
2199 7 9 8
0.663313 -0.732977 -0.150863 56.372787
2455 7 9 9
0.560901 -0.564606 -0.605483 52.108364
2711 7 9 10
0.443156 -0.423363 -0.790175 43.168644
2967 7 9 11
0.362226 -0.337941 -0.868670 31.962616
3223 7 9 12
0.306738 -0.284769 -0.908195 21.082355
1191 7 10 4
0.155294 -0.435083 0.886897 22.526600
1447 7 10 5
0.237972 -0.516203 0.822742 32.155975
1703 7 10 6
0.359504 -0.641943 0.677249 41.137310
1959 7 10 7
0.506210 -0.784134 0.359006 47.175198
2215 7 10 8
0.575514 -0.808242 -0.124609 48.474369
2471 7 10 9
0.519599 -0.685626 -0.509837 44.585567
