2.000000
32 32 32
13.667351 -1.704689 20.072863
-18.332649 -33.704689 -11.927137
82.397062 1720.434390 368.178928
23911 7 11 23
0.998646 0.023441 0.046441 45.140079
23912 8 11 23
0.999526 0.029263 0.009589 60.400536
24936 8 11 24
0.921071 -0.065290 -0.383883 57.910454
25960 8 11 25
0.700283 -0.111434 -0.705114 49.798264
22920 8 12 22
0.955084 -0.284221 0.083859 57.020313
17832 8 13 17
0.978352 0.137229 -0.154907 64.131462
16840 8 14 16
0.988812 0.053325 -0.139313 68.919052
15848 8 15 15
0.994404 -0.060578 -0.086548 71.063873
14856 8 16 14
0.986959 -0.158779 0.026480 69.720383
14888 8 17 14
0.951948 -0.287203 -0.106345 65.956886
14920 8 18 14
0.907728 -0.339837 -0.246053 60.928337
13928 8 19 13
0.948888 -0.312697 0.042796 57.613804
25929 9 10 25
0.389409 0.414436 -0.822559 55.930889
26953 9 10 26
0.229196 0.268837 -0.935519 42.233040
25961 9 11 25
0.410136 -0.113251 -0.904965 58.126030
17801 9 12 17
0.938143 0.338410 -0.073261 77.924477
21897 9 12 21
0.992059 -0.120781 0.035085 70.568970
11689 9 13 11
0.794915 0.435955 0.421964 63.432049
17833 9 13 17
0.972954 0.126380 -0.193360 82.069054
11721 9 14 11
0.874893 0.246533 0.416873 69.483948
13961 9 20 13
0.881364 -0.456732 -0.120801 66.012802
13610 10 9 13
0.536257 0.718082 0.443605 48.304398
12618 10 10 12
0.477407 0.684266 0.551237 51.886017
24906 10 10 24
0.265930 0.620476 -0.737761 70.534225
25930 10 10 25
0.062873 0.397297 -0.915534 59.105255
12650 10 11 12
0.545846 0.641177 0.539393 63.640305
17770 10 11 17
0.844906 0.531862 -0.057072 85.961075
12682 10 12 12
0.613317 0.595236 0.519169 74.128410
19850 10 12 19
0.952185 0.161790 -0.259168 86.575638
20874 10 12 20
0.987744 0.043901 -0.149784 84.088020
12778 10 15 12
0.844029 -0.040161 0.534792 89.244553
13802 10 15 13
0.882325 -0.135798 0.450624 93.798218
14826 10 15 14
0.929731 -0.285750 0.232264 96.799194
15850 10 15 15
0.894412 -0.437214 -0.094186 97.370041
16874 10 15 16
0.809503 -0.491012 -0.321888 95.110626
17898 10 15 17
0.784709 -0.471089 -0.402873 90.547165
18922 10 15 18
0.823281 -0.416113 -0.386081 84.938721
19946 10 15 19
0.885145 -0.349081 -0.307670 79.660583
10762 10 16 10
0.865742 -0.120169 0.485850 76.975235
21002 10 16 20
0.921308 -0.354210 -0.160397 69.856995
14986 10 20 14
0.663249 -0.453413 -0.595414 72.132500
16651 11 8 16
0.453168 0.886984 0.088874 58.428177
22795 11 8 22
0.390619 0.910115 -0.138229 59.534561
15659 11 9 15
0.461605 0.849018 0.257079 71.177841
16683 11 9 16
0.529687 0.843468 0.089410 74.174690
14667 11 10 14
0.460153 0.760176 0.458684 79.062584
15691 11 10 15
0.569896 0.777484 0.265964 85.139702
24939 11 11 24
0.093947 0.117849 -0.988578 76.124870
16779 11 12 16
0.883013 0.467176 -0.045103 104.019264
19851 11 12 19
0.901279 0.126296 -0.414422 95.678596
23947 11 12 23
0.579980 -0.174558 -0.795709 85.095726
8651 11 14 8
0.207745 0.639672 0.740042 58.929321
9675 11 14 9
0.187028 0.652229 0.734587 69.292023
10699 11 14 10
0.179213 0.620897 0.763132 78.355438
7659 11 15 7
0.270034 0.493200 0.826944 55.719074
10731 11 15 10
0.381190 0.381084 0.842300 83.229851
21995 11 15 21
0.970452 -0.201429 -0.132848 86.817459
23019 11 15 22
0.958686 -0.162697 -0.233345 84.460945
10795 11 17 10
0.863534 -0.064465 0.500153 84.463852
6731 11 18 6
0.446502 0.136646 0.884287 57.803394
7755 11 18 7
0.689413 0.079432 0.720000 67.894981
6763 11 19 6
0.498094 -0.154320 0.853280 57.823235
6795 11 20 6
0.457271 -0.476677 0.750788 53.489216
7819 11 20 7
0.655418 -0.515767 0.551735 62.388271
14987 11 20 14
0.623206 -0.385870 -0.680234 81.618477
6827 11 21 6
0.369290 -0.679233 0.634245 44.894047
7851 11 21 7
0.519859 -0.683748 0.512089 53.536720
11979 11 22 11
0.754091 -0.610143 0.243047 75.000092
12011 11 23 11
0.650713 -0.748028 0.130486 63.066017
23275 11 23 22
0.783458 -0.009993 -0.621365 54.951153
21259 11 24 20
0.871075 -0.447952 0.201413 60.449146
15596 12 7 15
-0.000838 0.951729 0.306940 42.569660
16620 12 7 16
0.077846 0.984298 0.158424 46.418995
16652 12 8 16
0.103308 0.978227 0.179999 63.563774
20748 12 8 20
0.313172 0.949696 0.000444 68.649460
21772 12 8 21
0.263469 0.959227 -0.102315 67.835358
22796 12 8 22
0.186107 0.948298 -0.257090 64.743187
23820 12 8 23
0.107662 0.896032 -0.430739 58.649757
19756 12 9 19
0.411724 0.910782 0.030973 83.310661
20780 12 9 20
0.420561 0.907064 -0.019066 83.464294
14668 12 10 14
0.060956 0.835107 0.546700 83.504776
14700 12 11 14
0.186054 0.770647 0.609497 96.075508
18828 12 12 18
0.534168 0.182632 -0.825415 103.332161
19852 12 12 19
0.752877 -0.003760 -0.658150 100.269394
13740 12 13 13
0.277051 0.376982 0.883814 101.322929
22956 12 13 22
0.900114 0.056309 -0.432001 95.597961
13772 12 14 13
0.370043 0.020001 0.928799 103.246460
14796 12 14 14
0.655039 -0.248976 0.713397 108.865707
15852 12 15 15
0.642780 -0.765626 0.025487 107.581047
24044 12 15 23
0.867136 -0.036276 -0.496748 92.169090
16908 12 16 16
0.625073 -0.761144 -0.173039 100.773773
17932 12 16 17
0.715404 -0.662643 -0.221588 98.988968
18956 12 16 18
0.829588 -0.509687 -0.228040 97.090431
26124 12 16 25
0.599756 -0.094891 -0.794537 69.420097
20012 12 17 19
0.888034 -0.456916 -0.051230 91.596100
21036 12 17 20
0.884385 -0.455841 -0.100354 90.780457
22060 12 17 21
0.845642 -0.520967 -0.116114 89.639221
25132 12 17 24
0.716487 -0.399767 -0.571694 77.842682
26156 12 17 25
0.599806 -0.289916 -0.745775 65.651833
10828 12 18 10
0.786086 0.212089 0.580592 91.208130
10860 12 19 10
0.802050 -0.016870 0.597019 91.964882
8844 12 20 8
0.409543 -0.574127 0.708980 76.574104
14988 12 20 14
0.608440 -0.339487 -0.717321 89.720428
21164 12 21 20
0.995150 0.053826 -0.082338 78.073265
11980 12 22 11
0.540303 -0.781513 0.311947 84.853371
22220 12 22 21
0.878733 0.043931 -0.475287 75.454208
20204 12 23 19
0.702341 -0.431872 0.565865 71.999809
22252 12 23 21
0.785498 -0.289850 -0.546790 74.461014
23276 12 23 22
0.582354 -0.194009 -0.789445 65.752548
12044 12 24 11
0.352349 -0.934591 0.048882 56.794830
20236 12 24 19
0.399273 -0.705477 0.585563 63.819130
21260 12 24 20
0.465336 -0.853407 0.234860 69.755356
21292 12 25 20
0.173791 -0.958809 0.224683 57.566601
22316 12 25 21
0.168743 -0.955224 -0.243051 57.551300
23340 12 25 22
0.165574 -0.774387 -0.610664 51.044834
18733 13 9 18
-0.087755 0.986028 0.141587 84.654480
19757 13 9 19
-0.010250 0.997124 0.075097 86.143394
23853 13 9 23
0.055718 0.824227 -0.563512 74.012787
17805 13 12 17
-0.078294 0.567812 -0.819426 107.806694
18829 13 12 18
0.023930 0.281493 -0.959265 104.355774
22957 13 13 22
0.869429 0.305566 -0.388230 100.417976
25069 13 15 24
0.492171 -0.002992 -0.870494 92.263039
10861 13 19 10
0.397739 -0.022642 0.917219 96.257668
20077 13 19 19
0.959651 -0.279419 0.031538 93.210190
21101 13 19 20
0.924999 -0.241005 -0.293758 91.914795
8845 13 20 8
-0.052468 -0.529042 0.846972 78.299408
14989 13 20 14
0.587616 -0.386434 -0.710898 96.464996
21133 13 20 20
0.961829 -0.109219 -0.250912 90.260254
13005 13 22 12
0.193633 -0.975878 -0.100837 90.569633
20173 13 22 19
0.670224 -0.551940 0.496147 85.139824
20205 13 23 19
0.214852 -0.813844 0.539905 77.898445
12045 13 24 11
0.129965 -0.989711 0.059836 61.041050
19726 14 8 19
-0.288881 0.951453 0.106230 68.178802
22862 14 10 22
-0.075562 0.925363 -0.371475 90.530510
16750 14 11 16
-0.486729 0.871509 0.059733 100.108665
22894 14 11 22
0.125808 0.887512 -0.443278 97.191383
22958 14 13 22
0.828579 0.482323 -0.284292 103.414848
22990 14 14 22
0.821871 -0.556705 -0.120858 103.656006
26062 14 14 25
0.351434 -0.048357 -0.934963 85.135414
25070 14 15 24
-0.031367 -0.293825 -0.955344 94.891312
18990 14 17 18
0.896538 -0.368735 -0.245466 106.900246
26158 14 17 25
-0.150841 -0.306653 -0.939793 75.590782
13902 14 18 13
0.983042 -0.163921 0.082215 108.297615
20046 14 18 19
0.858940 -0.342252 -0.380901 102.933441
26190 14 18 25
-0.021519 -0.303714 -0.952520 70.889977
10862 14 19 10
-0.026111 -0.234116 0.971858 97.202698
13934 14 19 13
0.897393 -0.376905 -0.229411 107.277756
14958 14 19 14
0.719389 -0.398715 -0.568775 104.766579
8846 14 20 8
-0.197170 -0.465187 0.862974 76.423851
14990 14 20 14
0.472853 -0.582480 -0.661156 101.326202
25230 14 20 24
0.586011 -0.245443 -0.772236 75.452347
20142 14 21 19
0.550573 -0.766931 0.329675 94.889252
11022 14 24 10
-0.003940 -0.918558 0.395267 58.043732
12046 14 24 11
-0.022241 -0.997291 0.070114 61.808811
19727 15 8 19
-0.457083 0.876902 0.148723 61.162025
14703 15 11 14
-0.406248 0.847505 0.341612 84.002365
15727 15 11 15
-0.486506 0.849511 0.204065 89.664169
14735 15 12 14
-0.324596 0.874455 0.360508 100.784065
