2.000000
48 48 48
37.676087 68.708975 87.818867
-10.323914 20.708975 39.818867
72.520467 2959.820128 700.209863
51945 9 26 22
0.971905 0.235108 -0.011203 52.879959
54249 9 26 23
0.856599 0.265089 -0.442680 49.473633
56553 9 26 24
0.642117 0.250473 -0.724533 40.605259
51993 9 27 22
0.998900 -0.036463 0.029488 54.568665
54297 9 27 23
0.901624 0.019656 -0.432074 51.714615
56601 9 27 24
0.664550 0.069593 -0.743996 43.103127
58905 9 27 25
0.468646 0.095753 -0.878181 31.362837
54345 9 28 23
0.889439 -0.296048 -0.348216 49.771896
56649 9 28 24
0.692000 -0.176713 -0.699935 42.371712
58953 9 28 25
0.494534 -0.078167 -0.865636 31.505081
56697 9 29 24
0.710130 -0.381815 -0.591552 38.555775
59001 9 29 25
0.536625 -0.238910 -0.809293 29.432575
56745 9 30 24
0.728514 -0.506279 -0.461464 32.910233
51946 10 26 22
0.932344 0.314265 -0.178805 65.767281
54250 10 26 23
0.650798 0.279663 -0.705869 60.070816
56554 10 26 24
0.402104 0.217203 -0.889458 48.485748
49690 10 27 21
0.915740 -0.071960 0.395274 65.486900
51994 10 27 22
0.986389 -0.055058 -0.154935 67.503273
54298 10 27 23
0.676211 0.015649 -0.736542 62.167850
56602 10 27 24
0.383241 0.063622 -0.921454 50.757195
58906 10 27 25
0.241948 0.085332 -0.966530 36.437981
52042 10 28 22
0.870456 -0.489096 -0.055597 64.160942
54346 10 28 23
0.690177 -0.365508 -0.624547 60.079865
56650 10 28 24
0.415021 -0.171658 -0.893471 50.038364
58954 10 28 25
0.256837 -0.057663 -0.964733 36.673531
54394 10 29 23
0.680399 -0.606136 -0.411893 54.029175
56698 10 29 24
0.484364 -0.381294 -0.787405 46.324902
59002 10 29 25
0.315864 -0.198055 -0.927903 34.896580
56746 10 30 24
0.573749 -0.516519 -0.635626 40.760277
59050 10 30 25
0.403928 -0.319629 -0.857134 31.628149
54490 10 31 23
0.721308 -0.689244 -0.068247 37.511478
56794 10 31 24
0.643482 -0.595128 -0.481409 34.360931
59098 10 31 25
0.485956 -0.433800 -0.758725 27.319653
49403 11 21 21
0.939778 0.341488 0.014248 73.265373
51707 11 21 22
0.880169 0.378306 -0.286684 71.065201
54011 11 21 23
0.753809 0.339881 -0.562364 63.425022
56315 11 21 24
0.613737 0.275471 -0.739894 50.966049
47147 11 22 20
0.891463 -0.218932 0.396690 71.026947
49451 11 22 21
0.986386 -0.105360 0.126264 75.027702
51755 11 22 22
0.956105 -0.022654 -0.292148 73.901367
54059 11 22 23
0.782437 0.011534 -0.622623 66.487900
56363 11 22 24
0.613444 0.018321 -0.789526 53.649525
54107 11 23 23
0.732383 -0.161481 -0.661468 64.987419
49643 11 26 21
0.815045 0.415910 0.403386 73.958961
51947 11 26 22
0.733660 0.429386 -0.526659 73.814651
54251 11 26 23
0.352778 0.225547 -0.908117 66.229858
56555 11 26 24
0.220487 0.138121 -0.965561 53.056805
47387 11 27 20
0.742689 0.009939 0.669562 69.453857
49691 11 27 21
0.928281 -0.031772 0.370520 76.032135
51995 11 27 22
0.803998 -0.036074 -0.593536 75.602333
54299 11 27 23
0.319020 0.014292 -0.947640 67.885239
56603 11 27 24
0.161923 0.042345 -0.985894 54.606075
47435 11 28 20
0.737934 -0.388856 0.551584 66.446480
49739 11 28 21
0.789470 -0.545238 0.281873 72.670074
52043 11 28 22
0.712961 -0.599753 -0.363294 72.714455
54347 11 28 23
0.372589 -0.333997 -0.865808 66.095032
56651 11 28 24
0.178733 -0.130896 -0.975152 53.999775
56747 11 30 24
0.408985 -0.436520 -0.801362 46.471138
54491 11 31 23
0.695899 -0.688792 -0.203198 45.747585
56795 11 31 24
0.532648 -0.542841 -0.649315 40.900848
59099 11 31 25
0.340544 -0.360797 -0.868249 31.971243
54539 11 32 23
0.726592 -0.678957 -0.105272 37.915531
56843 11 32 24
0.584831 -0.628242 -0.513112 34.379032
59147 11 32 25
0.401562 -0.498975 -0.767966 27.088472
37836 12 20 16
0.752292 0.078039 0.654192 57.441200
40140 12 20 17
0.843669 0.231436 0.484418 65.981384
42444 12 20 18
0.840849 0.448774 0.302613 71.183533
44748 12 20 19
0.746864 0.640001 0.180535 74.231606
47052 12 20 20
