2.000000
48 48 48
34.611062 25.221960 16.079522
-13.388938 -22.778040 -31.920479
88.585899 2529.310652 608.737957
56262 6 20 24
0.908006 -0.237651 -0.345032 41.092106
58566 6 20 25
0.801006 -0.225882 -0.554407 33.641983
56310 6 21 24
0.787286 -0.532342 -0.311114 34.225052
58614 6 21 25
0.697050 -0.517807 -0.495981 27.966434
56215 7 19 24
0.835766 0.142820 -0.530186 59.084759
58519 7 19 25
0.667038 0.124522 -0.734544 47.165241
56263 7 20 24
0.789022 -0.321782 -0.523356 57.254154
58567 7 20 25
0.627844 -0.293242 -0.720986 45.627178
56311 7 21 24
0.634871 -0.631706 -0.444844 47.454796
58615 7 21 25
0.513972 -0.596347 -0.616606 37.607666
46952 8 18 20
0.592550 0.640705 0.488245 70.336777
49256 8 18 21
0.668327 0.710595 0.219985 79.006485
51560 8 18 22
0.678639 0.729789 -0.082811 80.636108
56168 8 18 24
0.493752 0.615280 -0.614524 65.009056
58472 8 18 25
0.359886 0.511030 -0.780596 50.786953
44696 8 19 19
0.598992 0.265031 0.755624 65.978165
47000 8 19 20
0.768294 0.303104 0.563784 81.965752
49304 8 19 21
0.916677 0.317050 0.243276 91.018799
51608 8 19 22
0.944477 0.285923 -0.161898 91.918259
53912 8 19 23
0.815101 0.222850 -0.534742 85.437416
56216 8 19 24
0.595618 0.158664 -0.787442 73.155533
58520 8 19 25
0.390837 0.112516 -0.913557 57.075787
44744 8 20 19
0.673888 -0.079564 0.734537 68.254356
47048 8 20 20
0.841756 -0.163830 0.514400 83.549919
49352 8 20 21
0.946679 -0.276488 0.165388 91.296524
51656 8 20 22
0.900720 -0.375608 -0.218226 90.726639
53960 8 20 23
0.735719 -0.423217 -0.528777 83.162315
56264 8 20 24
0.529622 -0.407840 -0.743752 70.506615
58568 8 20 25
0.346798 -0.347406 -0.871229 54.717316
44792 8 21 19
0.691591 -0.369071 0.620877 62.462090
47096 8 21 20
0.783097 -0.502013 0.367071 75.062477
49400 8 21 21
0.783544 -0.619141 0.052189 80.311691
51704 8 21 22
0.687307 -0.690726 -0.224738 78.038177
56312 8 21 24
0.399540 -0.702214 -0.589290 58.400028
58616 8 21 25
0.270599 -0.639367 -0.719712 44.838146
44649 9 18 19
0.185658 0.636887 0.748269 64.326202
46953 9 18 20
0.233102 0.790648 0.566162 80.612663
49257 9 18 21
0.269853 0.929329 0.252048 90.106682
51561 9 18 22
0.255269 0.953696 -0.159066 91.154770
53865 9 18 23
0.182415 0.834819 -0.519425 84.293777
56169 9 18 24
0.095030 0.660624 -0.744678 71.317490
58473 9 18 25
0.027798 0.506519 -0.861781 54.721767
44697 9 19 19
0.300727 0.383957 0.873006 77.146873
47001 9 19 20
0.427976 0.509820 0.746271 95.207069
49305 9 19 21
0.627502 0.692058 0.356787 104.733139
51609 9 19 22
0.607718 0.635957 -0.475645 104.332390
53913 9 19 23
0.300871 0.329092 -0.895084 95.232872
56217 9 19 24
0.108151 0.163564 -0.980587 79.844093
58521 9 19 25
0.010546 0.091861 -0.995716 60.973309
44745 9 20 19
0.450478 0.017384 0.892618 82.056427
47049 9 20 20
0.660922 -0.095926 0.744299 99.300125
49353 9 20 21
0.906590 -0.374882 0.193801 106.915871
51657 9 20 22
0.630085 -0.533359 -0.564376 104.180313
53961 9 20 23
0.291997 -0.492417 -0.819917 93.185898
56265 9 20 24
0.102923 -0.426611 -0.898560 76.897011
58569 9 20 25
0.000391 -0.354655 -0.934997 58.124996
44793 9 21 19
0.570204 -0.326741 0.753729 78.159088
47097 9 21 20
0.693495 -0.554372 0.460149 92.395287
49401 9 21 21
0.657089 -0.752993 -0.035147 96.847237
51705 9 21 22
0.450953 -0.787391 -0.420306 91.640274
56313 9 21 24
0.105204 -0.697787 -0.708537 64.099808
58617 9 21 25
