2.000000
24 24 24
1.110189 0.773907 -0.929342
-22.889811 -23.226093 -24.929342
23.079331 178.347618 30.229980
10060 4 11 17
0.944670 -0.209182 -0.252668 11.878465
10061 5 11 17
0.848053 -0.303630 -0.434299 16.372622
9438 6 9 16
0.541136 0.838986 -0.057225 18.451742
10014 6 9 17
0.393497 0.775302 -0.494032 16.898083
9462 6 10 16
0.891805 0.439255 -0.108348 21.800644
10038 6 10 17
0.579288 0.359544 -0.731542 19.920069
10614 6 10 18
0.288566 0.236445 -0.927806 15.782183
8910 6 11 15
0.833595 -0.333781 0.440124 20.752878
10638 6 11 18
0.280278 -0.280444 -0.918039 15.658912
8911 7 11 15
0.777775 -0.499847 0.381075 24.507326
9487 7 11 16
0.510405 -0.658735 -0.552771 24.371456
8312 8 10 14
0.462280 0.584910 0.666467 24.270903
8888 8 10 15
0.249259 0.965901 0.070041 26.036268
9464 8 10 16
-0.215296 0.609251 -0.763191 24.623722
8336 8 11 14
0.646538 -0.306566 0.698574 25.058695
9488 8 11 16
-0.146384 -0.498978 -0.854162 24.878092
8313 9 10 14
0.151041 0.895644 0.418341 25.694803
8889 9 10 15
-0.325289 0.852967 -0.408208 25.769083
9465 9 10 16
-0.470626 0.454243 -0.756422 22.860344
8337 9 11 14
0.631494 -0.426687 0.647421 27.083086
7186 10 11 12
0.551257 0.172720 0.816262 23.071785
8338 10 11 14
-0.530927 -0.166532 -0.830893 27.468439
8914 10 11 15
-0.529512 -0.144684 -0.835873 25.202030
7739 11 10 13
-0.186620 0.967263 0.171976 24.019527
8315 11 10 14
-0.486753 0.803750 -0.342136 23.525585
7187 11 11 12
0.426111 0.480605 0.766451 25.552277
7763 11 11 13
-0.182469 0.957107 0.225056 27.322584
8339 11 11 14
-0.626864 0.168674 -0.760651 26.113056
7787 11 12 13
0.207535 -0.967664 -0.143372 26.460049
7235 11 13 12
0.497506 -0.842450 0.206801 21.702896
7788 12 12 13
-0.359927 -0.589577 -0.723085 26.169254
6613 13 11 11
-0.034140 0.932332 0.359989 24.767771
7189 13 11 12
-0.484108 0.854003 -0.190574 25.241409
6637 13 12 11
0.567404 0.518809 0.639445 27.509983
7213 13 12 12
-0.573303 -0.092848 -0.814066 27.072275
7789 13 12 13
-0.575198 -0.192066 -0.795146 24.030396
6085 13 13 10
0.751606 -0.443394 0.488354 25.015871
6661 13 13 11
0.482255 -0.875834 -0.018580 26.204586
5510 14 13 9
0.715267 -0.057950 0.696445 25.781939
6662 14 13 11
-0.158197 -0.728938 -0.666051 26.880211
5534 14 14 9
0.668996 -0.656758 0.348014 23.686653
5487 15 12 9
-0.041529 0.882763 0.467980 25.174639
6063 15 12 10
-0.478779 0.874093 -0.082052 26.188627
6639 15 12 11
-0.690695 0.477620 -0.542973 24.552704
5511 15 13 9
0.386585 0.371997 0.843902 27.819044
6663 15 13 11
-0.567329 -0.253880 -0.783379 25.199741
5535 15 14 9
0.431709 -0.889390 0.150377 26.476130
4360 16 13 7
0.085482 0.421377 0.902848 21.354086
4384 16 14 7
0.200250 -0.151145 0.968016 22.244093
5536 16 14 9
-0.399386 -0.851840 -0.338908 26.704788
4408 16 15 7
0.238823 -0.660063 0.712237 19.896580
4937 17 13 8
-0.676124 0.621748 0.395331 23.855145
5513 17 13 9
-0.852297 0.434833 -0.290705 24.008253
4433 17 16 7
-0.110997 -0.894604 0.432855 15.631979
4410 18 15 7
-0.625844 -0.558659 0.544260 17.841213
4939 19 13 8
-0.912598 0.408631 0.013623 15.110792
4963 19 14 8
-0.999140 -0.025234 -0.032909 16.210556
4987 19 15 8
-0.884132 -0.461829 -0.070888 14.864899
