2.000000
48 48 48
11.752218 27.887974 35.185827
-36.247780 -20.112026 -12.814173
101.846580 3605.331894 810.374002
54249 9 26 23
0.794163 0.324081 -0.514079 77.675690
51993 9 27 22
0.997887 0.058137 -0.029025 88.614906
54297 9 27 23
0.833753 0.084434 -0.545644 82.407059
56601 9 27 24
0.569702 0.090004 -0.816908 66.888008
54345 9 28 23
0.835103 -0.246470 -0.491789 80.689667
56649 9 28 24
0.587728 -0.141621 -0.796568 66.334709
54058 10 22 23
0.879085 0.033056 -0.475517 82.318848
56362 10 22 24
0.728705 0.039747 -0.683674 66.970093
49642 10 26 21
0.808627 0.418985 0.413006 98.648689
51946 10 26 22
0.833249 0.496934 -0.242390 100.907066
54250 10 26 23
0.517449 0.344198 -0.783438 91.393990
49690 10 27 21
0.900458 0.078370 0.427825 103.941010
51994 10 27 22
0.946540 0.112451 -0.302352 105.957954
54298 10 27 23
0.504888 0.097796 -0.857627 95.895607
56602 10 27 24
0.261575 0.079890 -0.961871 76.468666
49738 10 28 21
0.830177 -0.399329 0.389027 100.525635
52042 10 28 22
0.859855 -0.466915 -0.206496 103.095848
54346 10 28 23
0.524597 -0.289101 -0.800761 94.198891
54394 10 29 23
0.550679 -0.561961 -0.617213 86.282944
56698 10 29 24
0.333005 -0.314285 -0.889007 71.066093
54442 10 30 23
0.606249 -0.675897 -0.419076 74.985291
56746 10 30 24
0.431125 -0.438461 -0.788596 63.508991
54490 10 31 23
0.664823 -0.703270 -0.251837 62.917564
54538 10 32 23
0.685628 -0.713213 -0.145747 50.961121
47099 11 21 20
0.963963 -0.004967 0.265989 111.598488
49403 11 21 21
0.977528 0.210793 -0.002454 114.498451
51707 11 21 22
0.885737 0.325954 -0.330491 110.891296
54011 11 21 23
0.731483 0.327640 -0.597984 99.496277
56315 11 21 24
0.584205 0.279008 -0.762141 81.044426
47147 11 22 20
0.773051 -0.443558 0.453484 106.093330
49451 11 22 21
0.925796 -0.325892 0.191560 113.096527
51755 11 22 22
0.945367 -0.178133 -0.273037 112.486908
54059 11 22 23
0.764780 -0.071046 -0.640363 102.602623
56363 11 22 24
0.586488 -0.027024 -0.809507 84.357452
54107 11 23 23
0.698711 -0.285904 -0.655791 98.275597
49643 11 26 21
0.597227 0.697167 0.396583 110.224960
51947 11 26 22
0.438601 0.652955 -0.617478 109.475594
54251 11 26 23
0.181884 0.269272 -0.945733 97.581955
