2.000000
12 12 12
-0.142365 -0.243896 -0.066916
-12.142365 -12.243896 -12.066916
155.609334 1649.567941 392.889693
1214 2 5 8
0.956254 0.221111 -0.191539 94.516891
1059 3 4 7
0.735480 0.667810 0.114455 114.990791
1203 3 4 8
0.701128 0.668810 -0.247208 112.110077
1347 3 4 9
0.588221 0.586693 -0.556585 94.186485
1071 3 5 7
0.930890 0.347130 0.113776 139.800659
1215 3 5 8
0.887596 0.335314 -0.315813 135.391525
1359 3 5 9
0.707624 0.273570 -0.651481 113.336464
1083 3 6 7
0.989573 -0.114630 0.087210 145.451126
1227 3 6 8
0.930860 -0.142358 -0.336501 139.774597
1371 3 6 9
0.737061 -0.133895 -0.662429 116.462830
1239 3 7 8
0.803701 -0.515508 -0.297181 123.354469
1383 3 7 9
0.662308 -0.470266 -0.583265 102.179855
1060 4 4 7
0.512340 0.856616 0.060959 145.630203
1204 4 4 8
0.436019 0.828376 -0.351682 138.757904
1348 4 4 9
0.318643 0.681531 -0.658773 114.602600
1072 4 5 7
0.815801 0.576703 0.043383 179.636444
1216 4 5 8
0.673034 0.516983 -0.528918 169.654617
1360 4 5 9
0.428445 0.359510 -0.828968 139.338501
940 4 6 6
0.890115 -0.034561 0.454423 178.538254
1084 4 6 7
0.993745 -0.111394 -0.007866 189.748703
1228 4 6 8
0.782382 -0.149903 -0.604489 177.431686
1372 4 6 9
0.476744 -0.128784 -0.869557 144.742569
1516 4 6 10
0.298902 -0.101791 -0.948839 102.259956
1096 4 7 7
0.774839 -0.630157 -0.050273 171.644775
1240 4 7 8
0.619192 -0.625901 -0.474183 158.730942
1384 4 7 9
0.426762 -0.521450 -0.738893 128.446808
1061 5 4 7
0.150309 0.988071 -0.033500 162.373825
1205 5 4 8
0.052173 0.898238 -0.436403 150.582947
929 5 5 6
0.469302 0.759371 0.450678 195.915344
1073 5 5 7
0.382562 0.913360 -0.139356 203.430054
1217 5 5 8
0.150608 0.662298 -0.733948 186.625839
1361 5 5 9
0.020594 0.405769 -0.913744 149.833878
797 5 6 5
0.645776 0.090472 0.758148 186.151810
941 5 6 6
0.819784 0.054361 0.570086 213.254974
1085 5 6 7
0.906333 -0.077871 -0.415326 218.322327
1229 5 6 8
0.268645 -0.112643 -0.956630 197.928253
1373 5 6 9
0.063008 -0.095849 -0.993400 157.497162
1517 5 6 10
-0.005603 -0.080239 -0.996760 109.124603
809 5 7 5
0.626622 -0.468963 0.622429 176.254196
953 5 7 6
0.637576 -0.702508 0.316194 198.944901
1097 5 7 7
0.486218 -0.835220 -0.256903 200.700699
1241 5 7 8
0.236945 -0.690059 -0.683868 179.631760
1385 5 7 9
0.087656 -0.518002 -0.850876 141.490082
1206 6 4 8
-0.302101 0.834371 -0.461043 143.643936
786 6 5 5
0.104226 0.775128 0.623148 183.599487
930 6 5 6
-0.114120 0.952165 0.283477 203.789856
1074 6 5 7
-0.335865 0.887086 -0.316660 203.415497
1218 6 5 8
-0.378276 0.593939 -0.710031 180.624374
1362 6 5 9
-0.341106 0.386434 -0.856922 141.244766
654 6 6 4
0.335042 0.175640 0.925688 169.932449
798 6 6 5
0.256197 0.241944 0.935856 205.797653
942 6 6 6
-0.127932 0.516608 0.846610 225.444443
1086 6 6 7
-0.534276 0.106615 -0.838560 221.828812
1230 6 6 8
-0.388939 -0.020797 -0.921029 194.389496
1374 6 6 9
-0.326398 -0.046289 -0.944098 150.365570
666 6 7 4
0.345154 -0.398728 0.849638 164.552979
810 6 7 5
0.279558 -0.643996 0.712122 197.574295
954 6 7 6
0.066900 -0.980665 0.183902 213.643387
1098 6 7 7
-0.178262 -0.844867 -0.504403 207.178131
1242 6 7 8
-0.247668 -0.594759 -0.764802 179.039429
822 6 8 5
0.205833 -0.896727 0.391807 162.312073
966 6 8 6
0.079797 -0.996138 0.036617 173.297226
1110 6 8 7
-0.049597 -0.946241 -0.319638 165.608917
787 7 5 5
-0.391783 0.819037 0.419147 177.203644
931 7 5 6
-0.598959 0.800018 0.034929 187.605148
1075 7 5 7
-0.675024 0.649043 -0.350835 179.621643
