2.000000
18 18 18
1.657303 -0.252064 -0.001303
-16.342697 -18.252064 -18.001303
117.782963 3852.015497 1145.433371
2396 2 7 7
0.899001 0.254656 0.356297 69.556259
2720 2 7 8
0.959640 0.266978 0.088395 76.158768
3044 2 7 9
0.948616 0.268423 -0.167562 74.800179
2414 2 8 7
0.924028 0.100633 0.368843 74.769310
2738 2 8 8
0.988003 0.114280 0.103875 81.941574
3062 2 8 9
0.979736 0.132545 -0.150167 81.066940
2432 2 9 7
0.927163 -0.049857 0.371325 75.488968
2756 2 9 8
0.991571 -0.038140 0.123820 83.086006
3080 2 9 9
0.992876 -0.007649 -0.118907 83.043434
2450 2 10 7
0.913272 -0.183872 0.363489 71.944427
2774 2 10 8
0.973317 -0.179686 0.142711 79.692093
3098 2 10 9
0.985516 -0.148778 -0.081386 80.583015
2468 2 11 7
0.887181 -0.304847 0.346379 64.725677
2792 2 11 8
0.937279 -0.312433 0.154575 72.175896
3116 2 11 9
0.955159 -0.292365 -0.046836 73.791634
2703 3 6 8
0.882967 0.452850 0.123679 93.531609
3027 3 6 9
0.880054 0.443363 -0.170100 92.619781
2397 3 7 7
0.850437 0.284649 0.442415 96.235802
2721 3 7 8
0.940869 0.308205 0.140623 105.558083
3045 3 7 9
0.935521 0.311565 -0.166517 104.943680
3369 3 7 10
0.874248 0.305752 -0.377101 95.566216
2415 3 8 7
0.879980 0.119918 0.459624 102.639915
2739 3 8 8
0.977219 0.137564 0.161615 112.531227
3063 3 8 9
0.976437 0.158097 -0.146888 112.578415
3387 3 8 10
0.914377 0.176625 -0.364305 103.814468
2433 3 9 7
0.887386 -0.044067 0.458917 103.808006
2757 3 9 8
0.982604 -0.038474 0.181685 114.053909
3081 3 9 9
0.993403 -0.008881 -0.114329 114.992638
3405 3 9 10
0.939684 0.028258 -0.340874 107.324738
2451 3 10 7
0.876137 -0.195165 0.440789 99.954071
2775 3 10 8
0.958982 -0.207311 0.193329 110.184456
3099 3 10 9
0.979561 -0.184901 -0.079201 111.945557
3423 3 10 10
0.939114 -0.143352 -0.312275 105.514641
2469 3 11 7
0.847747 -0.338892 0.408017 91.400131
2793 3 11 8
0.909345 -0.369564 0.191087 101.047798
3117 3 11 9
0.929285 -0.365734 -0.051659 103.268326
3441 3 11 10
0.899526 -0.333762 -0.281879 97.962761
3135 3 12 9
0.843127 -0.536542 -0.035487 89.170166
3459 3 12 10
0.816884 -0.519812 -0.249992 84.824051
3783 3 12 11
0.755683 -0.480454 -0.445091 74.517036
3477 3 13 10
0.707566 -0.672332 -0.217532 67.432091
3801 3 13 11
