2.000000
64 64 64
28.181097 28.856680 59.629998
-35.818905 -35.143318 -4.370002
95.743253 5344.460412 2022.392573
169936 16 31 41
0.941315 0.336091 0.031135 47.701561
174032 16 31 42
0.856911 0.373606 -0.355137 45.126019
170000 16 32 41
0.995691 -0.037689 0.084723 50.111275
174096 16 32 42
0.938526 0.007146 -0.345133 48.166809
174160 16 33 42
0.879017 -0.382769 -0.284282 45.286335
178256 16 33 43
0.750325 -0.307349 -0.585278 38.672375
169937 17 31 41
0.908662 0.413943 -0.054637 61.415524
174033 17 31 42
0.723198 0.441430 -0.531153 57.128075
170001 17 32 41
0.996514 -0.080737 0.021007 63.801266
174097 17 32 42
0.821615 -0.009089 -0.569971 60.340794
178193 17 32 43
0.560012 0.044491 -0.827289 50.571682
170065 17 33 41
0.839423 -0.541198 0.049735 59.575886
174161 17 33 42
0.728182 -0.509849 -0.458045 56.850704
178257 17 33 43
0.537148 -0.372936 -0.756565 48.183090
145553 17 34 35
0.963749 -0.262730 0.046483 30.336090
169938 18 31 41
0.837472 0.470048 -0.278741 71.808434
174034 18 31 42
0.486607 0.433875 -0.758265 65.439720
170002 18 32 41
0.947653 -0.221903 -0.229594 73.336052
174098 18 32 42
0.489625 -0.071303 -0.869013 67.915451
178194 18 32 43
0.262046 0.012913 -0.964969 56.413136
170066 18 33 41
0.660390 -0.739719 -0.129235 68.636894
174162 18 33 42
0.399943 -0.611515 -0.682712 63.954967
178258 18 33 43
0.236251 -0.409044 -0.881402 53.630787
145554 18 34 35
0.946628 -0.322166 0.010218 45.196877
149650 18 34 36
0.950626 -0.310321 -0.003259 45.057076
174226 18 34 42
0.330159 -0.814307 -0.477389 54.330883
178322 18 34 43
0.221068 -0.685789 -0.693414 45.517334
182418 18 34 44
0.192109 -0.565875 -0.801798 34.646183
186514 18 34 45
0.222871 -0.474244 -0.851717 24.223082
149714 18 35 36
0.910995 -0.411486 0.027696 39.456505
165779 19 30 40
0.791957 0.610569 0.003086 75.688171
169875 19 30 41
0.573211 0.660636 -0.484757 72.760445
149459 19 31 36
0.997023 0.074195 -0.020978 67.254868
153555 19 31 37
0.989526 0.024744 0.142220 67.972321
161747 19 31 39
0.894871 0.048181 0.443718 76.532150
165843 19 31 40
0.963009 0.203686 0.176424 79.980797
169939 19 31 41
0.631721 0.361074 -0.685970 78.219124
141331 19 32 34
0.990579 -0.063660 0.121243 67.636902
145427 19 32 35
0.993381 -0.096852 -0.061758 67.974854
149523 19 32 36
0.988220 -0.134917 -0.072242 66.708191
153619 19 32 37
0.977806 -0.176042 0.113600 66.792442
170003 19 32 41
0.535295 -0.439322 -0.721426 78.246147
141395 19 33 34
0.964925 -0.241405 0.103170 65.074249
145491 19 33 35
0.962576 -0.261164 -0.072389 65.178772
149587 19 33 36
0.963168 -0.257321 -0.078054 63.829857
174163 19 33 42
0.089723 -0.584500 -0.806418 66.565369
141459 19 34 34
0.918173 -0.384401 0.095884 59.882133
145555 19 34 35
0.922854 -0.383382 -0.036862 60.229851
149651 19 34 36
0.939999 -0.339683 -0.031894 59.518387
166035 19 34 40
0.636591 -0.771021 -0.016685 66.673912
170131 19 34 41
0.337872 -0.865148 -0.370622 64.299240
174227 19 34 42
0.132413 -0.777709 -0.614521 57.488728
178323 19 34 43
0.070589 -0.665785 -0.742797 47.482208
145619 19 35 35
0.875291 -0.482916 0.025667 53.343800
162003 19 35 39
0.804047 -0.594371 0.015211 57.346691
166099 19 35 40
0.606061 -0.776534 -0.172297 56.272327
170195 19 35 41
0.358512 -0.856450 -0.371434 52.125877
132884 20 28 32
0.548512 0.722432 0.420983 43.258617
132948 20 29 32
0.642586 0.566600 0.515798 55.647408
137044 20 29 33
0.686953 0.655038 0.314675 63.656864
165716 20 29 40
0.515807 0.837660 -0.179637 74.822563
169812 20 29 41
0.412343 0.765026 -0.494681 69.759552
133012 20 30 32
0.722258 0.365187 0.587351 64.648987
137108 20 30 33
0.813900 0.433898 0.386392 73.561523
149396 20 30 36
0.900987 0.433147 -0.024613 77.777229
153492 20 30 37
0.910542 0.393660 0.126272 78.275055
161684 20 30 39
0.840773 0.497548 0.213417 83.137253
165780 20 30 40
0.726885 0.642623 -0.242226 83.341011
169876 20 30 41
0.433938 0.551654 -0.712303 78.621414
137172 20 31 33
0.895486 0.162571 0.414337 78.350838
141268 20 31 34
0.983376 0.141938 0.113250 82.084343
145364 20 31 35
0.988886 0.083696 -0.122876 81.869141
149460 20 31 36
0.992313 0.007485 -0.123523 80.306503
153556 20 31 37
0.994674 -0.059079 0.084463 79.981247
157652 20 31 38
0.945361 -0.092220 0.312712 81.914680
137236 20 32 33
0.925122 -0.067483 0.373625 78.967491
141332 20 32 34
0.985526 -0.160133 0.055642 81.874825
145428 20 32 35
0.956712 -0.221958 -0.188246 80.955307
149524 20 32 36
0.953334 -0.249788 -0.169587 78.836868
153620 20 32 37
0.963833 -0.260010 0.058487 78.162506
141396 20 33 34
0.944285 -0.328976 0.010051 78.857986
145492 20 33 35
0.920424 -0.349289 -0.175545 77.708206
149588 20 33 36
0.944524 -0.302615 -0.127664 75.821411
112788 20 34 27
0.980318 0.160440 -0.115048 47.879818
116884 20 34 28
0.988006 0.154239 -0.007394 46.635746
141460 20 34 34
0.903362 -0.428826 0.006812 73.895164
145556 20 34 35
0.906273 -0.412437 -0.092550 73.162460
166036 20 34 40
0.603216 -0.714568 -0.354291 73.529007
170132 20 34 41
0.259475 -0.754104 -0.603324 67.871445
