2.000000
48 48 48
16.423686 13.234617 37.586283
-31.576315 -34.765385 -10.413717
157.574959 5257.323458 1769.850360
67841 17 21 29
0.968469 -0.157796 -0.192791 95.383583
69954 18 17 30
0.890144 0.300568 -0.342495 136.043289
70002 18 18 30
0.928656 0.011123 -0.370776 142.223953
67842 18 21 29
0.952313 -0.206723 -0.224422 134.018372
81714 18 22 35
0.846634 -0.233626 -0.478153 78.824158
65634 18 23 28
0.941364 -0.290555 -0.171500 123.883247
65682 18 24 28
0.882929 -0.400109 -0.245660 111.487556
69907 19 16 30
0.575128 0.729584 -0.370047 145.542816
72211 19 16 31
0.481699 0.641568 -0.596956 125.175865
63043 19 17 27
0.783545 0.518702 0.342060 171.741180
65347 19 17 28
0.840861 0.521858 0.143585 183.625961
67651 19 17 29
0.851475 0.493392 -0.177637 183.317520
69955 19 17 30
0.756282 0.424884 -0.497505 169.695602
72259 19 17 31
0.620142 0.373735 -0.689744 145.753143
74563 19 17 32
0.515621 0.383808 -0.766046 117.039909
76867 19 17 33
0.448480 0.452352 -0.770872 89.002190
60787 19 18 26
0.879979 0.254090 0.401342 171.692139
63091 19 18 27
0.928979 0.202935 0.309540 188.958603
67699 19 18 29
0.964238 0.084269 -0.251283 194.642426
70003 19 18 30
0.850796 0.065448 -0.521404 179.035294
72307 19 18 31
0.742748 0.119113 -0.658892 155.192017
58531 19 19 25
0.933369 0.065266 0.352934 160.684189
67747 19 19 29
0.947523 -0.183331 -0.261895 191.905746
70051 19 19 30
0.881861 -0.139212 -0.450489 176.891541
67795 19 20 29
0.930964 -0.272333 -0.243187 182.169235
56323 19 21 24
0.920381 -0.246962 0.303166 138.083328
67843 19 21 29
0.931099 -0.288640 -0.223027 171.160919
79363 19 21 34
0.922644 0.108489 -0.370077 129.891556
81667 19 21 35
0.790009 0.093385 -0.605942 111.340500
83971 19 21 36
0.628101 0.057436 -0.776009 85.920372
65587 19 22 28
0.933103 -0.351409 -0.076355 165.596832
67891 19 22 29
0.914360 -0.335391 -0.226845 160.005692
79411 19 22 34
0.888929 -0.265431 -0.373297 126.809349
81715 19 22 35
0.745895 -0.278752 -0.604929 107.697044
61027 19 23 26
0.824509 -0.317968 0.468061 145.423874
63331 19 23 27
0.902327 -0.394967 0.172649 154.148300
65635 19 23 28
0.883613 -0.442037 -0.154372 153.954788
77155 19 23 33
0.838293 -0.513136 -0.184270 121.160797
79459 19 23 34
0.747855 -0.551547 -0.369470 109.863434
61075 19 24 26
0.833914 -0.331770 0.441039 137.033737
63379 19 24 27
0.878898 -0.474656 0.047335 143.311050
65683 19 24 28
0.804512 -0.531559 -0.264963 139.682480
77203 19 24 33
0.704019 -0.673832 -0.224294 95.955009
61123 19 25 26
0.893273 -0.339118 0.295062 128.544159
63427 19 25 27
0.859761 -0.496224 -0.120714 130.699036
65731 19 25 28
0.750820 -0.549967 -0.365795 122.874931
61171 19 26 26
0.940102 -0.326871 0.096764 119.573837
63475 19 26 27
0.856112 -0.452733 -0.249209 117.014694
46868 20 16 20
0.811759 0.571638 0.119485 122.503853
72212 20 16 31
0.277859 0.708307 -0.648919 140.947632
