2.000000
24 24 24
15.232998 44.055896 44.421170
-8.767002 20.055897 20.421171
108.767816 2954.990871 836.124294
6506 2 7 11
0.915051 0.402898 0.018843 41.563435
7082 2 7 12
0.870282 0.440711 -0.219964 39.438034
6530 2 8 11
0.975843 0.210008 0.060222 48.510643
7106 2 8 12
0.947955 0.255874 -0.189496 47.031094
6507 3 7 11
0.886637 0.461332 -0.032364 63.709072
7083 3 7 12
0.809362 0.508015 -0.294711 59.280014
6531 3 8 11
0.966036 0.256823 0.028584 73.800598
7107 3 8 12
0.909911 0.318616 -0.265606 70.498520
7683 3 8 13
0.786690 0.354757 -0.505240 59.986282
6532 4 8 11
0.952541 0.303203 -0.027099 101.576859
7108 4 8 12
0.843117 0.380899 -0.379564 95.532417
7684 4 8 13
0.671226 0.406892 -0.619592 80.504166
5404 4 9 9
0.799878 -0.089768 0.593411 83.599976
5980 4 9 10
0.917263 -0.054200 0.394577 99.166901
6556 4 9 11
0.996987 0.027130 0.072664 106.278648
7132 4 9 12
0.938654 0.144387 -0.313178 102.970016
7708 4 9 13
0.761220 0.245283 -0.600317 89.945091
5428 4 10 9
0.748691 -0.251274 0.613451 78.244888
6004 4 10 10
0.859910 -0.248966 0.445612 94.440308
7756 4 11 13
0.933058 -0.022978 -0.358992 95.985893
8332 4 11 14
0.760596 0.152619 -0.631031 83.409851
8908 4 11 15
0.579799 0.258234 -0.772754 65.330231
7204 4 12 12
0.921583 -0.357460 0.151353 93.121078
7780 4 12 13
0.960249 -0.222878 -0.168070 93.163467
8356 4 12 14
0.861683 -0.048703 -0.505104 84.988823
8932 4 12 15
0.682674 0.087016 -0.725524 69.908730
7228 4 13 12
0.825323 -0.511428 0.239341 81.250931
7804 4 13 13
0.888517 -0.458678 -0.012348 84.592171
8380 4 13 14
0.872652 -0.349294 -0.341280 80.309212
8956 4 13 15
0.749961 -0.208535 -0.627752 68.659065
9532 4 13 16
0.595256 -0.094360 -0.797977 52.217674
9556 4 14 16
0.608032 -0.383697 -0.695035 47.049503
6533 5 8 11
0.924280 0.360087 -0.126662 127.505272
7109 5 8 12
0.718982 0.440005 -0.538015 118.167152
7685 5 8 13
0.509106 0.440089 -0.739684 98.635727
5405 5 9 9
0.713614 -0.175156 0.678288 107.670845
5981 5 9 10
0.872070 -0.138676 0.469322 124.978622
6557 5 9 11
0.999470 -0.018045 0.027086 131.726456
7133 5 9 12
0.852780 0.158299 -0.497702 126.068542
7709 5 9 13
0.589923 0.267408 -0.761894 109.184021
5429 5 10 9
0.626426 -0.340479 0.701188 99.450912
6005 5 10 10
0.761629 -0.359316 0.539271 117.927452
6581 5 10 11
0.929235 -0.308621 0.203165 127.754501
5453 5 11 9
0.558507 -0.437199 0.704931 87.567070
7757 5 11 13
0.820958 0.005707 -0.570960 115.980179
8333 5 11 14
0.556681 0.212440 -0.803104 99.998344
8909 5 11 15
0.378266 0.304870 -0.874053 77.877495
7205 5 12 12
0.883235 -0.438582 0.165958 115.171913
7781 5 12 13
0.918979 -0.237218 -0.314970 113.976547
8357 5 12 14
0.706098 0.014621 -0.707963 103.083740
8933 5 12 15
0.482313 0.156170 -0.861966 84.290024
7229 5 13 12
0.756599 -0.593032 0.275448 102.845650
7805 5 13 13
0.839848 -0.538251 -0.070299 105.768570
8381 5 13 14
0.777919 -0.371467 -0.506808 99.427521
8957 5 13 15
0.587999 -0.176051 -0.789470 84.414375
9533 5 13 16
0.422962 -0.050966 -0.904713 63.922009
8981 5 14 15
0.587478 -0.539109 -0.603515 75.751915
9557 5 14 16
0.458765 -0.380933 -0.802761 58.839890
10133 5 14 17
0.350838 -0.261337 -0.899230 40.143387
9581 5 15 16
0.433656 -0.633900 -0.640401 47.153538
5286 6 4 9
0.485235 0.873306 0.043392 73.023994
5862 6 4 10
0.390121 0.871199 -0.298025 69.379585
5310 6 5 9
0.586064 0.791164 0.174899 94.740906
5886 6 5 10
0.470762 0.854120 -0.221049 93.749352
5334 6 6 9
0.682987 0.631791 0.366565 114.006195
5910 6 6 10
0.589061 0.803018 -0.090385 117.679756
5358 6 7 9
0.735473 0.351864 0.579026 127.364296
5934 6 7 10
0.763344 0.634868 0.119369 136.605698
6510 6 7 11
0.561062 0.734584 -0.381569 132.790604
5958 6 8 10
0.892603 0.201752 0.403183 146.126541
6534 6 8 11
0.825122 0.468948 -0.315059 147.198044
7110 6 8 12
0.494187 0.492795 -0.716193 134.787094
7686 6 8 13
0.309955 0.455139 -0.834731 111.698051
5406 6 9 9
0.576776 -0.294935 0.761802 127.427826
5982 6 9 10
0.764149 -0.294928 0.573667 144.798279
6558 6 9 11
0.987316 -0.137145 -0.079995 150.339523
7134 6 9 12
0.645356 0.152318 -0.748542 142.414307
7710 6 9 13
0.365149 0.264851 -0.892480 122.515938
8286 6 9 14
0.237635 0.310705 -0.920322 95.054260
5430 6 10 9
0.466342 -0.450802 0.761119 116.105820
6006 6 10 10
0.582293 -0.514916 0.629124 135.240570
7734 6 10 13
0.434218 0.132387 -0.891027 127.348373
5454 6 11 9
0.393435 -0.509526 0.765240 101.659401
6030 6 11 10
0.480044 -0.558668 0.676349 121.851616
5478 6 12 9
0.358519 -0.533883 0.765789 86.429367
6054 6 12 10
0.436843 -0.562213 0.702200 107.234962
7206 6 12 12
0.817391 -0.542653 0.193391 131.021484
7782 6 12 13
0.807362 -0.199475 -0.555316 128.591370
5502 6 13 9
0.349267 -0.573779 0.740804 70.730354
6078 6 13 10
0.420591 -0.602695 0.678131 91.106209
6654 6 13 11
0.522856 -0.637254 0.566152 108.583694
7230 6 13 12
0.664850 -0.669605 0.331064 119.874237
7806 6 13 13
0.776598 -0.607614 -0.166438 122.114601
7254 6 14 12
0.544805 -0.775102 0.320008 101.585762
7830 6 14 13
0.596643 -0.802348 0.015973 106.488136
8406 6 14 14
0.569961 -0.721631 -0.392928 102.019188
8982 6 14 15
0.450456 -0.529539 -0.718803 88.308174
9558 6 14 16
0.327086 -0.350978 -0.877399 68.169197
9006 6 15 15
0.402638 -0.772490 -0.491062 71.165016
9582 6 15 16
0.323174 -0.631226 -0.705062 55.801559
5263 7 3 9
0.044848 0.997255 -0.058922 56.845524
5839 7 3 10
0.019297 0.929387 -0.368602 51.674194
5287 7 4 9
0.084661 0.996398 0.004778 80.411568
5863 7 4 10
0.042082 0.934900 -0.352408 75.420853
4735 7 5 8
0.197731 0.770257 0.606306 95.328384
5311 7 5 9
0.154536 0.977956 0.140434 104.735909
5887 7 5 10
0.082626 0.951228 -0.297216 102.034538
4759 7 6 8
0.289887 0.547207 0.785194 112.012314
5335 7 6 9
0.270307 0.881656 0.386804 126.408043
5911 7 6 10
0.159750 0.968325 -0.191904 128.136108
5359 7 7 9
0.415814 0.544492 0.728441 141.363373
5935 7 7 10
0.340823 0.939669 0.029342 148.630310
6511 7 7 11
0.161078 0.845937 -0.508374 142.447418
7087 7 7 12
0.086967 0.719228 -0.689310 124.566261
5383 7 8 9
0.452555 -0.029504 0.891248 146.269653
5959 7 8 10
0.709817 0.380997 0.592453 158.622253
6535 7 8 11
0.405007 0.685740 -0.604756 157.626923
7111 7 8 12
0.167079 0.538962 -0.825594 143.237137
7687 7 8 13
0.103771 0.471042 -0.875986 118.355667
6559 7 9 11
0.844964 -0.369174 -0.386970 160.533890
7135 7 9 12
0.290733 0.159521 -0.943413 151.009033
7711 7 9 13
0.150204 0.265652 -0.952296 129.511948
8287 7 9 14
