2.000000
48 48 48
21.215342 29.318133 23.987679
-26.784658 -18.681868 -24.012321
119.760994 5991.033822 1924.008556
42582 6 23 18
0.682726 0.670005 0.291511 24.704483
33702 6 30 14
0.880472 -0.175071 0.440590 47.102268
42583 7 23 18
0.553227 0.779391 0.294092 32.903275
44887 7 23 19
0.553316 0.812586 0.183157 36.432442
47239 7 24 20
0.683189 0.727687 0.061032 51.412846
49543 7 24 21
0.705216 0.691556 -0.156271 50.575066
47287 7 25 20
0.759441 0.647844 0.059558 64.116745
49591 7 25 21
0.785431 0.596082 -0.166689 63.144695
33607 7 28 14
0.759784 0.301299 0.576149 65.436394
38215 7 28 16
0.910747 0.328005 0.250905 87.268860
40519 7 28 17
0.941966 0.314917 0.116306 91.518196
42823 7 28 18
0.955600 0.290337 0.050335 93.160004
45127 7 28 19
0.964181 0.263267 0.032328 93.919197
47431 7 28 20
0.967492 0.252208 -0.018719 94.155495
49735 7 28 21
0.949837 0.271853 -0.154612 92.629776
33655 7 29 14
0.813576 0.067377 0.577542 70.350174
38263 7 29 16
0.980051 0.001043 0.198744 91.415062
40567 7 29 17
0.996796 -0.060704 0.052083 94.383141
42871 7 29 18
0.991945 -0.126567 -0.005039 94.748802
45175 7 29 19
0.985392 -0.170027 0.009627 94.725258
47479 7 29 20
0.987428 -0.157445 0.014006 95.050293
49783 7 29 21
0.994261 -0.081527 -0.069273 94.665245
33703 7 30 14
0.833907 -0.145380 0.532413 69.161629
52135 7 30 22
0.950120 -0.293230 -0.106243 88.223694
54439 7 30 23
0.943860 -0.176423 -0.279291 83.320091
33751 7 31 14
0.835216 -0.298585 0.461802 62.904312
42584 8 23 18
0.416222 0.870311 0.263281 40.149029
49592 8 25 21
0.681010 0.724612 -0.105650 77.183525
51896 8 25 22
0.662620 0.617539 -0.423770 72.015968
51944 8 26 22
0.680726 0.573602 -0.455625 83.580719
54248 8 26 23
0.578833 0.499758 -0.644356 71.774742
35912 8 28 15
0.782420 0.427099 0.453216 100.074356
38216 8 28 16
0.848633 0.487223 0.206000 108.139175
40520 8 28 17
0.849250 0.527448 -0.023938 109.933212
42824 8 28 18
0.816287 0.562559 -0.131155 108.487808
45128 8 28 19
0.801390 0.594276 -0.067904 107.072906
47432 8 28 20
0.812264 0.582644 0.027438 106.966263
49736 8 28 21
0.823130 0.557774 -0.106514 106.762917
52040 8 28 22
0.758958 0.539262 -0.364938 103.582466
35960 8 29 15
0.875840 0.130395 0.464651 107.305046
38264 8 29 16
0.977706 0.121356 0.171358 114.979591
40568 8 29 17
0.991896 0.083078 -0.096122 115.648170
42872 8 29 18
0.975742 0.023614 -0.217647 112.780396
45176 8 29 19
0.989017 -0.043940 -0.141123 110.174232
47480 8 29 20
0.997311 -0.057362 0.045608 109.675797
49784 8 29 21
0.998005 0.049355 0.039379 110.369980
52088 8 29 22
0.957294 0.208885 -0.199889 109.452087
54392 8 29 23
0.840298 0.311930 -0.443395 103.946259
56696 8 29 24
0.720363 0.349399 -0.599164 92.262779
33704 8 30 14
0.752223 -0.113512 0.649057 91.719917
36008 8 30 15
0.896700 -0.161441 0.412149 106.707588
49832 8 30 21
0.902725 -0.411065 0.126936 107.353378
52136 8 30 22
0.959892 -0.280172 -0.010483 108.571091
54440 8 30 23
0.955014 -0.116402 -0.272762 105.921257
56744 8 30 24
0.862379 0.011637 -0.506130 96.930710
33752 8 31 14
0.759629 -0.286598 0.583803 85.810806
36056 8 31 15
0.872914 -0.359164 0.330185 99.219917
54488 8 31 23
0.888690 -0.438779 -0.133051 99.137291
51849 9 24 22
0.504192 0.793207 -0.341486 69.614990
51897 9 25 22
0.582069 0.685422 -0.437483 83.734650
54201 9 25 23
0.481376 0.531055 -0.697322 72.145935
51945 9 26 22
0.562114 0.640819 -0.522856 93.776855
54249 9 26 23
0.439645 0.503607 -0.743702 82.703506
38217 9 28 16
0.731295 0.675967 0.090971 124.447708
45177 9 29 19
0.603125 0.494711 -0.625701 117.830055
52089 9 29 22
0.529425 0.848356 0.001341 117.844856
54393 9 29 23
0.517267 0.724951 -0.454842 115.282120
56697 9 29 24
0.453795 0.601270 -0.657681 105.896011
36009 9 30 15
0.804065 -0.140418 0.577722 127.528221
52137 9 30 22
0.956406 -0.047665 0.288123 120.793037
54441 9 30 23
0.955385 0.157360 -0.249956 120.957985
56745 9 30 24
0.744281 0.235740 -0.624878 114.345665
59049 9 30 25
0.580318 0.238410 -0.778712 99.219963
33753 9 31 14
0.580850 -0.298570 0.757277 105.074768
36057 9 31 15
0.766303 -0.409753 0.494855 121.196541
38361 9 31 16
0.877723 -0.472529 0.079485 127.695702
56793 9 31 24
0.837483 -0.325446 -0.438983 113.189079
59097 9 31 25
0.698321 -0.177090 -0.693532 99.991417
38409 9 32 16
0.783149 -0.619261 0.056510 114.521233
56889 9 33 24
0.622790 -0.754617 -0.206605 82.520554
38026 10 24 16
0.239272 0.938040 0.250658 59.802052
40330 10 24 17
0.196664 0.972584 0.124109 63.253845
42634 10 24 18
0.152479 0.974851 0.162531 65.419182
51850 10 24 22
0.452504 0.840664 -0.297530 79.206551
54154 10 24 23
0.406074 0.663428 -0.628464 68.867233
38074 10 25 16
0.296088 0.941214 0.162628 79.617363
40378 10 25 17
0.241368 0.970318 -0.014958 80.923973
51898 10 25 22
0.550803 0.710025 -0.438725 92.447365
54202 10 25 23
0.410766 0.494336 -0.766096 81.471848
51946 10 26 22
0.498982 0.588780 -0.635889 99.436928
54250 10 26 23
0.315691 0.407056 -0.857114 89.552704
33610 10 28 14
0.362200 0.433496 0.825162 115.283630
35914 10 28 15
0.462913 0.678751 0.570095 130.312790
59002 10 29 25
0.073153 0.653165 -0.753674 95.381081
38314 10 30 16
0.933022 -0.260213 0.248513 146.196762
40618 10 30 17
0.686674 -0.000639 -0.726966 143.186768
56746 10 30 24
0.202757 0.670436 -0.713726 122.066673
59050 10 30 25
0.205702 0.453779 -0.867048 108.632698
61354 10 30 26
0.200612 0.348010 -0.915775 86.908691
36058 10 31 15
0.304621 -0.541749 0.783399 132.944092
38362 10 31 16
0.577490 -0.779388 0.243023 140.802917
40666 10 31 17
0.671231 -0.620676 -0.405229 139.373093
56794 10 31 24
0.633256 -0.286828 -0.718830 124.938141
59098 10 31 25
0.404894 -0.081671 -0.910709 112.819542
61402 10 31 26
0.310232 -0.005055 -0.950647 91.697990
33802 10 32 14
0.187652 -0.497165 0.847121 105.376007
36106 10 32 15
0.293522 -0.731446 0.615494 121.343559
38410 10 32 16
0.441943 -0.878835 0.179820 128.689011
40714 10 32 17
0.550227 -0.814166 -0.185431 128.300980
59146 10 32 25
0.448331 -0.583596 -0.677064 105.426460
33850 10 33 14
0.241539 -0.644661 0.725307 92.196625
36154 10 33 15
0.326332 -0.829492 0.453266 105.389450
38458 10 33 16
0.417285 -0.899701 0.128107 111.459953
40762 10 33 17
0.496112 -0.862992 -0.095486 111.542427
43066 10 33 18
0.561104 -0.807334 -0.182687 108.279381
45370 10 33 19
0.597336 -0.783670 -0.170445 104.320610
49978 10 33 21
0.521616 -0.852877 -0.022731 100.068047
59194 10 33 25
0.392781 -0.794065 -0.463879 88.031494
31594 10 34 13
0.243608 -0.596522 0.764733 61.166012
33898 10 34 14
0.305756 -0.751672 0.584382 76.342476
36202 10 34 15
0.377980 -0.863328 0.334360 86.694641
43114 10 34 18
0.529293 -0.837527 -0.135641 89.216415
45418 10 34 19
0.527451 -0.835656 -0.153213 85.676422
47722 10 34 20
0.488697 -0.861766 -0.136141 82.148849
50026 10 34 21
0.426472 -0.899040 -0.099237 79.247108
52330 10 34 22
0.367368 -0.927682 -0.066690 77.185425
33946 10 35 14
0.357598 -0.804993 0.473403 59.159325
43162 10 35 18
0.534233 -0.834416 -0.135445 69.190987
45466 10 35 19
0.500855 -0.846924 -0.178505 65.408997
38027 11 24 16
-0.047793 0.977966 0.203218 61.834961
40331 11 24 17
-0.075245 0.993938 0.080154 64.386353
42635 11 24 18
-0.057957 0.983116 0.173561 66.180519
51851 11 24 22
0.447341 0.859707 -0.246556 87.767487
54155 11 24 23
0.382823 0.652593 -0.653888 77.818542
38075 11 25 16
-0.023275 0.994183 0.105158 82.727249
40379 11 25 17
-0.061717 0.993926 -0.091115 82.637070
51899 11 25 22
0.607764 0.670080 -0.426164 99.389809
54203 11 25 23
0.378740 0.407140 -0.831139 89.112633
38123 11 26 16
-0.011963 0.999838 -0.013425 103.778252
40427 11 26 17
-0.049464 0.949067 -0.311168 100.355141
51947 11 26 22
0.622214 0.124297 -0.772917 102.844391
54251 11 26 23
0.255479 0.183580 -0.949225 93.901505
29003 11 28 12
-0.003931 0.206111 0.978521 72.141304
31307 11 28 13
-0.050935 0.265004 0.962901 96.656326
33611 11 28 14
-0.106956 0.393691 0.912999 118.677650
35915 11 28 15
-0.180809 0.709557 0.681056 133.296005
38219 11 28 16
-0.183448 0.972283 -0.144960 137.151794
29051 11 29 12
-0.054701 -0.047617 0.997367 73.967377
31355 11 29 13
-0.131522 -0.030625 0.990840 99.432007
33659 11 29 14
-0.230657 0.011768 0.972964 122.799500
35963 11 29 15
-0.407706 0.159291 0.899112 139.232376
59003 11 29 25
-0.235552 0.681705 -0.692671 93.219795
38315 11 30 16
-0.837760 -0.342288 0.425438 146.164673
40619 11 30 17
-0.530030 0.067929 -0.845254 144.738190
59051 11 30 25
-0.269221 0.560298 -0.783318 107.815468
61355 11 30 26
-0.132711 0.431600 -0.892249 87.802803
38363 11 31 16
-0.584785 -0.701634 0.407107 140.376205
40667 11 31 17
-0.471334 -0.833861 -0.287262 141.521927
42971 11 31 18
-0.033548 -0.529860 -0.847421 136.953018
59099 11 31 25
-0.231383 0.079763 -0.969587 114.656364
61403 11 31 26
-0.089226 0.083207 -0.992530 94.635094
36107 11 32 15
-0.435666 -0.628008 0.644826 119.643196
38411 11 32 16
-0.418877 -0.838920 0.347499 128.973541
40715 11 32 17
-0.242847 -0.969843 -0.020710 131.462997
43019 11 32 18
0.046583 -0.956011 -0.289609 129.386612
45323 11 32 19
0.306713 -0.884088 -0.352585 125.669624
59147 11 32 25
-0.074954 -0.601874 -0.795066 109.762283
61451 11 32 26
-0.016735 -0.367422 -0.929904 91.243134
33851 11 33 14
-0.296971 -0.570634 0.765627 91.631279
36155 11 33 15
-0.316334 -0.764124 0.562181 105.671585
38459 11 33 16
-0.236353 -0.927961 0.288141 113.713928
40763 11 33 17
-0.060647 -0.997606 0.033220 116.397705
43067 11 33 18
0.134465 -0.983201 -0.123430 115.497437
45371 11 33 19
0.264521 -0.948497 -0.174302 112.906090
47675 11 33 20
0.293239 -0.944050 -0.150930 110.059601
49979 11 33 21
0.236350 -0.967691 -0.087822 107.898315
59195 11 33 25
0.020459 -0.860101 -0.509714 93.555069
61499 11 33 26
0.036258 -0.678595 -0.733617 78.095406
31595 11 34 13
-0.144744 -0.549876 0.822609 62.343975
33899 11 34 14
-0.156978 -0.706287 0.690302 78.165558
36203 11 34 15
-0.114272 -0.866264 0.486342 89.854172
47723 11 34 20
0.280834 -0.941112 -0.188257 91.107048
50027 11 34 21
0.218802 -0.962936 -0.157736 87.092201
59243 11 34 25
0.052571 -0.934099 -0.353122 70.511200
61547 11 34 26
0.058888 -0.830285 -0.554219 59.001537
31643 11 35 13
-0.033891 -0.674029 0.737927 50.038559
33947 11 35 14
0.013107 -0.794438 0.607203 63.175621
43163 11 35 18
0.405134 -0.902572 -0.145708 79.598640
38603 11 36 16
0.404514 -0.893580 0.194638 61.986004
40907 11 36 17
0.490553 -0.871326 -0.012165 63.702244
38651 11 37 16
0.464161 -0.867202 0.180317 45.525440
40955 11 37 17
0.530764 -0.847240 -0.021744 46.993649
51852 12 24 22
0.480666 0.854199 -0.198250 96.003235
54156 12 24 23
0.386012 0.616348 -0.686374 86.443199
51900 12 25 22
0.731462 0.555589 -0.395328 105.622314
54204 12 25 23
0.370430 0.290336 -0.882319 95.948662
35820 12 26 15
-0.391209 0.854931 0.340660 95.111176
38124 12 26 16
-0.401482 0.915853 0.005065 99.238007
40428 12 26 17
-0.359152 0.898832 -0.251218 96.429886
51948 12 26 22
0.623291 -0.567676 -0.537823 105.958008
33564 12 27 14
-0.458467 0.573248 0.679113 100.469482
35868 12 27 15
-0.543319 0.730180 0.414297 113.524033
38172 12 27 16
-0.527774 0.848056 -0.047483 117.398949
29004 12 28 12
-0.364896 0.162084 0.916831 67.629601
31308 12 28 13
-0.464288 0.182558 0.866666 89.997299
33612 12 28 14
-0.588054 0.241154 0.772035 110.513367
35916 12 28 15
-0.743241 0.389780 0.543751 124.986794
38220 12 28 16
-0.780262 0.625330 0.012388 130.167282
40524 12 28 17
-0.508548 0.710368 -0.486575 126.068520
29052 12 29 12
-0.401974 -0.094073 0.910806 68.294983
31356 12 29 13
