2.000000
48 48 48
37.720219 72.950846 89.481250
-10.279781 24.950846 41.481251
103.908984 4940.639537 1393.270219
54153 9 24 23
0.818660 0.157795 -0.552175 55.723175
51897 9 25 22
0.969966 -0.093112 -0.224712 65.808411
54201 9 25 23
0.843081 -0.039290 -0.536349 57.188148
54249 9 26 23
0.833608 -0.271810 -0.480850 53.848824
49546 10 24 21
0.995277 0.095283 -0.018584 91.436256
51850 10 24 22
0.890058 0.150688 -0.430221 86.455109
54154 10 24 23
0.686897 0.165865 -0.707575 73.133087
49594 10 25 21
0.980498 -0.191996 0.041957 90.551399
51898 10 25 22
0.915247 -0.127420 -0.382213 86.955475
54202 10 25 23
0.713053 -0.049628 -0.699351 74.697945
51946 10 26 22
0.856440 -0.433541 -0.280272 80.777931
54250 10 26 23
0.711238 -0.315117 -0.628364 70.614281
54298 10 27 23
0.680630 -0.521930 -0.514132 61.407303
54346 10 28 23
0.650186 -0.643697 -0.403624 49.416447
54394 10 29 23
0.631383 -0.706649 -0.319378 37.124119
51611 11 19 22
0.654622 0.485120 -0.579766 75.158867
44747 11 20 19
0.956712 0.079742 0.279900 96.557053
47051 11 20 20
0.977891 0.207850 -0.022970 99.419807
49355 11 20 21
0.885204 0.282471 -0.369627 95.364235
51659 11 20 22
0.721787 0.286911 -0.629845 84.199203
53963 11 20 23
0.573875 0.259752 -0.776657 67.401283
49403 11 21 21
0.930894 0.151615 -0.332340 99.390404
51707 11 21 22
0.744962 0.184126 -0.641194 89.166916
54011 11 21 23
0.581770 0.180626 -0.793043 72.443474
49499 11 23 21
0.935916 0.279505 -0.214330 106.815346
51803 11 23 22
0.727003 0.282651 -0.625759 98.624107
54107 11 23 23
0.543870 0.241382 -0.803704 82.421410
47243 11 24 20
0.943476 0.058558 0.326227 108.759666
49547 11 24 21
0.978273 0.139830 -0.153066 110.758492
51851 11 24 22
0.758093 0.178771 -0.627165 103.518654
54155 11 24 23
0.541897 0.166267 -0.823835 87.577904
47291 11 25 20
0.897858 -0.272678 0.345684 106.772423
49595 11 25 21
0.962112 -0.264002 -0.068138 109.923248
51899 11 25 22
0.797831 -0.154598 -0.582722 104.054581
54203 11 25 23
0.561426 -0.053507 -0.825795 89.145393
49643 11 26 21
0.800545 -0.598817 0.023349 101.409607
51947 11 26 22
0.743189 -0.514768 -0.427415 97.512337
54251 11 26 23
0.569827 -0.335220 -0.750283 84.777802
51995 11 27 22
0.665355 -0.698590 -0.263199 84.581238
54299 11 27 23
0.562256 -0.549133 -0.618322 74.804359
54347 11 28 23
0.559957 -0.665317 -0.493763 61.595245
52091 11 29 22
0.641431 -0.762433 -0.085225 52.479214
54395 11 29 23
0.568074 -0.716878 -0.404201 47.764534
54443 11 30 23
0.578704 -0.735892 -0.351518 35.038605
35436 12 18 15
0.609161 0.164526 0.775793 60.834000
37740 12 18 16
0.685721 0.319916 0.653790 76.043633
40044 12 18 17
0.724283 0.516304 0.456995 87.399437
42348 12 18 18
0.696675 0.684392 0.215060 94.050957
44652 12 18 19
0.632690 0.774304 -0.012515 96.054703
35484 12 19 15
0.545047 -0.146068 0.825583 60.795559
37788 12 19 16
0.631055 -0.067175 0.772824 78.511452
40092 12 19 17
0.732861 0.080584 0.675589 93.199333
42396 12 19 18
0.819829 0.309125 0.481998 103.371796
44700 12 19 19
0.825277 0.540778 0.162714 108.472916
47004 12 19 20
0.735291 0.647822 -0.199181 108.113876
49308 12 19 21
0.607359 0.622050 -0.494135 101.637291
40140 12 20 17
0.628517 -0.212327 0.748254 91.371193
42444 12 20 18
0.744891 -0.109233 0.658183 104.590889
44748 12 20 19
0.903992 0.073839 0.421124 112.748268
47052 12 20 20
0.952610 0.290173 -0.091291 114.968338
49356 12 20 21
0.752011 0.353728 -0.556197 110.286674
51660 12 20 22
0.560073 0.320663 -0.763868 98.165764
53964 12 20 23
0.444782 0.282671 -0.849862 79.680717
42492 12 21 18
0.670429 -0.184310 0.718718 101.548286
44796 12 21 19
0.816485 -0.115644 0.565666 111.977364
47100 12 21 20
0.995421 0.023169 0.092738 116.349464
