2.000000
48 48 48
5.032056 38.821421 24.238266
-42.967945 -9.178579 -23.761734
99.189903 3391.612127 1029.414362
42350 14 18 18
0.794462 0.591573 0.137375 50.219456
44654 14 18 19
0.775950 0.625184 -0.083943 50.664703
42398 14 19 18
0.864979 0.475342 0.160812 61.010292
44702 14 19 19
0.866814 0.498056 -0.023960 62.482346
31118 14 24 13
0.746165 0.004619 0.665745 66.205124
33422 14 24 14
0.879607 -0.042945 0.473758 81.155151
40334 14 24 17
0.978087 -0.206259 0.028348 97.240242
42638 14 24 18
0.976288 -0.216040 0.013760 97.773209
44942 14 24 19
0.981465 -0.191639 -0.000993 98.021370
47246 14 24 20
0.988819 -0.137396 -0.057967 97.270462
31166 14 25 13
0.749443 -0.256262 0.610463 62.916218
33470 14 25 14
0.857572 -0.330996 0.393715 75.985367
35774 14 25 15
0.902088 -0.394163 0.175708 83.647675
33518 14 26 14
0.810811 -0.501809 0.301287 64.623840
35822 14 26 15
0.834318 -0.541247 0.104714 70.011803
40047 15 18 17
0.616599 0.684221 0.389418 58.983799
42351 15 18 18
0.637848 0.755438 0.149880 64.437431
44655 15 18 19
0.607676 0.789933 -0.082074 64.999512
42399 15 19 18
0.749637 0.633116 0.192893 78.413673
44703 15 19 19
0.742183 0.670192 -0.002822 80.354309
47007 15 19 20
0.708298 0.684648 -0.171963 78.336060
47055 15 20 20
0.808917 0.577310 -0.111205 93.044289
49359 15 20 21
0.775198 0.554314 -0.302990 87.939217
47103 15 21 20
0.861731 0.499836 -0.087086 105.567276
49407 15 21 21
0.836941 0.461295 -0.294510 100.965027
33327 15 22 14
0.614231 0.547742 0.568066 86.303513
35631 15 22 15
0.713595 0.566094 0.412699 100.388618
33375 15 23 14
0.716682 0.325855 0.616592 99.001198
35679 15 23 15
0.852286 0.318313 0.415073 112.565529
37983 15 23 16
0.939727 0.277696 0.199496 119.826508
40287 15 23 17
0.971441 0.229546 0.060097 122.483772
42591 15 23 18
0.979930 0.198246 0.020878 123.172096
44895 15 23 19
0.981852 0.189382 0.010013 123.520477
31119 15 24 13
0.638306 0.023392 0.769427 84.506721
33423 15 24 14
0.792648 -0.024083 0.609204 103.154144
35727 15 24 15
0.926971 -0.103002 0.360715 115.324806
38031 15 24 16
