2.000000
48 48 48
5.373781 -24.995099 56.837493
-42.626221 -72.995102 8.837493
127.084904 5612.747397 1561.878091
53913 9 19 23
0.882865 0.204257 0.422880 31.356668
56266 10 20 24
0.966470 -0.093872 0.239008 55.528229
58570 10 20 25
0.994122 -0.085260 -0.066717 57.253475
56219 11 19 24
0.856740 0.303480 0.417009 74.120361
56267 11 20 24
0.909975 -0.065296 0.409490 77.005402
58571 11 20 25
0.996643 -0.060304 0.055365 82.709068
60875 11 20 26
0.979042 -0.033873 -0.200822 80.248734
54011 11 21 23
0.690388 -0.352583 0.631704 58.831089
56315 11 21 24
0.852261 -0.375150 0.364572 71.218803
56220 12 19 24
0.692262 0.375527 0.616241 93.305107
56268 12 20 24
0.782216 -0.008765 0.622945 98.054611
58572 12 20 25
0.970522 -0.012010 0.240713 109.128265
60876 12 20 26
0.992854 0.009915 -0.118920 110.413666
56316 12 21 24
0.758040 -0.355377 0.546884 92.910225
65245 13 15 28
0.423135 0.824962 -0.374693 40.816372
65293 13 16 28
0.508764 0.730679 -0.455265 59.646400
63037 13 17 27
0.615012 0.739716 -0.273096 90.909302
56221 13 19 24
0.426385 0.448627 0.785448 107.869850
58525 13 19 25
0.688927 0.518428 0.506569 124.216591
60829 13 19 26
0.873629 0.486582 -0.003333 130.027405
56269 13 20 24
0.547066 0.079359 0.833319 114.916298
58573 13 20 25
0.843821 0.082344 0.530269 131.086807
60877 13 20 26
0.995206 0.097797 -0.000368 136.720596
63181 13 20 27
0.908599 0.136683 -0.394672 131.265610
56317 13 21 24
0.586242 -0.316583 0.745718 111.565300
56365 13 22 24
0.555170 -0.545685 0.627705 98.653954
65246 14 15 28
0.220915 0.905345 -0.362693 48.120914
62990 14 16 27
0.260135 0.953671 -0.151135 79.227249
65294 14 16 28
0.295008 0.838837 -0.457519 70.639992
63038 14 17 27
0.346038 0.908001 -0.236202 104.584343
65342 14 17 28
0.369618 0.731824 -0.572553 92.958870
53870 14 18 23
0.049342 0.577549 0.814863 74.570351
60782 14 18 26
0.327713 0.920266 0.213809 127.722549
63086 14 18 27
0.449280 0.815130 -0.365664 125.928551
65390 14 18 28
0.428550 0.588465 -0.685605 111.842834
58526 14 19 25
0.233799 0.646896 0.725854 134.562836
60830 14 19 26
0.506760 0.830907 0.229757 144.002502
63134 14 19 27
0.572002 0.637479 -0.516173 140.978012
65438 14 19 28
0.470489 0.442231 -0.763591 125.883270
58574 14 20 25
0.397374 0.242514 0.885032 143.353867
60878 14 20 26
0.866172 0.391065 0.311148 152.137680
63182 14 20 27
0.732820 0.336563 -0.591355 149.242172
65486 14 20 28
0.533435 0.318736 -0.783489 135.387131
56318 14 21 24
0.316131 -0.259019 0.912672 123.492027
63230 14 21 27
0.902777 -0.097991 -0.418799 151.037308
65534 14 21 28
0.681924 0.180173 -0.708885 140.948456
67838 14 21 29
0.564825 0.358401 -0.743318 124.055756
56366 14 22 24
0.342842 -0.544739 0.765323 112.236023
58670 14 22 25
0.455713 -0.613833 0.644620 131.229782
60974 14 22 26
0.665989 -0.624649 0.407764 143.103394
63278 14 22 27
0.898140 -0.438446 -0.033303 146.748825
65582 14 22 28
0.894854 -0.056707 -0.442743 142.313522
67886 14 22 29
0.775761 0.251756 -0.578631 131.604584
70190 14 22 30
0.703347 0.464458 -0.538128 118.096748
61022 14 23 26
0.610322 -0.645030 0.459830 128.448105
63326 14 23 27
0.813189 -0.537562 0.223048 136.993683
65630 14 23 28
0.949124 -0.305086 -0.078009 138.583527
67934 14 23 29
0.958142 -0.024146 -0.285274 134.312805
70238 14 23 30
0.918597 0.216430 -0.330663 126.843452
72542 14 23 31
0.885397 0.390401 -0.252308 119.463524
79454 14 23 34
0.892359 0.417014 -0.172609 108.458847
81758 14 23 35
0.877983 0.310406 -0.364410 100.752129
84062 14 23 36
0.808391 0.199096 -0.553954 86.670479
63374 14 24 27
0.776361 -0.540163 0.324788 123.007072
65678 14 24 28
0.893856 -0.433257 0.115364 129.229019
67982 14 24 29
0.953901 -0.296393 -0.047166 129.989258
70286 14 24 30
0.981568 -0.151519 -0.116475 127.512016
72590 14 24 31
0.994432 -0.019157 -0.103625 124.375519
74894 14 24 32
0.995095 0.070898 -0.068987 122.091927
77198 14 24 33
0.990337 0.095724 -0.100343 120.022919
79502 14 24 34
0.967802 0.060466 -0.244341 115.468903
81806 14 24 35
0.894333 -0.003285 -0.447389 105.398094
84110 14 24 36
0.788046 -0.058137 -0.612865 88.819237
79550 14 25 34
0.919260 -0.301512 -0.253084 111.645981
58431 15 17 25
-0.131704 0.824405 0.550464 94.161964
60735 15 17 26
-0.098838 0.949120 0.299002 106.633080
63039 15 17 27
-0.005306 0.989171 -0.146674 108.933113
65343 15 17 28
0.102381 0.830670 -0.547272 99.550911
60783 15 18 26
-0.162196 0.924493 0.344972 129.292313
63087 15 18 27
-0.038046 0.959343 -0.279668 130.430786
65391 15 18 28
0.110065 0.691628 -0.713818 119.018661
63135 15 19 27
-0.151577 0.847514 -0.508669 144.935349
65439 15 19 28
0.063393 0.517954 -0.853056 132.512741
63183 15 20 27
-0.351202 0.571731 -0.741472 152.793015
65487 15 20 28
-0.020789 0.395354 -0.918294 141.201660
56319 15 21 24
-0.003047 -0.191221 0.981542 127.175797
58623 15 21 25
-0.170348 -0.264785 0.949142 144.926941
60927 15 21 26
-0.505899 -0.371798 0.778353 154.712158
63231 15 21 27
-0.570351 0.076727 -0.817810 155.385284
65535 15 21 28
-0.067636 0.363635 -0.929083 147.034470
67839 15 21 29
0.084585 0.503348 -0.859934 131.892868
56367 15 22 24
0.085070 -0.533796 0.841323 118.097328
58671 15 22 25
0.018342 -0.606375 0.794968 136.764648
60975 15 22 26
-0.037639 -0.699629 0.713514 149.045303
63279 15 22 27
-0.028717 -0.972128 0.232685 153.810379
65583 15 22 28
0.167546 0.373440 -0.912399 150.846451
67887 15 22 29
0.207591 0.609666 -0.764992 141.623352
70191 15 22 30
0.269144 0.746450 -0.608584 129.554245
72495 15 22 31
0.354643 0.852888 -0.383159 119.008865
81711 15 22 35
0.715150 0.655101 -0.243726 109.734863
84015 15 22 36
0.700032 0.508460 -0.501422 99.059341
56415 15 23 24
0.158298 -0.637407 0.754092 101.573921
58719 15 23 25
0.168009 -0.651153 0.740116 122.156479
61023 15 23 26
0.237195 -0.652711 0.719519 138.463776
63327 15 23 27
