2.000000
12 12 12
0.104406 -1.203295 -0.106644
-11.895594 -13.203295 -12.106644
204.079674 2834.536699 704.426967
637 1 5 4
0.820801 0.276821 0.499655 100.359657
781 1 5 5
0.947721 0.264314 0.178784 115.455391
649 1 6 4
0.861388 -0.015504 0.507711 105.955742
793 1 6 5
0.986319 -0.021190 0.163480 121.037407
661 1 7 4
0.830061 -0.274755 0.485292 99.464256
494 2 5 3
0.453597 0.274401 0.847912 98.126183
638 2 5 4
0.661082 0.320707 0.678320 133.735336
782 2 5 5
0.879911 0.339849 0.332053 158.409882
926 2 5 6
0.948103 0.285395 -0.140183 162.948364
506 2 6 3
0.478886 0.000280 0.877877 104.276878
650 2 6 4
0.709598 0.000530 0.704606 141.422684
794 2 6 5
0.945971 -0.007782 0.324157 166.299469
938 2 6 6
0.982752 -0.025205 -0.183202 169.365646
662 2 7 4
0.689128 -0.286781 0.665477 134.252960
806 2 7 5
0.900991 -0.311051 0.302427 158.320190
903 3 3 6
0.551893 0.832537 0.047911 141.263748
1047 3 3 7
0.571321 0.751273 -0.330427 133.775360
1191 3 3 8
0.517052 0.600960 -0.609512 109.501465
915 3 4 6
0.726381 0.687252 -0.007463 181.016663
1059 3 4 7
0.697249 0.543646 -0.467219 168.076767
1203 3 4 8
0.580372 0.373859 -0.723462 134.955719
639 3 5 4
0.458348 0.338799 0.821665 161.543060
783 3 5 5
0.738933 0.418133 0.528340 196.687515
927 3 5 6
0.914416 0.395216 -0.087449 207.451614
1071 3 5 7
0.774208 0.248353 -0.582171 189.281189
651 3 6 4
0.498733 0.019883 0.866527 171.089737
795 3 6 5
0.834114 0.013745 0.551421 206.777298
939 3 6 6
0.988673 -0.015494 -0.149282 215.943329
1083 3 6 7
0.777464 -0.043361 -0.627432 194.579239
807 3 7 5
0.788169 -0.357481 0.500996 198.519958
951 3 7 6
0.919200 -0.363355 -0.151806 206.922897
1095 3 7 7
0.741398 -0.272972 -0.613038 185.432648
963 3 8 6
0.798843 -0.590552 -0.114445 183.849609
1107 3 8 7
0.687364 -0.457937 -0.563759 165.013107
975 3 9 6
0.668653 -0.740482 -0.067744 151.206619
1119 3 9 7
0.610705 -0.620005 -0.492578 136.593094
987 3 10 6
0.538272 -0.842275 -0.028920 113.986382
1131 3 10 7
0.511189 -0.754921 -0.410830 103.841042
999 3 11 6
0.418534 -0.908195 -0.003242 77.634048
1143 3 11 7
0.404855 -0.851834 -0.332373 71.306679
904 4 3 6
0.387763 0.917187 0.091694 166.663574
1048 4 3 7
0.404163 0.849688 -0.338647 159.716446
1192 4 3 8
0.356952 0.674824 -0.645908 132.068512
916 4 4 6
0.572837 0.817286 0.062460 213.310043
1060 4 4 7
0.553270 0.661943 -0.505691 201.145020
1204 4 4 8
0.436633 0.440429 -0.784458 163.744431
928 4 5 6
0.840905 0.541183 0.000088 244.397476
1072 4 5 7
0.672379 0.327800 -0.663667 227.066238
796 4 6 5
0.648217 0.030851 0.760830 238.980225
940 4 6 6
