2.000000
36 36 36
49.632507 53.997178 42.996806
13.632507 17.997177 6.996806
24.118911 474.429286 110.331068
22619 11 16 17
0.998535 0.051370 0.017013 21.667694
23915 11 16 18
0.965497 0.141270 -0.218765 21.147972
24924 12 8 19
0.418306 0.751346 -0.510392 12.333226
26220 12 8 20
0.345674 0.618933 -0.705288 9.586728
22368 12 9 17
0.706604 0.705184 0.058533 18.308338
23664 12 9 18
0.703323 0.643801 -0.301425 17.712736
19884 12 12 15
0.954700 0.233452 0.184520 23.850124
21216 12 13 16
0.996564 0.080663 -0.018829 25.096722
22512 12 13 17
0.965492 0.097673 -0.241423 24.466526
13476 12 14 10
0.656498 0.282569 0.699404 18.918440
14772 12 14 11
0.831555 0.329647 0.447045 22.371468
21252 12 14 16
0.998355 0.056829 0.007537 25.410362
16104 12 15 12
0.968527 0.188912 0.162072 25.542339
21324 12 16 16
0.991022 -0.044024 0.126243 25.576023
22620 12 16 17
0.998257 0.023426 0.054169 25.945574
23916 12 16 18
0.937620 0.187863 -0.292536 25.582430
25212 12 16 19
0.778284 0.270360 -0.566726 23.724857
14880 12 17 11
0.723556 -0.184870 0.665049 23.394550
16176 12 17 12
0.931048 -0.070813 0.357959 26.253725
17508 12 18 13
0.991604 -0.069337 0.109153 27.003990
23988 12 18 18
0.976023 -0.210148 0.056715 25.512083
25284 12 18 19
0.945961 -0.002767 -0.324269 25.078465
26580 12 18 20
0.763063 0.175631 -0.622004 22.925238
16248 12 19 12
0.719354 -0.349692 0.600205 23.886639
18840 12 19 14
0.993055 -0.037267 -0.111590 26.755222
20136 12 19 15
0.943757 0.050929 -0.326694 25.819965
17580 12 20 13
0.807498 -0.348510 0.475907 24.910467
27948 12 20 21
0.812589 0.045407 -0.581066 21.034750
26688 12 21 20
0.944232 -0.296054 -0.144146 22.227610
27984 12 21 21
0.891725 -0.156473 -0.424669 20.745211
18948 12 22 14
0.805213 -0.391529 0.445350 23.464823
20244 12 22 15
0.960192 -0.267600 0.080136 24.927176
21540 12 22 16
0.954269 -0.149808 -0.258705 24.420559
21612 12 24 16
0.830931 -0.550348 -0.081668 20.538952
22908 12 24 17
0.800597 -0.507430 -0.318683 19.255375
22369 13 9 17
0.427437 0.903482 0.031888 21.333912
22405 13 10 17
0.701461 0.709055 -0.072066 25.424314
21145 13 11 16
0.866937 0.478221 0.140446 27.854826
19885 13 12 15
0.933162 0.297411 0.201880 28.716480
13441 13 13 10
0.303894 0.523969 0.795679 19.428844
13477 13 14 10
0.335824 0.312137 0.888703 21.924332
22549 13 14 17
0.933731 -0.093546 -0.345538 28.215218
14809 13 15 11
0.596748 0.147119 0.788827 27.473036
16105 13 15 12
0.917470 0.201999 0.342704 29.727978
22585 13 15 17
0.962275 -0.154814 -0.223741 28.010424
14845 13 16 11
