2.000000
48 48 48
40.180598 29.087578 65.302125
-7.819402 -18.912422 17.302124
66.019613 2005.012888 467.574679
93277 13 23 40
0.846978 0.350623 -0.399615 39.683357
95581 13 23 41
0.706487 0.318053 -0.632233 32.120754
97885 13 23 42
0.558306 0.270216 -0.784397 22.995386
91021 13 24 39
0.989964 -0.048384 -0.132778 46.492363
93325 13 24 40
0.905156 -0.044478 -0.422745 42.113621
95629 13 24 41
0.747205 -0.037136 -0.663555 34.127224
97933 13 24 42
0.582803 -0.029621 -0.812073 24.452862
91069 13 25 39
0.897371 -0.425519 -0.116874 42.374962
93373 13 25 40
0.823503 -0.420358 -0.380974 38.427570
95677 13 25 41
0.694321 -0.378599 -0.612030 31.163063
88670 14 23 38
0.892371 0.451104 0.013386 60.751984
90974 14 23 39
0.818331 0.489999 -0.300392 58.507771
93278 14 23 40
0.646358 0.456875 -0.611136 51.379124
95582 14 23 41
0.455509 0.377284 -0.806330 40.586960
97886 14 23 42
0.312339 0.300197 -0.901292 28.484413
88718 14 24 38
0.996986 -0.074192 0.022689 64.236732
91022 14 24 39
0.938832 -0.073131 -0.336521 61.989872
93326 14 24 40
0.729290 -0.058891 -0.681665 54.545376
95630 14 24 41
0.495283 -0.041399 -0.867745 43.165024
97934 14 24 42
0.331082 -0.028825 -0.943162 30.339075
88766 14 25 38
0.835193 -0.549387 0.025024 58.458263
91070 14 25 39
0.768056 -0.581120 -0.269052 56.516998
93374 14 25 40
0.619597 -0.536898 -0.572573 49.812115
95678 14 25 41
0.448211 -0.442033 -0.776990 39.471306
97982 14 25 42
0.314009 -0.349843 -0.882615 27.768204
93422 14 26 40
0.468432 -0.772849 -0.428107 39.106819
90927 15 22 39
0.290492 0.881395 -0.372502 55.633999
93231 15 22 40
0.163715 0.790683 -0.589930 47.173031
81759 15 23 35
0.839645 0.371888 0.395847 62.661327
84063 15 23 36
0.831614 0.460933 0.309773 69.898239
86367 15 23 37
0.803739 0.580082 0.132319 74.045097
88671 15 23 38
0.698017 0.688413 -0.197131 73.822723
90975 15 23 39
0.463288 0.664854 -0.585947 68.443130
93279 15 23 40
0.228644 0.526008 -0.819169 58.201294
95583 15 23 41
0.088022 0.395993 -0.914025 44.760178
97887 15 23 42
0.015732 0.304794 -0.952288 30.724684
79503 15 24 34
0.883423 -0.065421 0.463987 56.364956
81807 15 24 35
0.900165 -0.078168 0.428476 65.892822
84111 15 24 36
0.930493 -0.096027 0.353499 73.578964
86415 15 24 37
0.977589 -0.121328 0.172045 78.065712
88719 15 24 38
0.955915 -0.145077 -0.255302 77.991524
91023 15 24 39
0.621358 -0.119286 -0.774394 72.480675
93327 15 24 40
0.270292 -0.070709 -0.960178 61.787235
95631 15 24 41
0.097520 -0.041626 -0.994363 47.629883
97935 15 24 42
0.018697 -0.026192 -0.999482 32.763237
79551 15 25 34
0.804428 -0.415466 0.424597 50.999889
81855 15 25 35
0.786735 -0.488243 0.377713 59.667557
84159 15 25 36
0.758590 -0.581794 0.293353 66.700859
86463 15 25 37
0.707969 -0.693777 0.132113 70.876389
88767 15 25 38
0.601163 -0.784590 -0.151731 70.945099
91071 15 25 39
0.412064 -0.757902 -0.505754 66.072632
93375 15 25 40
0.216220 -0.612815 -0.760070 56.442684
95679 15 25 41
0.088540 -0.462145 -0.882373 43.590603
97983 15 25 42
0.019935 -0.351544 -0.935959 30.029343
86511 15 26 37
0.474530 -0.875288 0.093228 55.374561
88815 15 26 38
0.373599 -0.923302 -0.089093 55.527531
91119 15 26 39
0.260642 -0.912609 -0.314977 51.811699
93423 15 26 40
0.153829 -0.831096 -0.534430 44.337322
95727 15 26 41
0.072154 -0.709556 -0.700945 34.289085
86320 16 22 37
0.197244 0.977182 -0.078810 67.971199
88624 16 22 38
0.026082 0.957412 -0.287544 64.530235
90928 16 22 39
-0.107507 0.867537 -0.485614 57.269234
93232 16 22 40
-0.186822 0.744157 -0.641349 46.876373
79456 16 23 34
0.795851 0.437874 0.418196 71.104507
81760 16 23 35
0.750026 0.564763 0.344243 78.324104
84064 16 23 36
0.641687 0.744863 0.182803 82.620354
86368 16 23 37
0.391664 0.908528 -0.145520 83.105484
88672 16 23 38
0.042636 0.845756 -0.531863 79.083145
90976 16 23 39
-0.173739 0.638430 -0.749814 70.389900
93280 16 23 40
-0.251867 0.469876 -0.846037 57.804665
95584 16 23 41
-0.267238 0.357596 -0.894823 43.168087
77200 16 24 33
0.868932 -0.079953 0.488431 64.965065
79504 16 24 34
0.879219 -0.101488 0.465482 74.657326
81808 16 24 35
0.897746 -0.137958 0.418354 82.286186
84112 16 24 36
0.936285 -0.212167 0.279920 86.885124
86416 16 24 37
0.877879 -0.371793 -0.301826 87.529846
88720 16 24 38
0.068122 -0.253628 -0.964900 83.471359
91024 16 24 39
-0.232830 -0.115830 -0.965595 74.489510
93328 16 24 40
-0.289680 -0.062087 -0.955108 61.345253
95632 16 24 41
-0.288242 -0.036390 -0.956866 45.942032
97936 16 24 42
-0.269936 -0.022461 -0.962616 30.852205
79552 16 25 34
0.725064 -0.570057 0.386416 67.524193
81856 16 25 35
0.649803 -0.695369 0.306951 74.473846
84160 16 25 36
0.514346 -0.842427 0.160516 78.713135
86464 16 25 37
0.291721 -0.952032 -0.092377 79.411674
88768 16 25 38
0.025336 -0.912214 -0.408929 75.876595
91072 16 25 39
-0.163487 -0.738011 -0.654684 67.868050
93376 16 25 40
-0.244731 -0.556342 -0.794097 56.027958
95680 16 25 41
-0.263420 -0.419557 -0.868667 42.056736
97984 16 25 42
-0.255489 -0.324431 -0.910752 28.299902
81904 16 26 35
0.438123 -0.874175 0.209444 58.024109
84208 16 26 36
0.308163 -0.946076 0.099882 61.386356
86512 16 26 37
0.159347 -0.986137 -0.046282 62.014576
88816 16 26 38
0.012236 -0.974091 -0.225824 59.357689
91120 16 26 39
-0.107176 -0.902959 -0.416147 53.199543
93424 16 26 40
-0.182760 -0.790247 -0.584901 44.007687
95728 16 26 41
-0.217290 -0.666724 -0.712926 33.093536
84017 17 22 36
-0.033956 0.994553 -0.098548 71.122665
86321 17 22 37
-0.222702 0.941026 -0.254704 67.644928
88625 17 22 38
-0.354229 0.846244 -0.397986 61.117184
74849 17 23 32
0.786553 0.407482 0.463996 69.140533
77153 17 23 33
0.741435 0.524793 0.418170 77.808998
79457 17 23 34
0.632641 0.703159 0.324550 84.020966
81761 17 23 35
0.367100 0.922306 0.120790 87.127884
84065 17 23 36
-0.079868 0.975936 -0.202904 86.729042
86369 17 23 37
-0.413909 0.788555 -0.454819 82.623207
88673 17 23 38
-0.543436 0.593712 -0.593450 74.827499
90977 17 23 39
-0.568571 0.457488 -0.683690 63.748520
93281 17 23 40
-0.548215 0.363929 -0.753004 50.407711
95585 17 23 41
-0.508721 0.296974 -0.808090 36.453453
74897 17 24 32
0.857066 -0.097410 0.505915 72.519180
77201 17 24 33
0.862071 -0.133787 0.488809 81.611687
79505 17 24 34
0.867667 -0.208865 0.451142 88.153809
81809 17 24 35
0.842967 -0.450693 0.293740 91.464355
84113 17 24 36
-0.296991 -0.679546 -0.670830 91.129692
86417 17 24 37
-0.667493 -0.235515 -0.706389 86.942993
88721 17 24 38
-0.679855 -0.124350 -0.722727 78.906364
91025 17 24 39
-0.645282 -0.075226 -0.760231 67.405151
93329 17 24 40
-0.593668 -0.047426 -0.803311 53.463299
95633 17 24 41
