2.000000
18 18 18
1.767930 -0.384864 0.205160
-16.232071 -18.384863 -17.794840
70.674951 1965.925484 472.805846
2413 1 8 7
0.962571 -0.026796 0.269702 33.032898
2737 1 8 8
0.999844 -0.015192 0.008974 35.082100
2431 1 9 7
0.946671 -0.181432 0.266264 31.452904
2755 1 9 8
0.986618 -0.156609 0.045363 33.698627
2449 1 10 7
0.927877 -0.265636 0.261689 28.236973
2396 2 7 7
0.920351 0.155257 0.358957 47.046951
2720 2 7 8
0.986878 0.156397 0.040155 50.492474
3044 2 7 9
0.960542 0.172113 -0.218488 48.687492
2414 2 8 7
0.931175 -0.047423 0.361474 47.927330
2738 2 8 8
0.997112 -0.038717 0.065329 51.478996
3062 2 8 9
0.985387 0.017653 -0.169414 50.394764
2432 2 9 7
0.918307 -0.192188 0.346087 45.852783
2756 2 9 8
0.978633 -0.176083 0.106171 49.557301
3080 2 9 9
0.991385 -0.098054 -0.086843 49.610722
2450 2 10 7
0.909575 -0.258415 0.325416 42.114147
2774 2 10 8
0.958649 -0.241935 0.149866 45.984039
2397 3 7 7
0.873131 0.130493 0.469695 62.672161
2721 3 7 8
0.984980 0.134352 0.108464 67.711891
3045 3 7 9
0.964025 0.166873 -0.206905 66.603951
2415 3 8 7
0.881556 -0.075512 0.466002 63.083626
2739 3 8 8
0.986341 -0.081573 0.143098 68.081818
3063 3 8 9
0.990826 -0.007904 -0.134909 67.959885
2433 3 9 7
0.879582 -0.199680 0.431814 60.689850
2757 3 9 8
0.961041 -0.207569 0.182527 65.642601
3081 3 9 9
0.991395 -0.126704 -0.032907 66.752449
2451 3 10 7
0.887902 -0.245393 0.389118 56.972073
2775 3 10 8
0.943152 -0.255423 0.212658 61.872501
3459 3 12 10
0.879959 -0.470801 -0.063389 54.300156
3783 3 12 11
0.829096 -0.466668 -0.307929 51.368183
3477 3 13 10
0.749464 -0.658334 -0.069996 45.198341
3801 3 13 11
0.694062 -0.657174 -0.293939 42.431591
3819 3 14 11
0.556892 -0.788273 -0.261718 31.704628
2686 4 5 8
0.815717 0.567854 0.110217 71.116478
3010 4 5 9
0.790481 0.560831 -0.246187 69.607620
2380 4 6 7
0.777444 0.321565 0.540534 73.331268
2704 4 6 8
0.917953 0.367658 0.148964 79.440773
3028 4 6 9
0.890305 0.382489 -0.247100 78.366592
3352 4 6 10
0.809174 0.399248 -0.431091 71.885811
2398 4 7 7
0.808035 0.087003 0.582674 76.871948
2722 4 7 8
0.976964 0.083413 0.196426 82.876053
3046 4 7 9
0.969007 0.146518 -0.198892 82.616661
3370 4 7 10
0.892666 0.240838 -0.380978 77.770256
2416 4 8 7
0.815955 -0.116144 0.566328 76.555534
2740 4 8 8
0.957086 -0.164279 0.238745 82.231964
3064 4 8 9
0.993509 -0.073271 -0.087008 83.064323
3388 4 8 10
0.957058 0.079878 -0.278673 80.351189
2434 4 9 7
0.834336 -0.208434 0.510332 74.046371
2758 4 9 8
0.926819 -0.264388 0.266656 79.356064
3082 4 9 9
0.979444 -0.197407 0.041482 81.244682
4054 4 9 12
0.810235 0.044872 -0.584385 68.129883
3748 4 10 11
0.906783 -0.181934 -0.380323 75.391304
4072 4 10 12
0.754586 -0.163179 -0.635589 67.159111
4396 4 10 13
0.598131 -0.158041 -0.785661 54.042908
3442 4 11 10
0.894867 -0.436767 -0.091915 74.370224
3766 4 11 11
0.802017 -0.436155 -0.408090 70.998268
4090 4 11 12
0.635899 -0.388908 -0.666621 62.514397
4414 4 11 13
0.489821 -0.336817 -0.804133 49.436501
2164 4 12 6
0.775756 -0.386300 0.498975 54.228367
2488 4 12 7
0.831095 -0.450686 0.325828 61.133381
2812 4 12 8
0.834038 -0.518111 0.189582 65.174965
3136 4 12 9
0.800996 -0.594841 0.067595 67.140755
3460 4 12 10
0.738247 -0.661871 -0.130065 66.833015
3784 4 12 11
0.626765 -0.661161 -0.412348 62.920502
4108 4 12 12
0.488313 -0.582730 -0.649597 54.396694
2182 4 13 6
0.697581 -0.568694 0.435854 45.988972
2506 4 13 7
0.728477 -0.630522 0.267886 52.015049
2830 4 13 8
0.708421 -0.692918 0.134181 55.372738
3154 4 13 9
0.648431 -0.761120 0.015279 56.624680
3478 4 13 10
0.562118 -0.812994 -0.151872 55.643860
3802 4 13 11
0.459454 -0.802759 -0.380105 51.509075
4126 4 13 12
0.358203 -0.720691 -0.593545 43.670528
3820 4 14 11
0.340385 -0.879841 -0.331689 38.255581
4144 4 14 12
0.263353 -0.811559 -0.521552 31.897366
4162 4 15 12
0.199573 -0.870966 -0.448986 20.917309
2669 5 4 8
0.614582 0.785027 0.077595 71.952370
2993 5 4 9
0.566767 0.778210 -0.270489 69.887398
3317 5 4 10
0.513933 0.727262 -0.454932 62.298855
2363 5 5 7
0.654920 0.531633 0.537072 78.711769
2687 5 5 8
0.743494 0.656204 0.128890 84.678795
3011 5 5 9
0.686909 0.662534 -0.298672 83.056221
3335 5 5 10
0.610591 0.628093 -0.482367 75.853584
2381 5 6 7
0.710176 0.299205 0.637281 85.909523
2705 5 6 8
0.896878 0.389939 0.208706 92.009811
3029 5 6 9
0.842788 0.444108 -0.304100 91.168877
3353 5 6 10
0.731959 0.479532 -0.484030 85.448349
2399 5 7 7
0.731279 0.016707 0.681874 88.204010
2723 5 7 8
0.955308 -0.037365 0.293240 93.923889
3047 5 7 9
0.972489 0.081423 -0.218255 94.095383
3371 5 7 10
0.867950 0.265889 -0.419483 90.587624
2417 5 8 7
0.739115 -0.186091 0.647363 87.026199
2741 5 8 8
0.880932 -0.337210 0.332036 92.110062
3065 5 8 9
0.967736 -0.251230 -0.019249 93.308716
3389 5 8 10
0.965556 0.010040 -0.260003 92.068962
4037 5 8 12
0.728158 0.180355 -0.661255 79.835274
4361 5 8 13
0.585546 0.138370 -0.798742 66.355644
2435 5 9 7
0.784086 -0.234232 0.574756 84.504982
2759 5 9 8
0.862194 -0.376624 0.338785 88.949226
3083 5 9 9
0.918548 -0.365750 0.149989 90.858040
3731 5 9 11
0.881013 -0.106494 -0.460951 88.565559
4055 5 9 12
0.679717 -0.073788 -0.729754 80.772789
4379 5 9 13
0.508712 -0.078548 -0.857346 66.970291
3749 5 10 11
0.753473 -0.425029 -0.501625 85.864746
4073 5 10 12
0.537002 -0.345066 -0.769778 77.655693
4397 5 10 13
0.389690 -0.286926 -0.875109 63.464722
3443 5 11 10
0.707683 -0.683908 -0.177353 83.547989
3767 5 11 11
0.523611 -0.669371 -0.527043 79.765816
4091 5 11 12
0.361372 -0.553193 -0.750592 70.656265
4415 5 11 13
0.265203 -0.452805 -0.851255 56.392731
1841 5 12 5
0.548980 -0.362168 0.753296 55.049061
2165 5 12 6
0.684784 -0.444608 0.577403 66.546211
2489 5 12 7
0.776794 -0.532303 0.336519 73.511375
2813 5 12 8
0.768730 -0.628232 0.119914 76.515205
3137 5 12 9
0.665523 -0.744792 -0.048613 76.953049
3461 5 12 10
0.500687 -0.826764 -0.256465 75.157104
3785 5 12 11
0.336442 -0.794988 -0.504779 69.977226
4109 5 12 12
0.224315 -0.684071 -0.694068 60.288464
4433 5 12 13
0.163196 -0.573557 -0.802745 46.758629
2183 5 13 6
0.588273 -0.644993 0.487769 57.263680
