2.000000
16 16 16
19.353127 10.945206 9.583786
3.353127 -5.054793 -6.416214
24.871187 838.233583 394.093724
2915 3 6 11
0.914124 0.196017 -0.354902 11.378741
3171 3 6 12
0.849082 0.153632 -0.505427 8.816010
2931 3 7 11
0.916986 0.014100 -0.398670 12.076762
3187 3 7 12
0.845529 -0.029404 -0.533119 9.148023
1699 3 10 6
0.966941 -0.146476 0.208735 15.706778
1955 3 10 7
0.982469 -0.185650 0.016992 16.662361
2211 3 10 8
0.959249 -0.230862 -0.162922 16.019388
2467 3 10 9
0.907860 -0.278598 -0.313327 14.040597
1715 3 11 6
0.927204 -0.327540 0.181685 13.853702
1971 3 11 7
0.933719 -0.357409 -0.020701 14.457794
2227 3 11 8
0.900635 -0.381980 -0.207240 13.576655
2483 3 11 9
0.842128 -0.403195 -0.358127 11.531242
1731 3 12 6
0.853346 -0.497867 0.154689 11.029426
1987 3 12 7
0.854149 -0.518005 -0.045824 11.372094
2243 3 12 8
0.820395 -0.523449 -0.230115 10.486632
2499 3 12 9
0.765149 -0.520283 -0.379281 8.682953
2644 4 5 10
0.846613 0.491662 -0.203752 17.751850
2900 4 5 11
0.803025 0.450777 -0.389809 15.297908
3156 4 5 12
0.728361 0.397871 -0.557843 11.917700
3412 4 5 13
0.638682 0.341526 -0.689526 8.319579
2148 4 6 8
0.918141 0.387139 0.084501 23.153954
2404 4 6 9
0.934703 0.346164 -0.080623 23.204855
2660 4 6 10
0.917638 0.295485 -0.265763 21.446159
2916 4 6 11
0.859663 0.239826 -0.451070 18.143991
3172 4 6 12
0.769563 0.186472 -0.610738 13.927010
3428 4 6 13
0.667547 0.141512 -0.730996 9.609937
3684 4 6 14
0.570861 0.106966 -0.814049 5.908342
1908 4 7 7
0.942804 0.275506 0.187659 25.411825
2164 4 7 8
0.974914 0.221254 0.024294 26.695734
2420 4 7 9
0.976454 0.152813 -0.152270 25.968544
2676 4 7 10
0.939431 0.080755 -0.333088 23.341063
2932 4 7 11
0.865147 0.017211 -0.501223 19.270580
3188 4 7 12
0.767403 -0.029711 -0.640476 14.492874
3444 4 7 13
0.664572 -0.058920 -0.744897 9.836585
3700 4 7 14
0.569806 -0.074116 -0.818430 5.968854
1668 4 8 6
0.934688 0.161673 0.316577 25.082966
1924 4 8 7
0.984229 0.112703 0.136352 27.770233
2180 4 8 8
0.997776 0.041783 -0.051933 28.279503
2436 4 8 9
0.971386 -0.040094 -0.234099 26.600159
2692 4 8 10
0.909520 -0.117461 -0.398718 23.120480
2948 4 8 11
0.823705 -0.177428 -0.538543 18.503330
3204 4 8 12
0.728105 -0.214713 -0.650970 13.541693
3460 4 8 13
0.634495 -0.231330 -0.737497 8.983397
1428 4 9 5
0.877718 0.016623 0.478888 21.781797
1684 4 9 6
0.956434 -0.018971 0.291332 25.934032
1940 4 9 7
0.994222 -0.074463 0.077318 28.027880
2196 4 9 8
0.980583 -0.144121 -0.132991 27.689884
2452 4 9 9
0.924448 -0.216349 -0.313989 25.144932
2708 4 9 10
0.844206 -0.279502 -0.457378 21.046564
2964 4 9 11
0.755804 -0.325970 -0.567894 16.224609
3220 4 9 12
0.669112 -0.353183 -0.653874 11.468919
1188 4 10 4
0.763634 -0.146165 0.628888 16.019304
1444 4 10 5
0.863200 -0.182810 0.470602 20.986925
1700 4 10 6
0.938177 -0.229216 0.259390 24.640305
1956 4 10 7
0.959740 -0.280202 0.019632 26.094704
2212 4 10 8
0.922179 -0.328915 -0.203470 25.087200
2468 4 10 9
0.847625 -0.371607 -0.378734 22.021814
2724 4 10 10
0.761790 -0.407014 -0.503999 17.725763
2980 4 10 11
0.679083 -0.433751 -0.592206 13.106175
1204 4 11 4
0.717530 -0.334588 0.610902 14.124482
1460 4 11 5
0.806842 -0.390067 0.443682 18.397741
1716 4 11 6
0.868682 -0.443190 0.221301 21.379456
1972 4 11 7
0.876231 -0.481157 -0.026595 22.282423
2228 4 11 8
0.829323 -0.499786 -0.249873 20.939947
2484 4 11 9
0.753862 -0.506702 -0.418264 17.835646
2740 4 11 10
0.674553 -0.510716 -0.533055 13.832571
1220 4 12 4
0.647518 -0.506118 0.569706 11.215997
1476 4 12 5
0.716704 -0.571537 0.399601 14.559812
1732 4 12 6
0.760377 -0.623610 0.181485 16.798525
1988 4 12 7
0.760218 -0.647286 -0.055575 17.298763
2244 4 12 8
0.718469 -0.641872 -0.267961 15.966093
2500 4 12 9
0.655353 -0.621153 -0.429746 13.262450
2756 4 12 10
0.589901 -0.599256 -0.541211 9.955111
1492 4 13 5
0.615219 -0.707279 0.348228 10.316899
1748 4 13 6
0.642697 -0.752124 0.145775 11.845488
2004 4 13 7
0.639861 -0.765385 -0.069022 12.090222
2260 4 13 8
0.608906 -0.748070 -0.263866 11.004509
2516 4 13 9
