2.000000
36 36 36
18.593984 21.412525 41.743297
-17.406015 -14.587475 5.743297
136.898235 3032.412167 805.958915
31801 13 19 24
0.935541 0.004754 -0.353185 86.141853
33097 13 19 25
0.823527 0.037030 -0.566067 71.356514
33133 13 20 25
0.832868 -0.188779 -0.520281 69.014725
31766 14 18 24
0.752069 0.310371 -0.581432 110.697540
31802 14 19 24
0.822974 0.044646 -0.566321 116.806061
33098 14 19 25
0.636599 0.082332 -0.766787 94.730911
31838 14 20 24
0.838062 -0.221230 -0.498707 113.649292
33134 14 20 25
0.681663 -0.171376 -0.711312 93.286644
31874 14 21 24
0.800673 -0.427519 -0.419702 101.758636
33170 14 21 25
0.681931 -0.394351 -0.616001 83.861374
21866 14 31 16
0.711808 -0.699847 0.059526 66.126495
23198 14 32 17
0.473809 -0.708847 -0.522533 53.253010
23234 14 33 17
0.352289 -0.867142 -0.352076 42.641190
31695 15 16 24
0.299765 0.724326 -0.620880 90.944931
26547 15 17 20
0.703634 0.655432 0.274422 152.824646
27843 15 17 21
0.721518 0.691996 -0.023533 158.073212
30435 15 17 23
0.511896 0.653040 -0.558124 136.337952
31731 15 17 24
0.339031 0.589121 -0.733481 113.913765
33027 15 17 25
0.197190 0.510840 -0.836755 86.950485
26583 15 18 20
0.838666 0.473792 0.268627 176.122498
27879 15 18 21
0.883290 0.459950 -0.090797 179.532730
30471 15 18 23
0.626595 0.417115 -0.658327 154.208252
31767 15 18 24
0.404593 0.394743 -0.824914 130.558609
33063 15 18 25
0.227484 0.354246 -0.907062 101.650696
25323 15 19 19
0.787681 0.279947 0.548806 174.121964
26619 15 19 20
0.953800 0.225133 0.198949 189.477280
27915 15 19 21
0.974876 0.135834 -0.176537 189.725830
31803 15 19 24
0.506423 0.131410 -0.852213 139.017273
33099 15 19 25
0.297014 0.152316 -0.942646 110.261627
24063 15 20 18
0.649741 0.193165 0.735203 155.122391
25359 15 20 19
0.873024 0.107952 0.475578 182.218277
26655 15 20 20
0.996990 -0.033815 0.069765 192.880051
27951 15 20 21
0.956958 -0.153238 -0.246476 189.078156
31839 15 20 24
0.604190 -0.174800 -0.777431 138.344238
33135 15 20 25
0.392427 -0.104251 -0.913856 111.169884
24099 15 21 18
0.721284 0.104494 0.684712 161.816742
25395 15 21 19
0.941409 -0.063450 0.331245 183.096268
26691 15 21 20
0.967422 -0.239498 -0.082070 187.430435
31875 15 21 24
0.635332 -0.433993 -0.638751 128.044357
33171 15 21 25
0.462147 -0.364608 -0.808382 103.316368
24135 15 22 18
0.811527 0.005972 0.584285 164.165527
25431 15 22 19
0.966475 -0.223737 0.125965 177.686523
26727 15 22 20
0.894358 -0.382189 -0.232498 174.580582
33207 15 22 25
0.479278 -0.558087 -0.677371 87.306000
24171 15 23 18
0.900837 -0.128731 0.414633 162.192841
25467 15 23 19
0.923203 -0.367589 -0.112136 166.844604
22911 15 24 17
0.715256 -0.024031 0.698449 141.721390
24207 15 24 18
0.932908 -0.323064 0.159099 155.414444
25503 15 24 19
0.805336 -0.488313 -0.336132 151.207535
22947 15 25 17
0.792004 -0.256975 0.553798 138.136444
24243 15 25 18
0.833016 -0.535404 -0.139376 143.287170
25539 15 25 19
0.643182 -0.576865 -0.503532 131.487747
21687 15 26 16
0.517040 -0.171659 0.838572 114.929932
22983 15 26 17
0.771756 -0.569888 0.282172 128.788406
24279 15 26 18
0.633840 -0.673477 -0.380362 126.232185
25575 15 26 19
0.481727 -0.628878 -0.610288 109.080185
21723 15 27 16
0.501354 -0.441368 0.744203 108.496887
23019 15 27 17
0.605409 -0.793252 -0.065038 115.008774
20463 15 28 15
0.181997 -0.236329 0.954477 85.359390
21759 15 28 16
0.397333 -0.726960 0.560049 99.222916
23055 15 28 17
0.382668 -0.845189 -0.373123 99.724304
20499 15 29 15
0.055327 -0.392565 0.918059 79.706329
21795 15 29 16
0.173272 -0.935003 0.309428 89.239754
23091 15 29 17
0.165467 -0.780074 -0.603412 85.865891
20535 15 30 15
-0.079187 -0.543261 0.835821 72.436104
21831 15 30 16
-0.090134 -0.988918 0.117974 79.518814
20571 15 31 15
-0.157610 -0.671244 0.724286 63.327969
21867 15 31 16
-0.227748 -0.970173 0.083041 69.493462
23163 15 31 17
-0.160630 -0.697418 -0.698431 65.025978
21903 15 32 16
-0.237694 -0.963499 0.123174 58.056259
23199 15 32 17
-0.219170 -0.804629 -0.551848 55.072308
24495 15 32 18
-0.153313 -0.508060 -0.847567 44.525295
21939 15 33 16
-0.201584 -0.966638 0.158033 44.980633
23235 15 33 17
-0.210105 -0.908076 -0.362289 43.616108
24531 15 33 18
-0.173806 -0.674358 -0.717657 36.010181
23271 15 34 17
-0.176023 -0.960472 -0.215660 31.265314
24567 15 34 18
-0.162869 -0.816364 -0.554097 26.401047
26512 16 16 20
0.374063 0.904715 0.203882 142.403778
30400 16 16 23
0.046730 0.817802 -0.573600 118.954407
31696 16 16 24
-0.041025 0.701881 -0.711112 95.505661
25252 16 17 19
0.472473 0.677717 0.563444 159.337234
26548 16 17 20
0.447504 0.853822 0.265948 175.699875
27844 16 17 21
0.348206 0.922800 -0.164904 177.629990
29140 16 17 22
0.177699 0.827936 -0.531925 166.540253
30436 16 17 23
0.020641 0.683228 -0.729913 145.694839
31732 16 17 24
-0.081213 0.564265 -0.821590 118.349205
25288 16 18 19
0.499479 0.545679 0.672871 183.599030
26584 16 18 20
0.588422 0.746164 0.311448 200.540802
27880 16 18 21
0.505683 0.794920 -0.335241 200.671661
29176 16 18 22
0.238284 0.620851 -0.746837 187.212387
30472 16 18 23
0.027762 0.485960 -0.873540 164.523636
31768 16 18 24
-0.090954 0.408866 -0.908050 135.587021
24028 16 19 18
0.391775 0.293000 0.872160 167.318558
25324 16 19 19
0.547733 0.380460 0.745143 200.163605
26620 16 19 20
0.819344 0.494141 0.290689 215.429611
27916 16 19 21
0.733021 0.401597 -0.548999 212.991745
31804 16 19 24
-0.032356 0.228879 -0.972917 146.362198
24064 16 20 18
0.371291 0.201052 0.906488 178.271515
25360 16 20 19
0.628273 0.174703 0.758124 208.917252
26656 16 20 20
0.991510 0.032953 0.125785 220.654846
27952 16 20 21
0.803068 -0.124486 -0.582739 215.265121
31840 16 20 24
0.112011 -0.032626 -0.993171 149.703522
33136 16 20 25
-0.005074 0.010560 -0.999931 117.598106
24100 16 21 18
0.373311 0.103646 0.921898 184.509674
25396 16 21 19
0.734662 -0.098205 0.671288 210.201416
26692 16 21 20
0.917487 -0.383900 -0.104108 216.766846
27988 16 21 21
0.732936 -0.443686 -0.515700 207.913574
31876 16 21 24
0.274477 -0.358504 -0.892265 143.714203
33172 16 21 25
0.121188 -0.266974 -0.956054 113.370712
22840 16 22 17
0.178364 0.136889 0.974396 150.781235
24136 16 22 18
0.396823 -0.034824 0.917235 185.966141
25432 16 22 19
0.793733 -0.450255 0.408972 204.263565
26728 16 22 20
0.740870 -0.607883 -0.285641 204.094025
31912 16 22 24
0.352735 -0.600118 -0.717939 127.200310
33208 16 22 25
0.214298 -0.515601 -0.829597 99.660652
22876 16 23 17
0.141201 0.060725 0.988117 154.873016
24172 16 23 18
0.427620 -0.302777 0.851744 182.182312
25468 16 23 19
0.663938 -0.747693 -0.011906 191.296051
26764 16 23 20
0.560414 -0.712825 -0.421683 183.329590
22912 16 24 17
0.078950 -0.121086 0.989497 154.458176
24208 16 24 18
0.363096 -0.774406 0.518128 172.418350
25504 16 24 19
0.409670 -0.843361 -0.347725 171.791931
26800 16 24 20
0.395379 -0.754319 -0.524098 156.238144
22948 16 25 17
-0.048610 -0.490918 0.869849 147.967178
24244 16 25 18
0.121125 -0.991468 -0.048174 156.296890
25540 16 25 19
0.201018 -0.831789 -0.517416 146.999985
21688 16 26 16
-0.219939 -0.291949 0.930802 118.760406
22984 16 26 17
-0.221320 -0.861338 0.457290 135.043716
24280 16 26 18
-0.050257 -0.936650 -0.346643 134.754242
25576 16 26 19
0.062144 -0.799015 -0.598091 119.248009
21724 16 27 16
-0.386017 -0.550473 0.740251 109.136703
23020 16 27 17
-0.338619 -0.940437 0.030260 117.423294
24316 16 27 18
-0.150238 -0.859705 -0.488196 110.519730
25612 16 27 19
-0.034536 -0.758976 -0.650202 91.800179
21760 16 28 16
-0.551635 -0.692348 0.465138 96.639191
23056 16 28 17
-0.430238 -0.870485 -0.239065 98.509865
20500 16 29 15
-0.558397 -0.408887 0.721806 74.215866
21796 16 29 16
-0.683537 -0.694562 0.224414 83.907646
23092 16 29 17
-0.528440 -0.745643 -0.405915 81.655113
20536 16 30 15
-0.633690 -0.474890 0.610669 65.508980
21832 16 30 16
-0.757693 -0.646574 0.088565 72.333702
