2.000000
24 24 24
41.348868 85.440534 97.510109
17.348867 61.440533 73.510109
95.164170 2751.879268 769.743153
7658 2 7 13
0.824513 0.426329 -0.372051 32.099628
7106 2 8 12
0.968728 0.222080 -0.110668 42.806946
7682 2 8 13
0.897707 0.251977 -0.361428 38.176525
7107 3 8 12
0.940817 0.280647 -0.190002 63.903954
7683 3 8 13
0.823821 0.314213 -0.471793 56.151768
7707 3 9 13
0.890109 0.142284 -0.432969 61.277897
6532 4 8 11
0.962967 0.259339 0.073749 88.839928
7108 4 8 12
0.885559 0.341291 -0.315128 85.923294
7684 4 8 13
0.701016 0.367709 -0.611038 74.352425
6556 4 9 11
0.987010 -0.013868 0.160061 91.796196
7132 4 9 12
0.964181 0.083465 -0.251770 90.874489
7708 4 9 13
0.783412 0.177544 -0.595604 80.878197
7756 4 11 13
0.925757 -0.092475 -0.366637 82.536079
8332 4 11 14
0.744919 0.085463 -0.661658 71.641373
7204 4 12 12
0.906821 -0.388281 0.164051 79.006310
7780 4 12 13
0.948566 -0.261653 -0.178215 79.094406
8356 4 12 14
0.841869 -0.080653 -0.533622 71.924683
8932 4 12 15
0.655160 0.066538 -0.752554 58.805367
7804 4 13 13
0.882085 -0.470852 -0.014964 71.544739
8380 4 13 14
0.863004 -0.350987 -0.363363 67.788750
8956 4 13 15
0.729597 -0.195940 -0.655206 57.729305
9556 4 14 16
0.593493 -0.355287 -0.722176 39.912445
5957 5 8 10
0.885315 0.140302 0.443320 105.504044
6533 5 8 11
0.953549 0.301199 -0.004815 110.888962
7109 5 8 12
0.766878 0.399646 -0.502176 105.221016
7685 5 8 13
0.517647 0.398662 -0.757040 89.751190
8261 5 8 14
0.355111 0.373847 -0.856817 68.344391
5405 5 9 9
0.675727 -0.173914 0.716343 88.737686
5981 5 9 10
0.823254 -0.161287 0.544279 105.164680
6557 5 9 11
0.986181 -0.085251 0.142053 113.057602
7133 5 9 12
0.887457 0.074419 -0.454843 110.155533
7709 5 9 13
0.591641 0.191081 -0.783230 96.852753
8285 5 9 14
0.389082 0.245867 -0.887786 76.323189
5429 5 10 9
0.597352 -0.329633 0.731104 81.872620
6005 5 10 10
0.720538 -0.363523 0.590488 98.763885
6581 5 10 11
0.891144 -0.356328 0.280878 108.608421
7157 5 10 12
0.933792 -0.205218 -0.293118 108.884102
7733 5 10 13
0.674043 0.033617 -0.737927 99.125847
4877 5 11 8
0.470560 -0.387527 0.792714 53.264343
5453 5 11 9
0.536545 -0.426824 0.727970 72.035873
6029 5 11 10
0.638522 -0.461476 0.615897 88.831047
7757 5 11 13
0.795922 -0.088354 -0.598917 98.693748
8333 5 11 14
0.522091 0.135569 -0.842046 84.899910
5477 5 12 9
0.499012 -0.493052 0.712662 60.695328
6053 5 12 10
0.585357 -0.518213 0.623549 77.034096
7205 5 12 12
0.856255 -0.485834 0.175478 96.906815
7781 5 12 13
0.891553 -0.295758 -0.343016 95.816559
8357 5 12 14
0.663989 -0.026056 -0.747288 86.287781
8933 5 12 15
0.441714 0.130563 -0.887605 70.077888
6653 5 13 11
0.631946 -0.602269 0.487767 77.073921
7229 5 13 12
0.737630 -0.611896 0.285457 86.146873
7805 5 13 13
0.823750 -0.560814 -0.083208 88.545792
8381 5 13 14
0.749921 -0.375599 -0.544558 82.967407
8957 5 13 15
0.549053 -0.162360 -0.819866 70.091927
9533 5 13 16
0.386912 -0.031494 -0.921579 52.774220
8405 5 14 14
0.668400 -0.679001 -0.303643 72.829559
8981 5 14 15
0.566130 -0.521262 -0.638579 63.454128
9557 5 14 16
0.430187 -0.350740 -0.831818 49.151337
9005 5 15 15
0.497299 -0.748946 -0.437920 50.682209
9581 5 15 16
0.413077 -0.616400 -0.670387 40.118595
5286 6 4 9
0.509927 0.838073 0.193929 63.736450
5862 6 4 10
0.433719 0.881376 -0.187256 63.654797
5310 6 5 9
0.599622 0.730218 0.327467 81.198494
5886 6 5 10
0.520884 0.848435 -0.094008 83.850304
5334 6 6 9
0.670364 0.550051 0.498052 96.240265
5910 6 6 10
0.637833 0.767851 0.059786 102.910515
5934 6 7 10
0.782175 0.551581 0.289759 117.246178
6510 6 7 11
0.627226 0.721181 -0.294085 117.064034
5958 6 8 10
0.835531 0.110007 0.538319 123.667603
6534 6 8 11
0.904326 0.388988 -0.175737 127.281181
7110 6 8 12
0.523888 0.446137 -0.725605 118.840607
7686 6 8 13
