2.000000
48 48 48
27.651020 24.886853 24.938299
-20.348980 -23.113148 -23.061701
90.696012 3326.383054 921.098276
56173 13 18 24
0.870689 0.362378 0.332541 58.455711
58477 13 18 25
0.947257 0.320197 0.013328 61.744835
60781 13 18 26
0.927371 0.257511 -0.271424 59.083290
56221 13 19 24
0.944466 0.160588 0.286697 63.102516
58525 13 19 25
0.995876 0.080943 -0.040973 65.309326
60829 13 19 26
0.950243 0.041863 -0.308683 61.833031
51757 13 22 22
0.915416 0.209025 0.343981 62.237022
54061 13 22 23
0.989539 0.071742 0.125164 66.272362
56365 13 22 24
0.997576 -0.038589 -0.057910 66.758240
58669 13 22 25
0.982069 -0.074849 -0.173027 64.564026
51805 13 23 22
0.969860 -0.103508 0.220586 63.287441
54109 13 23 23
0.980039 -0.198273 0.014548 65.206154
49549 13 24 21
0.893413 -0.290498 0.342673 55.106213
51853 13 24 22
0.918070 -0.381806 0.106639 58.831337
53870 14 18 23
0.608372 0.422090 0.672104 62.706913
56174 14 18 24
0.768139 0.440253 0.464908 73.519829
58478 14 18 25
0.906885 0.411048 0.092733 78.455345
60782 14 18 26
0.907911 0.319354 -0.271497 76.678085
63086 14 18 27
0.847235 0.240064 -0.473879 69.233719
53918 14 19 23
0.688454 0.274227 0.671439 68.988770
56222 14 19 24
0.881831 0.171710 0.439191 78.464890
58526 14 19 25
0.998030 0.058722 0.022095 82.048531
60830 14 19 26
0.945817 0.003505 -0.324680 79.309792
58670 14 22 25
0.986265 0.004307 -0.165116 81.215111
60974 14 22 26
0.974332 0.065325 -0.215429 78.114738
63278 14 22 27
0.959966 0.170625 -0.222154 74.280777
67886 14 22 29
0.905688 0.309911 -0.289281 64.355904
70190 14 22 30
0.870132 0.312400 -0.381152 56.801823
51806 14 23 22
0.925317 -0.100593 0.365609 78.217682
54110 14 23 23
0.976036 -0.195328 0.095920 81.374802
56414 14 23 24
0.977655 -0.204101 -0.050332 81.538261
58718 14 23 25
0.986372 -0.137200 -0.090809 80.256401
61022 14 23 26
0.996108 -0.024365 -0.084707 78.656509
47246 14 24 20
0.664048 -0.162007 0.729928 59.129215
49550 14 24 21
0.794222 -0.338281 0.504754 68.433395
47294 14 25 20
0.751548 -0.305006 0.584933 55.491562
45038 14 26 19
0.820091 -0.114734 0.560613 44.571171
63039 15 17 27
0.640628 0.677402 -0.361555 75.579514
65343 15 17 28
0.670467 0.545574 -0.502815 66.607513
56175 15 18 24
0.611695 0.520629 0.595629 85.149025
58479 15 18 25
0.801951 0.552388 0.227466 91.476212
60783 15 18 26
0.862929 0.447558 -0.234616 91.245018
63087 15 18 27
0.815659 0.323995 -0.479299 85.176636
53919 15 19 23
0.564772 0.281192 0.775863 79.589905
56223 15 19 24
0.759006 0.166639 0.629398 90.017174
58527 15 19 25
0.985179 0.019556 0.170413 94.951363
70191 15 22 30
0.859697 0.361872 -0.360513 77.641998
51807 15 23 22
0.797770 -0.087685 0.596552 88.872055
54111 15 23 23
0.949012 -0.151143 0.276646 93.222229
56415 15 23 24
0.992521 -0.099846 0.070227 94.829330
58719 15 23 25
0.999433 0.027903 0.018829 95.234474
61023 15 23 26
0.985798 0.165378 0.029193 95.553268
70239 15 23 30
0.888629 0.213382 -0.405963 85.156906
72543 15 23 31
0.811325 0.132430 -0.569398 72.573318
47247 15 24 20
0.488420 -0.161935 0.857452 67.552063
49551 15 24 21
0.613656 -0.364207 0.700557 78.112968
61071 15 24 26
0.987581 -0.066707 0.142245 96.375145
63375 15 24 27
0.996110 0.004493 0.088001 98.656158
65679 15 24 28
0.998669 0.013124 -0.049871 99.182968
67983 15 24 29
0.964895 -0.027707 -0.261171 95.829613
68031 15 25 29
0.865483 -0.394232 -0.309064 90.751389
70335 15 25 30
0.756939 -0.415240 -0.504598 80.466171
45039 15 26 19
0.775929 0.098264 0.623120 55.307518
68079 15 26 29
0.696254 -0.630466 -0.343137 77.505600
42783 15 27 18
0.864547 0.119067 0.488244 49.441360
52047 15 28 22
0.975362 -0.088027 0.202288 71.066833
52095 15 29 22
0.899120 -0.377634 0.221305 66.948997
54399 15 29 23
0.930378 -0.355810 0.088297 69.989769
52143 15 30 22
0.719055 -0.658165 0.223110 56.681839
54447 15 30 23
0.754834 -0.650488 0.084207 59.877987
56751 15 30 24
0.766727 -0.631857 -0.113520 59.632828
59055 15 30 25
0.728425 -0.607645 -0.316488 55.065090
65296 16 16 28
0.415176 0.853786 -0.314131 62.897667
63040 16 17 27
0.443956 0.848980 -0.286595 86.011475
65344 16 17 28
0.534344 0.710236 -0.458303 78.902023
67648 16 17 29
0.595109 0.588789 -0.546967 68.758163
56176 16 18 24
0.430114 0.602987 0.671870 93.008728
58480 16 18 25
0.562925 0.734753 0.378487 99.915451
60784 16 18 26
0.700414 0.701422 -0.132014 101.245110
63088 16 18 27
0.720725 0.526042 -0.451481 97.375679
56224 16 19 24
0.583806 0.152655 0.797412 97.752388
58528 16 19 25
0.892672 -0.000030 0.450707 103.589767
60832 16 19 26
0.982591 -0.049622 -0.179035 104.433456
49504 16 23 21
0.392656 -0.033634 0.919070 86.520218
51808 16 23 22
0.507285 -0.068782 0.859029 94.911049
54112 16 23 23
0.746634 -0.012442 0.665119 99.990578
56464 16 24 24
0.853659 -0.232388 0.466113 102.411446
58768 16 24 25
0.910908 -0.013593 0.412385 106.706909
61072 16 24 26
0.926835 0.108655 0.359404 111.099197
72592 16 24 31
0.643990 -0.254056 -0.721618 90.988213
74896 16 24 32
0.550936 -0.269633 -0.789790 70.991936
63424 16 25 27
0.912507 -0.388979 0.126593 113.106216
65728 16 25 28
0.825983 -0.545569 -0.141800 113.048019
68032 16 25 29
0.675477 -0.611533 -0.412018 108.051163
70336 16 25 30
0.543664 -0.591663 -0.595285 96.972908
72640 16 25 31
0.460087 -0.544877 -0.701020 80.318069
63472 16 26 27
0.745117 -0.658703 -0.104456 104.170494
65776 16 26 28
0.561321 -0.776661 -0.285861 100.297493
68080 16 26 29
0.423815 -0.796145 -0.431897 92.044212
70384 16 26 30
0.345856 -0.761139 -0.548682 79.293884
40480 16 27 17
0.771482 0.326964 0.545811 54.353455
35920 16 28 15
0.721477 0.008614 0.692385 37.538639
38224 16 28 16
0.794306 -0.005750 0.607491 47.598892
40528 16 28 17
0.861869 -0.028849 0.506310 57.117550
49744 16 28 21
0.948930 -0.083765 0.304163 82.846390
52048 16 28 22
0.957508 -0.064174 0.281177 87.569672
61264 16 28 26
0.738134 -0.528558 -0.419266 85.798218
52096 16 29 22
0.828414 -0.491059 0.269428 82.894409
54400 16 29 23
0.861348 -0.484739 0.152011 86.818253
59008 16 29 25
0.769397 -0.541347 -0.339075 83.502060
61312 16 29 26
0.616921 -0.581975 -0.529824 73.899666
54448 16 30 23
0.621712 -0.773702 0.121899 74.109856
56752 16 30 24
0.640845 -0.761991 -0.093205 74.552856
59056 16 30 25
0.601479 -0.721777 -0.342434 69.708847
61360 16 30 26
0.512152 -0.672289 -0.534535 59.487850
65345 17 17 28
0.336189 0.867259 -0.367204 86.945885
67649 17 17 29
0.450726 0.741618 -0.496839 79.097488
69953 17 17 30
0.522714 0.631944 -0.572203 68.769173
56177 17 18 24
0.234584 0.696055 0.678585 97.508743
58481 17 18 25
0.211376 0.872390 0.440745 103.986885
60785 17 18 26
0.293591 0.955655 0.022978 106.275650
63089 17 18 27
0.427338 0.838404 -0.338319 104.535889
65393 17 18 28
0.526154 0.684636 -0.504415 99.253693
58529 17 19 25
0.536984 0.083947 0.839405 108.260193
60833 17 19 26
0.971306 0.170670 0.165641 110.752129
63137 17 19 27
0.893125 0.280050 -0.351995 109.778908
47153 17 22 20
0.432566 0.179702 0.883512 78.782951
49505 17 23 21
0.203444 -0.093337 0.974627 89.578239
51809 17 23 22
0.009350 -0.036743 0.999281 96.851006
54113 17 23 23
-0.131446 0.215254 0.967671 101.813095
56465 17 24 24
0.261916 0.095198 0.960384 107.123589
58769 17 24 25
0.333406 0.316993 0.887894 112.623352
72593 17 24 31
0.416148 -0.458297 -0.785356 103.995186
74897 17 24 32
0.378110 -0.415126 -0.827468 83.672470
61121 17 25 26
0.588032 -0.389411 0.708927 118.279366
63425 17 25 27
0.395872 -0.889899 0.226639 121.090851
65729 17 25 28
0.204898 -0.954914 -0.214839 120.785439
68033 17 25 29
0.158413 -0.877876 -0.451928 115.968834
70337 17 25 30
0.168652 -0.783205 -0.598453 105.419640
72641 17 25 31
0.194416 -0.694980 -0.692247 89.191498
63473 17 26 27
0.203731 -0.932984 -0.296705 112.222321
65777 17 26 28
0.048308 -0.918994 -0.391301 106.695541
68081 17 26 29
0.014340 -0.888062 -0.459500 97.442650
70385 17 26 30
0.030999 -0.844263 -0.535032 84.416191
61217 17 27 26
0.535180 -0.694918 -0.480282 106.816765
33617 17 28 14
0.593289 0.060733 0.802695 36.104538
35921 17 28 15
0.648270 0.052927 0.759569 48.154144
38225 17 28 16
0.734301 0.043287 0.677442 60.944668
40529 17 28 17
0.828716 0.025110 0.559106 72.703293
49745 17 28 21
0.952737 -0.061290 0.297548 97.183441
58961 17 28 25
0.794505 -0.453286 -0.404095 105.926132
61265 17 28 26
0.455630 -0.605254 -0.652740 97.439804
45185 17 29 19
0.790683 -0.558997 0.249683 82.717300
47489 17 29 20
0.760532 -0.607769 0.228488 87.121086
49793 17 29 21
0.732388 -0.625511 0.268967 91.472725
59009 17 29 25
0.606432 -0.653335 -0.453204 97.050636
61313 17 29 26
