2.000000
18 18 18
-0.007984 0.103277 -0.097185
-18.007984 -17.896723 -18.097185
61.573517 787.812893 251.651249
3693 3 7 11
0.789268 -0.002136 -0.614045 37.781467
3711 3 8 11
0.745147 -0.246474 -0.619683 35.726757
1155 3 10 3
0.376199 -0.072709 0.923682 17.649137
1803 3 10 5
0.713544 -0.225826 0.663218 35.412273
3658 4 5 11
0.545901 0.647107 -0.532208 38.237534
3982 4 5 12
0.433867 0.515310 -0.739064 29.254608
3676 4 6 11
0.634917 0.374030 -0.676005 46.041561
4000 4 6 12
0.483296 0.253334 -0.838002 34.590771
2398 4 7 7
0.674514 0.499707 0.543437 58.039715
2722 4 7 8
0.866560 0.436985 0.241076 64.716202
1768 4 8 5
0.358995 0.324738 0.875024 40.903610
2092 4 8 6
0.575315 0.293763 0.763358 53.869705
2416 4 8 7
0.832393 0.209099 0.513224 63.938618
3388 4 8 10
0.803529 -0.183092 -0.566408 59.281311
1786 4 9 5
0.401019 0.067924 0.913548 43.947678
2434 4 9 7
0.902848 -0.175803 0.392376 64.228737
1480 4 10 4
0.224012 -0.142441 0.964121 30.879793
1804 4 10 5
0.416966 -0.250150 0.873822 42.752796
2146 4 11 6
0.591402 -0.638780 0.492143 45.944454
2470 4 11 7
0.728259 -0.671230 0.138164 50.469906
1840 4 12 5
0.348119 -0.710186 0.611922 29.788404
3353 5 6 10
0.599298 0.639869 -0.481050 65.175117
3677 5 6 11
0.459785 0.441146 -0.770706 54.779655
3047 5 7 9
0.865383 0.466676 -0.182556 78.548668
2435 5 9 7
0.683499 -0.194255 0.703629 75.069221
2759 5 9 8
0.927159 -0.361089 0.099960 80.337929
2453 5 10 7
0.641251 -0.573532 0.509763 69.821632
2471 5 11 7
0.547785 -0.760597 0.348460 60.126869
2813 5 12 8
0.591141 -0.802115 -0.084640 49.168781
2831 5 13 8
0.527623 -0.846770 -0.067786 35.975044
2688 6 5 8
0.214731 0.881181 0.421201 56.129742
2382 6 6 7
0.158325 0.697956 0.698420 60.751526
2706 6 6 8
0.283969 0.829581 0.480789 72.582375
3030 6 6 9
0.407749 0.912972 0.014907 77.172249
3354 6 6 10
