2.000000
24 24 24
13.005416 30.866665 14.082623
-10.994584 6.866665 -9.917377
156.970332 4127.051249 1241.601273
10083 3 12 17
0.709063 -0.104151 -0.697411 55.668934
10107 3 13 17
0.671635 -0.406152 -0.619634 49.648979
6580 4 10 11
0.836032 0.424718 0.347370 117.433098
7156 4 10 12
0.888556 0.428661 0.163458 126.718773
7732 4 10 13
0.894861 0.440141 -0.074161 128.431808
8308 4 10 14
0.830270 0.455441 -0.321287 120.995415
6028 4 11 10
0.884151 0.031234 0.466157 111.037209
6604 4 11 11
0.938180 -0.022905 0.345389 124.774124
7180 4 11 12
0.982508 -0.043821 0.180992 133.823944
7756 4 11 13
0.999119 -0.016335 -0.038658 136.420792
8332 4 11 14
0.952981 0.047656 -0.299259 130.621399
8908 4 11 15
0.826388 0.121512 -0.549834 115.892715
9484 4 11 16
0.647787 0.181247 -0.739947 94.202614
10060 4 11 17
0.466337 0.217155 -0.857539 69.512093
9508 4 12 16
0.677174 -0.205491 -0.706547 93.945770
10084 4 12 17
0.490280 -0.121196 -0.863097 71.028084
10108 4 13 17
0.463427 -0.437876 -0.770390 63.411179
10684 4 13 18
0.313124 -0.350275 -0.882758 43.757519
10132 4 14 17
0.415024 -0.635596 -0.650978 49.708271
6005 5 10 10
0.677283 0.514065 0.526331 127.937302
6581 5 10 11
0.722074 0.527910 0.447123 144.011292
7157 5 10 12
0.802951 0.538590 0.255325 155.539886
7733 5 10 13
0.834027 0.546925 -0.072608 158.700790
8309 5 10 14
0.737921 0.527967 -0.420386 150.013184
5453 5 11 9
0.779967 0.135960 0.610873 120.179810
6029 5 11 10
0.820101 0.076200 0.567122 137.879898
6605 5 11 11
0.872942 -0.008966 0.487742 152.583389
7181 5 11 12
0.950240 -0.055260 0.306580 163.466751
7757 5 11 13
0.999110 -0.025937 -0.033274 167.437317
8333 5 11 14
0.892513 0.055873 -0.447547 160.540802
8909 5 11 15
0.661977 0.128868 -0.738363 141.274017
9485 5 11 16
0.440085 0.171674 -0.881393 112.589493
5477 5 12 9
0.794360 -0.310159 0.522297 117.336769
6053 5 12 10
0.788986 -0.441865 0.426914 132.026169
8357 5 12 14
0.816904 -0.478560 -0.321943 153.551605
8933 5 12 15
0.665619 -0.345477 -0.661511 137.635574
9509 5 12 16
0.455261 -0.216593 -0.863611 111.968300
10085 5 12 17
0.272128 -0.123788 -0.954266 81.955910
6077 5 13 10
0.675163 -0.682041 0.281024 112.770622
8381 5 13 14
0.679042 -0.706115 -0.200757 132.862549
10109 5 13 17
0.267684 -0.419515 -0.867382 73.412201
10685 5 13 18
0.135552 -0.329849 -0.934251 48.654163
7853 5 15 13
0.651562 -0.756384 0.057875 80.872894
7877 5 16 13
0.666671 -0.744711 0.030909 58.652809
7901 5 17 13
0.657614 -0.753341 -0.004661 40.563847
6582 6 10 11
0.608086 0.562785 0.559915 163.744202
6030 6 11 10
0.755248 0.119032 0.644540 157.665146
6606 6 11 11
0.735586 -0.020101 0.677133 171.469162
8334 6 11 14
0.783155 0.021604 -0.621451 182.883331
8910 6 11 15
0.478465 0.101566 -0.872213 160.391052
4902 6 12 8
0.766269 -0.216817 0.604832 123.878990
5478 6 12 9
0.787982 -0.343102 0.511240 140.608368
6054 6 12 10
0.727652 -0.518388 0.449218 152.630692
8358 6 12 14
0.679053 -0.586429 -0.441574 175.111725
8934 6 12 15
0.477941 -0.359648 -0.801390 156.064438
4926 6 13 8
0.689507 -0.531425 0.492105 110.657356
5502 6 13 9
0.677584 -0.650700 0.342740 124.850464
6078 6 13 10
0.618522 -0.742053 0.258433 134.203674
8382 6 13 14
0.570638 -0.773844 -0.274840 154.168594
8958 6 13 15
0.453873 -0.634995 -0.625125 138.505829
8430 6 15 14
0.586131 -0.778721 -0.223706 99.157242
7878 6 16 13
0.674926 -0.737861 -0.006025 77.942383
8454 6 16 14
0.600684 -0.759144 -0.250758 73.975212
7902 6 17 13
0.663247 -0.746830 -0.048467 56.469639
7735 7 10 13
0.831534 0.553537 0.046340 200.719894
8311 7 10 14
0.616560 0.468631 -0.632644 192.654419
8335 7 11 14
0.662506 -0.081596 -0.744599 198.385208
8911 7 11 15
0.366568 0.051573 -0.928961 174.624268
4903 7 12 8
0.830070 -0.235320 0.505577 149.247375
5479 7 12 9
0.865033 -0.345868 0.363447 161.138474
6055 7 12 10
0.768360 -0.538608 0.345724 168.162094
7783 7 12 13
0.565682 -0.805266 0.177627 193.533188
8359 7 12 14
0.563530 -0.645791 -0.515158 190.038574
8935 7 12 15
0.373851 -0.338181 -0.863637 169.748306
4927 7 13 8
0.716752 -0.549682 0.429088 135.502045
5503 7 13 9
0.718590 -0.648588 0.250921 146.798416
8383 7 13 14
0.534346 -0.776379 -0.334231 171.019806
8959 7 13 15
0.404789 -0.580733 -0.706325 153.436752
4951 7 14 8
0.621884 -0.690285 0.369821 111.480911
5527 7 14 9
0.644945 -0.728944 0.229537 122.800934
8407 7 14 14
0.579484 -0.763956 -0.283848 146.413406
8983 7 14 15
0.450146 -0.664979 -0.595963 130.126678
8431 7 15 14
0.621751 -0.726701 -0.292116 120.252792
4208 8 7 7
0.851598 0.399164 0.339778 127.213417
4784 8 7 8
0.893757 0.439858 0.087885 136.147003
7664 8 7 13
0.655898 0.749620 -0.088704 151.389572
8240 8 7 14
0.592851 0.705410 -0.388489 139.740112
3656 8 8 6
0.741850 0.237996 0.626910 119.440689
4232 8 8 7
0.880712 0.277093 0.384142 141.551682
4808 8 8 8
0.935223 0.324386 0.141886 152.393738
7688 8 8 13
0.718003 0.692305 -0.072006 183.684937
8264 8 8 14
0.607037 0.638496 -0.473107 171.759552
3680 8 9 6
0.747232 0.168779 0.642774 128.251144
4256 8 9 7
0.880000 0.211951 0.425060 151.752441
4832 8 9 8
0.943314 0.268211 0.195503 164.114334
7136 8 9 12
0.763463 0.476891 0.435544 198.792755
7712 8 9 13
0.804930 0.593204 -0.014012 205.665451
8288 8 9 14
0.611388 0.534107 -0.583896 195.549911
7736 8 10 13
0.951359 0.255913 0.171538 215.317856
8312 8 10 14
0.615874 0.299071 -0.728873 208.377441
8888 8 10 15
0.360450 0.261402 -0.895402 181.279587
5456 8 11 9
0.988303 0.109218 0.106437 184.410751
8336 8 11 14
0.599826 -0.224050 -0.768122 209.825104
8912 8 11 15
0.334081 0.003743 -0.942537 186.648102
4904 8 12 8
0.907899 -0.246504 0.339051 176.710648
5480 8 12 9
0.955793 -0.282218 0.082542 182.576004
8360 8 12 14
0.555311 -0.637355 -0.534236 201.514236
4928 8 13 8
0.770032 -0.540406 0.339134 162.637787
5504 8 13 9
0.813850 -0.569679 0.114513 170.308990
5528 8 14 9
0.718596 -0.669431 0.188364 148.321075
7304 8 16 12
0.792469 -0.592900 0.143047 127.240646
7328 8 17 12
0.725608 -0.680159 0.104291 102.381508
7904 8 17 13
0.692043 -0.709041 -0.135418 101.918312
4185 9 6 7
0.639239 0.650274 0.410508 137.635361
4761 9 6 8
0.707151 0.703109 0.074671 147.460083
5337 9 6 9
0.685173 0.720619 -0.106047 145.967667
4209 9 7 7
0.723187 0.484241 0.492454 160.785767
4785 9 7 8
0.833001 0.537011 0.133149 172.924438
5361 9 7 9
0.820576 0.568674 -0.057132 173.559479
7089 9 7 12
0.611421 0.783445 0.111258 179.855438
7665 9 7 13
0.560288 0.817786 -0.131540 180.138199
8241 9 7 14
0.484823 0.739933 -0.466311 166.345047
4233 9 8 7
0.784946 0.321758 0.529464 176.469009
4809 9 8 8
0.921887 0.348031 0.170291 189.476562
7113 9 8 12
0.748668 0.611205 0.256757 206.810211
7689 9 8 13
0.697691 0.705667 -0.123539 209.880035
8265 9 8 14
0.530971 0.614675 -0.583304 196.409988
3681 9 9 6
0.603852 0.200966 0.771347 159.093658
7713 9 9 13
0.900010 0.434355 -0.036301 225.259720
8289 9 9 14
0.566391 0.415469 -0.711749 214.788849
8865 9 9 15
0.356359 0.337687 -0.871192 183.982590
3705 9 10 6
0.638403 0.122029 0.759967 166.532333
7737 9 10 13
0.938630 -0.239997 0.247739 227.532776
8313 9 10 14
0.578451 0.082243 -0.811560 221.453308
3729 9 11 6
0.649094 -0.028758 0.760164 169.022797
8913 9 11 15
0.314034 -0.030843 -0.948911 197.750290
3753 9 12 6
0.614301 -0.254497 0.746904 162.453064
4329 9 12 7
0.784283 -0.272575 0.557318 192.159348
4905 9 12 8
0.944036 -0.255206 0.208965 206.552856
8937 9 12 15
0.349863 -0.249665 -0.902919 193.277588
3777 9 13 6
0.539675 -0.468789 0.699277 144.283112
4353 9 13 7
0.661097 -0.520018 0.540862 174.759567
4929 9 13 8
0.796336 -0.535689 0.280866 192.399750
5505 9 13 9
0.880510 -0.473994 -0.005644 197.103561
6081 9 13 10
0.917310 -0.381478 -0.114091 194.768509
6105 9 14 10
0.859783 -0.504287 0.080423 181.299591
8985 9 14 15
0.453625 -0.489442 -0.744762 166.377899
7305 9 16 12
0.795211 -0.592718 0.127768 158.559937
7881 9 16 13
0.757025 -0.633717 -0.159109 158.298813
8457 9 16 14
0.620932 -0.632676 -0.462779 145.440582
6753 9 17 11
0.658328 -0.695381 0.288184 122.925598
7329 9 17 12
0.685614 -0.721390 0.097622 131.489639
7905 9 17 13
0.656459 -0.733750 -0.175135 129.993286
8481 9 17 14
0.565662 -0.700155 -0.435670 116.428123
6777 9 18 11
0.558542 -0.786883 0.262387 91.840645
3610 10 6 6
0.163261 0.562498 0.810519 128.387405
4186 10 6 7
0.283099 0.769075 0.573044 156.689346
4762 10 6 8
0.384143 0.910755 0.151521 169.871719
7642 10 6 13
0.196416 0.969577 -0.146084 156.557159
8218 10 6 14
0.191303 0.897991 -0.396251 143.976364
4210 10 7 7
0.332135 0.615925 0.714369 181.549957
4786 10 7 8
0.526266 0.805078 0.273665 197.399643
5362 10 7 9
0.559055 0.824862 -0.084019 199.173935
7090 10 7 12
0.325393 0.942391 0.077586 199.471909
7666 10 7 13
0.271116 0.944920 -0.183362 198.171951
8242 10 7 14
0.233787 0.813397 -0.532661 183.277130
4234 10 8 7
0.417877 0.454559 0.786609 199.041428
4810 10 8 8
0.723734 0.592646 0.353524 215.268555
5386 10 8 9
0.808158 0.585176 -0.066707 217.681976
7114 10 8 12
0.542178 0.792474 0.279335 225.261627
7690 10 8 13
0.438924 0.870815 -0.221419 226.657806
8266 10 8 14
0.292959 0.653311 -0.698112 212.401962
7714 10 9 13
0.900657 0.405195 -0.156955 238.297928
8290 10 9 14
0.360653 0.355323 -0.862366 227.692337
3706 10 10 6
0.372824 0.191253 0.907978 189.755081
7738 10 10 13
0.681701 -0.686454 0.253111 236.338409
3730 10 11 6
0.434120 -0.001155 0.900854 194.270477
9490 10 11 16
0.189398 0.040342 -0.981071 168.900772
3754 10 12 6
0.435178 -0.276355 0.856883 188.088120
4330 10 12 7
0.663445 -0.318908 0.676859 220.177841
4906 10 12 8
0.937998 -0.288052 0.192835 234.153671
8938 10 12 15
0.232058 -0.231050 -0.944862 202.327988
9514 10 12 16
0.177870 -0.120295 -0.976674 167.227478
3778 10 13 6
0.387461 -0.505579 0.770885 168.489944
4354 10 13 7
0.538443 -0.574128 0.616812 202.165588
4930 10 13 8
0.746853 -0.588199 0.310213 220.743652
6082 10 13 10
0.931238 -0.238151 -0.275826 218.820023
8962 10 13 15
0.254347 -0.351986 -0.900785 193.679962
9538 10 13 16
0.174187 -0.271022 -0.946682 158.678711
6106 10 14 10
0.882834 -0.469044 0.024521 209.223099
8986 10 14 15
0.287940 -0.429277 -0.856044 180.669785
7858 10 15 13
0.814675 -0.521388 -0.253887 203.243896
8434 10 15 14
0.537351 -0.539869 -0.647916 190.159149
9010 10 15 15
0.323197 -0.491558 -0.808650 162.727097
7306 10 16 12
0.730801 -0.672671 0.115946 187.144485
7882 10 16 13
0.680174 -0.688189 -0.252506 185.181229
8458 10 16 14
0.508759 -0.630824 -0.585854 169.130920
6178 10 17 10
0.488990 -0.763490 0.421867 132.509811
6754 10 17 11
0.542029 -0.777853 0.318041 149.147110
7330 10 17 12
0.584632 -0.804460 0.105117 158.633301
7906 10 17 13
0.568606 -0.793209 -0.217962 156.467712
8482 10 17 14
0.480701 -0.713784 -0.509351 140.144226
6202 10 18 10
0.400518 -0.818730 0.411420 97.648018
6778 10 18 11
0.440464 -0.849039 0.291762 113.102493
4115 11 3 7
-0.021864 0.963202 0.267888 64.618477
4139 11 4 7
-0.092975 0.926130 0.365566 95.032944
4715 11 4 8
-0.070033 0.997363 0.019043 101.687241
4163 11 5 7
-0.180354 0.852811 0.490087 127.239296
4739 11 5 8
-0.155814 0.982661 0.100497 138.192352
8195 11 5 14
-0.118469 0.956287 -0.267358 102.849457
8771 11 5 15
-0.077732 0.888420 -0.452403 88.267288
4187 11 6 7
-0.261772 0.734727 0.625820 157.112259
4763 11 6 8
-0.253783 0.941643 0.221138 172.531830
5339 11 6 9
-0.190304 0.975115 -0.113733 173.525269
7643 11 6 13
-0.159756 0.976264 -0.146242 157.421204
8219 11 6 14
-0.129638 0.918727 -0.373007 145.468475
8795 11 6 15
-0.073140 0.799294 -0.596472 123.224770
4211 11 7 7
-0.303878 0.598080 0.741592 181.772003
4787 11 7 8
-0.339122 0.862983 0.374509 200.324875
5363 11 7 9
-0.266995 0.962649 -0.044945 204.127762
5939 11 7 10
-0.204860 0.973325 -0.103299 201.264908
7091 11 7 12
-0.204174 0.978187 0.038250 201.808685
7667 11 7 13
-0.191644 0.964189 -0.183336 199.731522
8243 11 7 14
-0.131176 0.850415 -0.509497 185.587219
4235 11 8 7
-0.284549 0.501943 0.816753 200.978928
4811 11 8 8
-0.361355 0.776251 0.516581 220.051941
5387 11 8 9
-0.315890 0.948553 -0.021459 224.444138
5963 11 8 10
-0.248444 0.965256 -0.080972 222.856110
7115 11 8 12
-0.284186 0.931948 0.225191 228.513992
7691 11 8 13
-0.253180 0.939067 -0.232494 228.997849
8267 11 8 14
-0.117490 0.713834 -0.690389 215.575027
4259 11 9 7
-0.202029 0.470603 0.858904 216.525543
4835 11 9 8
-0.252839 0.779761 0.572752 233.550079
5411 11 9 9
-0.156265 0.940756 -0.300929 235.627289
5987 11 9 10
-0.063258 0.855375 -0.514132 232.138184
7715 11 9 13
-0.564124 0.763867 -0.313484 241.116165
8291 11 9 14
-0.076732 0.410106 -0.908805 231.281769
3707 11 10 6
-0.078752 0.278170 0.957298 196.327805
4283 11 10 7
-0.066606 0.420815 0.904698 229.435532
4859 11 10 8
0.071864 0.866483 0.494006 243.651672
3155 11 11 5
-0.012812 0.041205 0.999069 157.052505
3731 11 11 6
0.008395 0.068323 0.997628 204.260193
4307 11 11 7
0.098673 0.157597 0.982561 237.348267
4883 11 11 8
0.649681 0.595242 0.472866 250.613174
8915 11 11 15
0.037762 -0.112507 -0.992933 210.769882
9491 11 11 16
0.070188 0.004417 -0.997524 174.826263
10067 11 11 17
0.102658 0.043095 -0.993783 128.990158
3755 11 12 6
0.076704 -0.253535 0.964280 200.339005
4331 11 12 7
0.207533 -0.322726 0.923460 235.109650
4907 11 12 8
0.737269 -0.423568 0.526332 250.858292
8939 11 12 15
-0.024621 -0.267064 -0.963364 205.422455
9515 11 12 16
0.015869 -0.160600 -0.986892 171.517548
10091 11 12 17
0.054693 -0.115985 -0.991744 127.310715
3779 11 13 6
0.111509 -0.508195 0.853993 181.693665
4355 11 13 7
0.217952 -0.610822 0.761179 218.646545
6083 11 13 10
0.818657 -0.163732 -0.550447 237.425476
8963 11 13 15
-0.057248 -0.333863 -0.940881 196.848373
9539 11 13 16
-0.024878 -0.283411 -0.958676 162.054871
10115 11 13 17
0.011823 -0.252012 -0.967652 118.695473
4379 11 14 7
0.210079 -0.712766 0.669202 188.641464
4955 11 14 8
0.352097 -0.784424 0.510594 215.268524
5531 11 14 9
0.567287 -0.786876 0.242921 228.203918
6107 11 14 10
0.792594 -0.607548 -0.051773 230.461182
8411 11 14 14
0.062665 -0.364099 -0.929250 210.748703
8987 11 14 15
-0.016177 -0.366037 -0.930459 185.664215
9563 11 14 16
-0.015750 -0.352017 -0.935861 148.046234
7283 11 15 12
0.774880 -0.631918 -0.015503 221.930740
7859 11 15 13
0.518170 -0.585847 -0.623124 217.531342
8435 11 15 14
0.191305 -0.463038 -0.865447 201.340790
9011 11 15 15
0.080114 -0.413124 -0.907144 171.194229
7307 11 16 12
0.527832 -0.843295 0.101224 206.718750
7883 11 16 13
0.468020 -0.784163 -0.407488 203.105499
8459 11 16 14
0.299805 -0.600404 -0.741372 184.725525
5603 11 17 9
0.271756 -0.817961 0.507039 128.558746
6179 11 17 10
0.306243 -0.838995 0.449781 150.652481
7331 11 17 12
0.408831 -0.903145 0.131094 178.718979
7907 11 17 13
0.426433 -0.865899 -0.261482 176.604385
8483 11 17 14
0.364667 -0.714785 -0.596741 158.886612
6203 11 18 10
0.250238 -0.864320 0.436271 111.922012
7355 11 18 12
0.350135 -0.927270 0.132571 140.538147
7931 11 18 13
0.394535 -0.902635 -0.172023 139.914078
4116 12 3 7
-0.338672 0.897338 0.282995 59.491650
4692 12 3 8
-0.325676 0.945325 -0.017204 63.152294
4140 12 4 7
-0.452001 0.812903 0.367266 85.595619
4716 12 4 8
-0.446526 0.893941 0.038520 92.423988
4164 12 5 7
-0.559185 0.693297 0.454589 112.690628
4740 12 5 8
-0.575206 0.809381 0.118493 123.761093
5316 12 5 9
-0.514679 0.846402 -0.136781 122.781845
8772 12 5 15
-0.327134 0.864553 -0.381485 80.502914
10500 12 5 18
-0.176137 0.580393 -0.795060 35.745949
11076 12 5 19
-0.124679 0.437614 -0.890477 24.513895
4188 12 6 7
-0.632789 0.565035 0.529447 138.143951
4764 12 6 8
-0.685001 0.697198 0.211395 153.757187
5340 12 6 9
-0.633299 0.772022 -0.053986 156.389847
8796 12 6 15
-0.323864 0.798484 -0.507480 114.231071
9372 12 6 16
-0.246743 0.692990 -0.677409 90.034302
9948 12 6 17
-0.173380 0.574003 -0.800287 65.549187
10524 12 6 18
-0.107493 0.443128 -0.889990 44.798786
11100 12 6 19
-0.050324 0.303894 -0.951376 29.030937
4212 12 7 7
-0.663550 0.468522 0.583257 160.662964
4788 12 7 8
-0.756200 0.584093 0.294951 179.760391
5364 12 7 9
-0.739462 0.672618 0.027927 185.668442
6516 12 7 11
-0.605176 0.795801 0.021481 184.112564
4236 12 8 7
-0.660369 0.429052 0.616300 180.710297
4812 12 8 8
-0.788080 0.509798 0.345016 200.963181
5388 12 8 9
-0.819602 0.568531 0.070884 207.948074
5964 12 8 10
-0.787956 0.615677 0.008158 208.534805
6540 12 8 11
-0.740649 0.660741 0.121905 210.320663
7116 12 8 12
-0.688830 0.710722 0.142785 214.868439
7692 12 8 13
-0.620688 0.775954 -0.112438 216.068008
8268 12 8 14
-0.447264 0.730206 -0.516482 205.295441
4260 12 9 7
-0.637058 0.433146 0.637606 199.493134
4836 12 9 8
-0.792759 0.501323 0.346712 218.449234
5412 12 9 9
-0.859448 0.510944 0.016889 223.566360
5988 12 9 10
-0.879294 0.473458 -0.051775 222.483353
6564 12 9 11
-0.888778 0.413187 0.198369 223.527084
7140 12 9 12
-0.853136 0.390992 0.345376 228.892273
7716 12 9 13
-0.846333 0.531388 -0.036709 232.499527
8292 12 9 14
-0.489433 0.526226 -0.695371 224.652557
8868 12 9 15
-0.196205 0.411921 -0.889845 199.714432
4860 12 10 8
-0.786718 0.529264 0.317733 233.494034
5436 12 10 9
-0.825501 0.535878 -0.177152 235.160187
6012 12 10 10
-0.830818 0.419322 -0.365937 229.985214
8892 12 10 15
-0.157814 0.133536 -0.978398 209.357147
3156 12 11 5
-0.314573 0.092681 0.944698 148.290817
3732 12 11 6
-0.409685 0.138457 0.901659 194.661209
4308 12 11 7
-0.571779 0.241625 0.784019 228.944916
4884 12 11 8
-0.810375 0.459794 0.363156 245.138336
5460 12 11 9
-0.715673 0.553064 -0.426536 244.681747
8916 12 11 15
-0.183394 -0.175355 -0.967273 208.704193
9492 12 11 16
-0.070917 -0.054259 -0.996005 174.805069
10068 12 11 17
0.004779 -0.006714 -0.999966 131.467316
3756 12 12 6
-0.326798 -0.167300 0.930169 194.228470
4332 12 12 7
-0.449024 -0.160628 0.878963 230.683853
4908 12 12 8
-0.762515 -0.065212 0.643675 249.487564
5484 12 12 9
-0.719622 0.325813 -0.613181 250.742767
9516 12 12 16
-0.146989 -0.237198 -0.960277 168.691803
3780 12 13 6
-0.217367 -0.440230 0.871177 178.884705
4356 12 13 7
-0.251251 -0.513427 0.820528 217.922531
4932 12 13 8
-0.312158 -0.650919 0.691999 241.964233
5508 12 13 9
-0.429958 -0.902074 -0.037389 249.088745
6084 12 13 10
-0.087099 -0.070439 -0.993706 243.828156
6660 12 13 11
-0.038399 0.298830 -0.953534 234.409546
8964 12 13 15
-0.315246 -0.343349 -0.884721 190.719894
9540 12 13 16
-0.202170 -0.317838 -0.926340 156.995071
10116 12 13 17
-0.116625 -0.297840 -0.947465 116.175461
4380 12 14 7
-0.111045 -0.665053 0.738494 191.182312
4956 12 14 8
-0.081896 -0.772491 0.629723 220.722672
5532 12 14 9
-0.025051 -0.922936 0.384138 235.868790
6108 12 14 10
0.050362 -0.985949 -0.159272 238.542130
6684 12 14 11
-0.064693 -0.517021 -0.853524 234.659134
8988 12 14 15
-0.274813 -0.292228 -0.916013 180.141953
9564 12 14 16
-0.188537 -0.319455 -0.928656 143.236435
4404 12 15 7
-0.029293 -0.719517 0.693857 155.446243
4980 12 15 8
0.007938 -0.793987 0.607883 188.171844
5556 12 15 9
0.049047 -0.877126 0.477749 210.520660
6132 12 15 10
0.071906 -0.944060 0.321840 222.299973
7860 12 15 13
-0.312481 -0.366757 -0.876268 219.080490
8436 12 15 14
-0.208376 -0.272379 -0.939355 200.823303
7308 12 16 12
0.053342 -0.994895 0.085661 213.869247
7884 12 16 13
0.046065 -0.799606 -0.598756 209.428009
8460 12 16 14
0.044936 -0.472582 -0.880140 190.447540
5604 12 17 9
0.077391 -0.848195 0.524000 136.801712
7332 12 17 12
0.163421 -0.968141 0.189727 188.972244
7908 12 17 13
0.239648 -0.926875 -0.288914 188.076599
5628 12 18 9
0.079992 -0.854499 0.513257 97.925575
7356 12 18 12
0.206627 -0.956839 0.204365 152.712860
7932 12 18 13
0.294211 -0.946095 -0.135442 154.634354
4717 13 4 8
-0.694738 0.717437 0.051213 72.798065
5293 13 4 9
-0.641832 0.749156 -0.163758 70.610275
5317 13 5 9
-0.730841 0.676853 -0.087982 96.835373
5413 13 9 9
-0.870195 0.476668 0.124691 194.485672
7141 13 9 12
-0.810546 0.520826 0.267873 209.546356
7717 13 9 13
-0.797158 0.601707 0.049876 214.715179
8293 13 9 14
-0.641658 0.627463 -0.441096 209.513184
8869 13 9 15
-0.380028 0.522987 -0.762931 188.778580
5437 13 10 9
-0.868539 0.491422 0.064375 211.935928
8893 13 10 15
-0.351359 0.206666 -0.913146 201.640457
3157 13 11 5
-0.509945 0.133412 0.849798 126.325691
4309 13 11 7
-0.744714 0.266325 0.611942 202.259796
4885 13 11 8
-0.861927 0.380641 0.334955 221.577774
5461 13 11 9
-0.878681 0.477256 -0.012124 226.693909
8917 13 11 15
-0.332061 -0.213075 -0.918877 201.460556
9493 13 11 16
-0.177633 -0.110199 -0.977907 169.778717
10069 13 11 17
-0.073333 -0.059249 -0.995546 129.907547
3757 13 12 6
-0.559639 -0.073077 0.825508 171.702805
4333 13 12 7
