2.000000
48 48 48
12.186372 32.082246 37.090985
-35.813629 -15.917753 -10.909016
124.812160 4901.193266 1277.803718
49593 9 25 21
0.987408 -0.155028 -0.031504 98.205185
51897 9 25 22
0.863720 -0.134796 -0.485611 91.706413
54201 9 25 23
0.634471 -0.092229 -0.767425 75.421913
51945 9 26 22
0.789949 -0.454923 -0.411128 84.152908
54249 9 26 23
0.613302 -0.352883 -0.706636 69.687981
51610 10 19 22
0.781568 0.357922 -0.510924 93.984413
53914 10 19 23
0.652061 0.337760 -0.678774 75.201172
47050 10 20 20
0.997815 -0.042629 0.050473 115.666466
51658 10 20 22
0.840731 0.102194 -0.531721 101.026024
53962 10 20 23
0.681460 0.112225 -0.723200 81.905785
49546 10 24 21
0.952239 0.199801 -0.230913 119.965012
51850 10 24 22
0.668051 0.148266 -0.729194 109.507484
54154 10 24 23
0.438190 0.092964 -0.894062 89.021034
47290 10 25 20
0.930606 -0.188064 0.314013 118.503128
49594 10 25 21
0.944394 -0.230949 -0.234059 120.095970
51898 10 25 22
0.653438 -0.173385 -0.736856 109.614044
54202 10 25 23
0.418191 -0.106672 -0.902074 89.134209
49642 10 26 21
0.764567 -0.625572 -0.155229 110.467285
51946 10 26 22
0.598564 -0.527049 -0.603275 101.354347
54250 10 26 23
0.420377 -0.363131 -0.831516 82.904091
54298 10 27 23
0.435034 -0.550143 -0.712803 70.964363
54346 10 28 23
0.467484 -0.646248 -0.603177 56.613785
52090 10 29 22
0.584364 -0.779157 -0.226788 50.226715
54394 10 29 23
0.511439 -0.684083 -0.520059 42.977711
52138 10 30 22
0.627753 -0.759098 -0.172326 36.385052
42347 11 18 18
0.871070 0.422351 0.250713 126.003571
44699 11 19 19
0.972960 0.138829 0.184595 139.939758
47003 11 19 20
0.928533 0.332826 -0.164481 140.249878
49307 11 19 21
0.770106 0.426738 -0.474163 132.050919
51611 11 19 22
0.598618 0.421425 -0.681218 115.609215
53915 11 19 23
0.464015 0.372317 -0.803785 92.607780
44747 11 20 19
0.883601 -0.301168 0.358534 137.349976
47051 11 20 20
0.983872 -0.178862 0.002120 141.891678
49355 11 20 21
0.891975 -0.020176 -0.451634 137.102829
51659 11 20 22
0.672265 0.071011 -0.736897 122.558144
53963 11 20 23
0.501472 0.096100 -0.859820 99.767700
51707 11 21 22
0.663836 -0.147352 -0.733218 121.118248
54011 11 21 23
0.495812 -0.074839 -0.865199 99.664597
47195 11 23 20
0.917490 0.265575 0.296111 130.947479
49547 11 24 21
0.771590 0.258301 -0.581317 133.905746
51851 11 24 22
0.427379 0.112434 -0.897054 120.940575
54155 11 24 23
0.318729 0.049607 -0.946547 98.816284
44987 11 25 19
0.823209 -0.131739 0.552242 128.470581
47291 11 25 20
0.946618 -0.249684 0.203893 136.582336
49595 11 25 21
0.753019 -0.288246 -0.591503 134.114944
51899 11 25 22
0.407802 -0.174848 -0.896173 120.690338
45035 11 26 19
0.731538 -0.530359 0.428453 119.636833
47339 11 26 20
0.708074 -0.693313 0.133969 127.135056
49643 11 26 21
0.589852 -0.719794 -0.366020 125.057732
52139 11 30 22
0.619376 -0.741253 -0.258684 47.017300
54443 11 30 23
0.508051 -0.673919 -0.536393 39.877666
37692 12 17 16
0.595182 0.532948 0.601435 108.867958
39996 12 17 17
0.593131 0.731437 0.336445 122.081398
37740 12 18 16
0.585741 0.053213 0.808749 117.202827
40044 12 18 17
0.685098 0.279669 0.672627 135.391846
42348 12 18 18
0.719371 0.609449 0.333282 145.651550
44652 12 18 19
0.601130 0.794821 -0.083079 147.808319
40092 12 19 17
0.526201 -0.317391 0.788908 134.258362
42396 12 19 18
0.672925 -0.215078 0.707752 149.343201
44700 12 19 19
0.933394 0.147567 0.327108 156.669510
47004 12 19 20
0.759805 0.519385 -0.391070 155.970444
49308 12 19 21
0.493669 0.529773 -0.689660 146.863464
51612 12 19 22
0.356659 0.466005 -0.809712 129.140152
53916 12 19 23
0.277689 0.399296 -0.873757 104.156204
56220 12 19 24
0.228536 0.343334 -0.910985 75.667824
42444 12 20 18
0.428161 -0.574448 0.697630 140.757462
44748 12 20 19
0.542816 -0.643496 0.539688 152.178894
47052 12 20 20
0.811993 -0.581699 -0.047894 155.930008
49356 12 20 21
0.649180 -0.131976 -0.749098 150.829865
