2.000000
24 24 24
3.293362 11.471535 24.729150
-20.706638 -12.528465 0.729150
102.678484 1401.268020 276.365964
6535 7 8 11
0.627214 0.619163 0.472483 71.598747
7111 7 8 12
0.770280 0.589777 0.242552 80.529976
5983 7 9 10
0.616214 0.451374 0.645401 70.495079
6559 7 9 11
0.807851 0.378375 0.451895 83.636566
6055 7 12 10
0.990568 0.126802 0.051922 91.361481
6631 7 12 11
0.942366 -0.118352 -0.312954 87.838089
6079 7 13 10
0.990421 -0.058810 -0.124932 92.432800
6103 7 14 10
0.930744 -0.296494 -0.214023 87.135262
6536 8 8 11
0.187044 0.748096 0.636685 81.902176
7112 8 8 12
0.360172 0.803001 0.474832 94.854836
7688 8 8 13
0.570140 0.781667 0.252858 102.985580
8264 8 8 14
0.714232 0.698455 0.045085 106.406288
8840 8 8 15
0.774073 0.622671 -0.114416 105.292465
5984 8 9 10
0.193157 0.604660 0.772707 80.501892
6560 8 9 11
0.331086 0.592059 0.734744 96.388702
7136 8 9 12
0.650665 0.478287 0.589811 107.439064
7712 8 9 13
0.926285 0.239937 0.290563 113.917290
8288 8 9 14
0.990623 0.119455 0.066312 116.859627
8864 8 9 15
0.989232 0.120895 -0.082492 116.537605
6008 8 10 10
0.393738 0.596898 0.699059 93.302017
6584 8 10 11
0.672688 0.390802 0.628302 104.045464
8312 8 10 14
0.855749 -0.516773 0.025307 111.650169
6032 8 11 10
0.704579 0.595631 0.385736 104.409775
6608 8 11 11
0.985200 0.122020 -0.120386 106.901924
6056 8 12 10
0.916321 0.395950 -0.059831 113.624786
6632 8 12 11
0.784417 -0.054423 -0.617842 107.138153
6080 8 13 10
0.941375 0.016766 -0.336944 117.935066
6656 8 13 11
0.646982 -0.204847 -0.734474 104.320587
5528 8 14 9
0.936064 -0.298649 0.185993 116.301628
6104 8 14 10
0.826848 -0.382378 -0.412444 113.149887
5552 8 15 9
0.749447 -0.653359 0.107008 101.853279
6128 8 15 10
0.651599 -0.660750 -0.372597 97.576271
7113 9 8 12
-0.280475 0.760148 0.586097 95.474663
7689 9 8 13
-0.142384 0.857038 0.495189 108.044685
8265 9 8 14
0.100374 0.941091 0.322914 117.032806
8841 9 8 15
0.337053 0.938798 0.071088 121.460564
7137 9 9 12
-0.434493 0.482108 0.760781 108.678185
7713 9 9 13
-0.259894 0.381181 0.887218 119.885384
8289 9 9 14
0.325879 0.363419 0.872771 129.072922
8865 9 9 15
0.849249 0.402524 0.341688 135.222519
9441 9 9 16
0.895736 0.408096 -0.176395 135.876251
10017 9 9 17
0.782179 0.377005 -0.496047 128.310501
10593 9 9 18
0.649659 0.325848 -0.686852 111.423584
7737 9 10 13
-0.200001 -0.806734 0.556040 117.231209
8313 9 10 14
0.237471 -0.849771 0.470635 123.934982
9465 9 10 16
0.826198 -0.563234 -0.012802 133.644699
10041 9 10 17
0.843986 -0.340053 -0.414790 128.800827
10641 9 11 18
0.612673 -0.567139 -0.550440 101.879639
10089 9 12 17
0.501067 -0.853651 -0.142166 90.068909
4353 9 13 7
0.415339 0.237610 0.878086 97.010338
4929 9 13 8
0.538347 0.336003 0.772842 123.289314
5505 9 13 9
0.806231 0.496534 0.321631 136.728592
6081 9 13 10
0.553424 0.219869 -0.803356 132.893585
5529 9 14 9
0.838922 -0.520266 0.159791 136.463928
6105 9 14 10
0.476725 -0.480660 -0.736002 129.625885
4977 9 15 8
0.438050 -0.690722 0.575340 110.010162
5553 9 15 9
0.466741 -0.882799 0.053087 119.990356
6129 9 15 10
0.325526 -0.784856 -0.527288 112.674736
5577 9 16 9
0.286200 -0.957838 0.025231 91.926453
8266 10 8 14
-0.544903 0.718311 0.432561 110.428955
8842 10 8 15
-0.411228 0.870517 0.270355 120.049347
9418 10 8 16
-0.227421 0.973660 -0.016295 123.558403
9994 10 8 17
-0.055427 0.937427 -0.343743 118.554031
10570 10 8 18
0.050816 0.800714 -0.596887 104.181480
7714 10 9 13
-0.786514 0.195450 0.585829 108.497261
8866 10 9 15
-0.701706 0.341770 0.625142 134.458771
9442 10 9 16
